

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 07:29:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1972  0D85  00F5               	movwf	??_LCD_Set_Cursor
  1973  0D86  3004               	movlw	4
  1974  0D87                     u2305:
  1975  0D87  1003               	clrc
  1976  0D88  0CF5               	rrf	??_LCD_Set_Cursor,f
  1977  0D89  3EFF               	addlw	-1
  1978  0D8A  1D03               	skipz
  1979  0D8B  2D87               	goto	u2305
  1980  0D8C  0875               	movf	??_LCD_Set_Cursor,w
  1981  0D8D  00F6               	movwf	??_LCD_Set_Cursor+1
  1982  0D8E  0876               	movf	??_LCD_Set_Cursor+1,w
  1983  0D8F  00F9               	movwf	LCD_Set_Cursor@High4
  1984  0D90                     l1957:
  1985                           
  1986                           ;LCD.c: 59:     Low4 = Temp & 0x0F;
  1987  0D90  087A               	movf	LCD_Set_Cursor@Temp,w
  1988  0D91  390F               	andlw	15
  1989  0D92  00F5               	movwf	??_LCD_Set_Cursor
  1990  0D93  0875               	movf	??_LCD_Set_Cursor,w
  1991  0D94  00F8               	movwf	LCD_Set_Cursor@Low4
  1992  0D95                     l1959:
  1993                           
  1994                           ;LCD.c: 60:     LCD_Cmd(High4);
  1995  0D95  0879               	movf	LCD_Set_Cursor@High4,w
  1996  0D96  120A  158A  24A8  120A  158A  	fcall	_LCD_Cmd
  1997  0D9B                     l1961:
  1998                           
  1999                           ;LCD.c: 61:     LCD_Cmd(Low4);
  2000  0D9B  0878               	movf	LCD_Set_Cursor@Low4,w
  2001  0D9C  120A  158A  24A8  120A  158A  	fcall	_LCD_Cmd
  2002  0DA1                     l89:
  2003  0DA1  0008               	return
  2004  0DA2                     __end_of_LCD_Set_Cursor:
  2005                           
  2006                           	psect	text6
  2007  0C7E                     __ptext6:	
  2008 ;; *************** function _LCD_Clear *****************
  2009 ;; Defined at:
  2010 ;;		line 38 in file "LCD.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;		None
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;		None
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      void 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0, pclath, cstack
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2024 ;;      Params:         0       0       0       0       0
  2025 ;;      Locals:         0       0       0       0       0
  2026 ;;      Temps:          0       0       0       0       0
  2027 ;;      Totals:         0       0       0       0       0
  2028 ;;Total ram usage:        0 bytes
  2029 ;; Hardware stack levels used: 1
  2030 ;; Hardware stack levels required when called: 2
  2031 ;; This function calls:
  2032 ;;		_LCD_Cmd
  2033 ;; This function is called by:
  2034 ;;		_main
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           
  2039                           ;psect for function _LCD_Clear
  2040  0C7E                     _LCD_Clear:
  2041  0C7E                     l1971:	
  2042                           ;incstack = 0
  2043                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2044                           
  2045                           
  2046                           ;LCD.c: 40:   LCD_Cmd(0);
  2047  0C7E  3000               	movlw	0
  2048  0C7F  120A  158A  24A8  120A  158A  	fcall	_LCD_Cmd
  2049                           
  2050                           ;LCD.c: 41:   LCD_Cmd(1);
  2051  0C84  3001               	movlw	1
  2052  0C85  120A  158A  24A8  120A  158A  	fcall	_LCD_Cmd
  2053  0C8A                     l83:
  2054  0C8A  0008               	return
  2055  0C8B                     __end_of_LCD_Clear:
  2056                           
  2057                           	psect	text7
  2058  0CC2                     __ptext7:	
  2059 ;; *************** function _HC_SR_04_Time_Taken *****************
  2060 ;; Defined at:
  2061 ;;		line 29 in file "HC_SR_04.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;		None
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;  time_taken_v    2    3[COMMON] int 
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  2    0[COMMON] int 
  2068 ;; Registers used:
  2069 ;;		wreg, status,2
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2075 ;;      Params:         2       0       0       0       0
  2076 ;;      Locals:         2       0       0       0       0
  2077 ;;      Temps:          1       0       0       0       0
  2078 ;;      Totals:         5       0       0       0       0
  2079 ;;Total ram usage:        5 bytes
  2080 ;; Hardware stack levels used: 1
  2081 ;; This function calls:
  2082 ;;		Nothing
  2083 ;; This function is called by:
  2084 ;;		_main
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _HC_SR_04_Time_Taken
  2090  0CC2                     _HC_SR_04_Time_Taken:
  2091  0CC2                     l1973:	
  2092                           ;incstack = 0
  2093                           ; Regs used in _HC_SR_04_Time_Taken: [wreg+status,2]
  2094                           
  2095                           
  2096                           ;HC_SR_04.c: 32:     TMR1H =0; TMR1L =0;
  2097  0CC2  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0CC3  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0CC4  018F               	clrf	15	;volatile
  2100  0CC5  018E               	clrf	14	;volatile
  2101  0CC6                     l1975:
  2102                           
  2103                           ;HC_SR_04.c: 34:     PORTDbits.RD1 = 1;
  2104  0CC6  1488               	bsf	8,1	;volatile
  2105  0CC7                     l1977:
  2106                           
  2107                           ;HC_SR_04.c: 35:     _delay((unsigned long)((10)*(20000000/4000000.0)));
  2108  0CC7  3010               	movlw	16
  2109  0CC8  00F2               	movwf	??_HC_SR_04_Time_Taken
  2110  0CC9                     u2627:
  2111  0CC9  0BF2               	decfsz	??_HC_SR_04_Time_Taken,f
  2112  0CCA  2CC9               	goto	u2627
  2113  0CCB  0000               	nop
  2114  0CCC                     l1979:
  2115                           
  2116                           ;HC_SR_04.c: 36:     PORTDbits.RD1 = 0;
  2117  0CCC  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0CCD  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0CCE  1088               	bcf	8,1	;volatile
  2120  0CCF                     l158:	
  2121                           ;HC_SR_04.c: 38:     while (PORTDbits.RD0==0);
  2122                           
  2123  0CCF  1C08               	btfss	8,0	;volatile
  2124  0CD0  2CD2               	goto	u2321
  2125  0CD1  2CD3               	goto	u2320
  2126  0CD2                     u2321:
  2127  0CD2  2CCF               	goto	l158
  2128  0CD3                     u2320:
  2129  0CD3                     l160:
  2130                           
  2131                           ;HC_SR_04.c: 39:         TMR1ON = 1;
  2132  0CD3  1410               	bsf	16,0	;volatile
  2133  0CD4                     l161:	
  2134                           ;HC_SR_04.c: 40:     while (PORTDbits.RD0==1);
  2135                           
  2136  0CD4  1808               	btfsc	8,0	;volatile
  2137  0CD5  2CD7               	goto	u2331
  2138  0CD6  2CD8               	goto	u2330
  2139  0CD7                     u2331:
  2140  0CD7  2CD4               	goto	l161
  2141  0CD8                     u2330:
  2142  0CD8                     l163:
  2143                           
  2144                           ;HC_SR_04.c: 41:         TMR1ON = 0;
  2145  0CD8  1010               	bcf	16,0	;volatile
  2146  0CD9                     l1981:
  2147                           
  2148                           ;HC_SR_04.c: 43:     time_taken_value = (TMR1L | (TMR1H<<8));
  2149  0CD9  080F               	movf	15,w	;volatile
  2150  0CDA  00F4               	movwf	HC_SR_04_Time_Taken@time_taken_value+1
  2151  0CDB  080E               	movf	14,w	;volatile
  2152  0CDC  00F3               	movwf	HC_SR_04_Time_Taken@time_taken_value
  2153                           
  2154                           ;HC_SR_04.c: 45:     return time_taken_value;
  2155  0CDD  0874               	movf	HC_SR_04_Time_Taken@time_taken_value+1,w
  2156  0CDE  00F1               	movwf	?_HC_SR_04_Time_Taken+1
  2157  0CDF  0873               	movf	HC_SR_04_Time_Taken@time_taken_value,w
  2158  0CE0  00F0               	movwf	?_HC_SR_04_Time_Taken
  2159  0CE1                     l164:
  2160  0CE1  0008               	return
  2161  0CE2                     __end_of_HC_SR_04_Time_Taken:
  2162                           
  2163                           	psect	text8
  2164  0DF5                     __ptext8:	
  2165 ;; *************** function _HC_SR_04_Distance *****************
  2166 ;; Defined at:
  2167 ;;		line 51 in file "HC_SR_04.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  time_taken_v    2   63[BANK0 ] int 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  distance_val    2   65[BANK0 ] int 
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  2   63[BANK0 ] int 
  2174 ;; Registers used:
  2175 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2181 ;;      Params:         0       2       0       0       0
  2182 ;;      Locals:         0       2       0       0       0
  2183 ;;      Temps:          0       0       0       0       0
  2184 ;;      Totals:         0       4       0       0       0
  2185 ;;Total ram usage:        4 bytes
  2186 ;; Hardware stack levels used: 1
  2187 ;; Hardware stack levels required when called: 2
  2188 ;; This function calls:
  2189 ;;		___fldiv
  2190 ;;		___flmul
  2191 ;;		___fltol
  2192 ;;		___xxtofl
  2193 ;; This function is called by:
  2194 ;;		_main
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _HC_SR_04_Distance
  2200  0DF5                     _HC_SR_04_Distance:
  2201  0DF5                     l1985:	
  2202                           ;incstack = 0
  2203                           ; Regs used in _HC_SR_04_Distance: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2204                           
  2205  0DF5                     l1987:
  2206                           
  2207                           ;HC_SR_04.c: 54:     distance_value= ( 0.0272*time_taken_value )/2;
  2208  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  2209  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  2210  0DF7  085F               	movf	HC_SR_04_Distance@time_taken_value,w
  2211  0DF8  00F0               	movwf	___xxtofl@val
  2212  0DF9  0860               	movf	HC_SR_04_Distance@time_taken_value+1,w
  2213  0DFA  00F1               	movwf	___xxtofl@val+1
  2214  0DFB  3000               	movlw	0
  2215  0DFC  1BF1               	btfsc	___xxtofl@val+1,7
  2216  0DFD  30FF               	movlw	255
  2217  0DFE  00F2               	movwf	___xxtofl@val+2
  2218  0DFF  00F3               	movwf	___xxtofl@val+3
  2219  0E00  3001               	movlw	1
  2220  0E01  120A  118A  200F  120A  158A  	fcall	___xxtofl
  2221  0E06  0873               	movf	?___xxtofl+3,w
  2222  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  2223  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  2224  0E09  00A7               	movwf	___flmul@a+3
  2225  0E0A  0872               	movf	?___xxtofl+2,w
  2226  0E0B  00A6               	movwf	___flmul@a+2
  2227  0E0C  0871               	movf	?___xxtofl+1,w
  2228  0E0D  00A5               	movwf	___flmul@a+1
  2229  0E0E  0870               	movf	?___xxtofl,w
  2230  0E0F  00A4               	movwf	___flmul@a
  2231  0E10  303C               	movlw	60
  2232  0E11  00A3               	movwf	___flmul@b+3
  2233  0E12  30DE               	movlw	222
  2234  0E13  00A2               	movwf	___flmul@b+2
  2235  0E14  30D2               	movlw	210
  2236  0E15  00A1               	movwf	___flmul@b+1
  2237  0E16  3089               	movlw	137
  2238  0E17  00A0               	movwf	___flmul@b
  2239  0E18  120A  118A  248B  120A  158A  	fcall	___flmul
  2240  0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0E1F  0823               	movf	?___flmul+3,w
  2243  0E20  00C1               	movwf	___fldiv@b+3
  2244  0E21  0822               	movf	?___flmul+2,w
  2245  0E22  00C0               	movwf	___fldiv@b+2
  2246  0E23  0821               	movf	?___flmul+1,w
  2247  0E24  00BF               	movwf	___fldiv@b+1
  2248  0E25  0820               	movf	?___flmul,w
  2249  0E26  00BE               	movwf	___fldiv@b
  2250  0E27  3040               	movlw	64
  2251  0E28  00BD               	movwf	___fldiv@a+3
  2252  0E29  3000               	movlw	0
  2253  0E2A  00BC               	movwf	___fldiv@a+2
  2254  0E2B  3000               	movlw	0
  2255  0E2C  00BB               	movwf	___fldiv@a+1
  2256  0E2D  3000               	movlw	0
  2257  0E2E  00BA               	movwf	___fldiv@a
  2258  0E2F  120A  118A  20C9  120A  158A  	fcall	___fldiv
  2259  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  2260  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  2261  0E36  083D               	movf	?___fldiv+3,w
  2262  0E37  00D7               	movwf	___fltol@f1+3
  2263  0E38  083C               	movf	?___fldiv+2,w
  2264  0E39  00D6               	movwf	___fltol@f1+2
  2265  0E3A  083B               	movf	?___fldiv+1,w
  2266  0E3B  00D5               	movwf	___fltol@f1+1
  2267  0E3C  083A               	movf	?___fldiv,w
  2268  0E3D  00D4               	movwf	___fltol@f1
  2269  0E3E  120A  158A  2784  120A  158A  	fcall	___fltol
  2270  0E43  1283               	bcf	3,5	;RP0=0, select bank0
  2271  0E44  1303               	bcf	3,6	;RP1=0, select bank0
  2272  0E45  0855               	movf	?___fltol+1,w
  2273  0E46  00E2               	movwf	HC_SR_04_Distance@distance_value+1
  2274  0E47  0854               	movf	?___fltol,w
  2275  0E48  00E1               	movwf	HC_SR_04_Distance@distance_value
  2276  0E49                     l1989:
  2277                           
  2278                           ;HC_SR_04.c: 56:     return distance_value;
  2279  0E49  0862               	movf	HC_SR_04_Distance@distance_value+1,w
  2280  0E4A  00E0               	movwf	?_HC_SR_04_Distance+1
  2281  0E4B  0861               	movf	HC_SR_04_Distance@distance_value,w
  2282  0E4C  00DF               	movwf	?_HC_SR_04_Distance
  2283  0E4D                     l167:
  2284  0E4D  0008               	return
  2285  0E4E                     __end_of_HC_SR_04_Distance:
  2286                           
  2287                           	psect	text9
  2288  000F                     __ptext9:	
  2289 ;; *************** function ___xxtofl *****************
  2290 ;; Defined at:
  2291 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;  sign            1    wreg     unsigned char 
  2294 ;;  val             4    0[COMMON] long 
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;  sign            1    8[COMMON] unsigned char 
  2297 ;;  arg             4   10[COMMON] unsigned long 
  2298 ;;  exp             1    9[COMMON] unsigned char 
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  4    0[COMMON] unsigned char 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         4       0       0       0       0
