

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Mar 15 03:18:40 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F877A
   869  0075  2871               	goto	l1645
   870  0076  3019               	movlw	25
   871  0077  0658               	xorwf	_count1,w
   872  0078  0459               	iorwf	_count1+1,w
   873  0079  1D03               	skipz
   874  007A  2871               	goto	l1645
   875                           
   876                           ;main.c: 86: {
   877                           ;main.c: 87: count1=0;
   878  007B  01D8               	clrf	_count1
   879  007C  01D9               	clrf	_count1+1
   880                           
   881                           ;main.c: 88: ADC_Value=(unsigned int)Dong;
   882  007D  0850               	movf	_Dong,w
   883  007E  00AE               	movwf	?___fttol
   884  007F  0851               	movf	_Dong+1,w
   885  0080  00AF               	movwf	?___fttol+1
   886  0081  0852               	movf	_Dong+2,w
   887  0082  00B0               	movwf	?___fttol+2
   888  0083  120A  118A  24E7   	fcall	___fttol
      +       120A  118A         
   889  0088  1283               	bcf	3,5	;RP0=0, select bank0
   890  0089  1303               	bcf	3,6	;RP1=0, select bank0
   891  008A  082F               	movf	?___fttol+1,w
   892  008B  01C7               	clrf	main@ADC_Value+1
   893  008C  07C7               	addwf	main@ADC_Value+1,f
   894  008D  082E               	movf	?___fttol,w
   895  008E  01C6               	clrf	main@ADC_Value
   896  008F  07C6               	addwf	main@ADC_Value,f
   897                           
   898                           ;main.c: 89: Digit[2] = (ADC_Value/100);
   899  0090  3064               	movlw	100
   900  0091  00B4               	movwf	?___lwdiv
   901  0092  3000               	movlw	0
   902  0093  00B5               	movwf	?___lwdiv+1
   903  0094  0847               	movf	main@ADC_Value+1,w
   904  0095  01B7               	clrf	?___lwdiv+3
   905  0096  07B7               	addwf	?___lwdiv+3,f
   906  0097  0846               	movf	main@ADC_Value,w
   907  0098  01B6               	clrf	?___lwdiv+2
   908  0099  07B6               	addwf	?___lwdiv+2,f
   909  009A  120A  118A  276E   	fcall	___lwdiv
      +       120A  118A         
   910  009F  1283               	bcf	3,5	;RP0=0, select bank0
   911  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   912  00A1  0834               	movf	?___lwdiv,w
   913  00A2  00BE               	movwf	??_main
   914  00A3  083E               	movf	??_main,w
   915  00A4  00C5               	movwf	main@Digit+2
   916                           
   917                           ;main.c: 90: Digit[1] = (ADC_Value%100)/10;
   918  00A5  300A               	movlw	10
   919  00A6  00B4               	movwf	?___lwdiv
   920  00A7  3000               	movlw	0
   921  00A8  00B5               	movwf	?___lwdiv+1
   922  00A9  0847               	movf	main@ADC_Value+1,w
   923  00AA  01B1               	clrf	?___lwmod+3
   924  00AB  07B1               	addwf	?___lwmod+3,f
   925  00AC  0846               	movf	main@ADC_Value,w
   926  00AD  01B0               	clrf	?___lwmod+2
   927  00AE  07B0               	addwf	?___lwmod+2,f
   928  00AF  3064               	movlw	100
   929  00B0  00AE               	movwf	?___lwmod
   930  00B1  3000               	movlw	0
   931  00B2  00AF               	movwf	?___lwmod+1
   932  00B3  120A  118A  27AE   	fcall	___lwmod
      +       120A  118A         
   933  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   934  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   935  00BA  082F               	movf	?___lwmod+1,w
   936  00BB  01B7               	clrf	?___lwdiv+3
   937  00BC  07B7               	addwf	?___lwdiv+3,f
   938  00BD  082E               	movf	?___lwmod,w
   939  00BE  01B6               	clrf	?___lwdiv+2
   940  00BF  07B6               	addwf	?___lwdiv+2,f
   941  00C0  120A  118A  276E   	fcall	___lwdiv
      +       120A  118A         
   942  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   943  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   944  00C7  0834               	movf	?___lwdiv,w
   945  00C8  00BE               	movwf	??_main
   946  00C9  083E               	movf	??_main,w
   947  00CA  00C4               	movwf	main@Digit+1
   948                           
   949                           ;main.c: 91: Digit[0] = (ADC_Value%100)%10;
   950  00CB  0847               	movf	main@ADC_Value+1,w
   951  00CC  01B1               	clrf	?___lwmod+3
   952  00CD  07B1               	addwf	?___lwmod+3,f
   953  00CE  0846               	movf	main@ADC_Value,w
   954  00CF  01B0               	clrf	?___lwmod+2
   955  00D0  07B0               	addwf	?___lwmod+2,f
   956  00D1  3064               	movlw	100
   957  00D2  00AE               	movwf	?___lwmod
   958  00D3  3000               	movlw	0
   959  00D4  00AF               	movwf	?___lwmod+1
   960  00D5  120A  118A  27AE   	fcall	___lwmod
      +       120A  118A         
   961  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   962  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   963  00DC  082F               	movf	?___lwmod+1,w
   964  00DD  01C2               	clrf	_main$590+1
   965  00DE  07C2               	addwf	_main$590+1,f
   966  00DF  082E               	movf	?___lwmod,w
   967  00E0  01C1               	clrf	_main$590
   968  00E1  07C1               	addwf	_main$590,f
   969                           
   970                           ;main.c: 91: Digit[0] = (ADC_Value%100)%10;
   971  00E2  300A               	movlw	10
   972  00E3  00AE               	movwf	?___lwmod
   973  00E4  3000               	movlw	0
   974  00E5  00AF               	movwf	?___lwmod+1
