

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:30:31 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   740  0072                     ___llmod@divisor:	
   741                           ; 4 bytes @ 0x2
   742                           
   743  0072                     ___xxtofl@val:	
   744                           ; 4 bytes @ 0x2
   745                           
   746                           
   747                           ; 4 bytes @ 0x2
   748  0072                     	ds	1
   749  0073                     ??_LCD_CMD:
   750  0073                     ??_LCD_Write_Char:	
   751                           ; 1 bytes @ 0x3
   752                           
   753                           
   754                           ; 1 bytes @ 0x3
   755  0073                     	ds	1
   756  0074                     ??__Umul8_16:
   757  0074                     ___wmul@multiplicand:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     ___awmod@dividend:	
   761                           ; 2 bytes @ 0x4
   762                           
   763  0074                     ___lwmod@dividend:	
   764                           ; 2 bytes @ 0x4
   765                           
   766                           
   767                           ; 2 bytes @ 0x4
   768  0074                     	ds	1
   769  0075                     LCD_CMD@CMD:
   770  0075                     LCD_Write_Char@Low4:	
   771                           ; 1 bytes @ 0x5
   772                           
   773                           
   774                           ; 1 bytes @ 0x5
   775  0075                     	ds	1
   776  0076                     ??_LCD_Init:
   777  0076                     ?_LCD_Set_Cursor:	
   778                           ; 1 bytes @ 0x6
   779                           
   780  0076                     ??_LCD_Clear:	
   781                           ; 1 bytes @ 0x6
   782                           
   783  0076                     ??___wmul:	
   784                           ; 1 bytes @ 0x6
   785                           
   786  0076                     ??___awmod:	
   787                           ; 1 bytes @ 0x6
   788                           
   789  0076                     ??___flneg:	
   790                           ; 1 bytes @ 0x6
   791                           
   792  0076                     ??___lwmod:	
   793                           ; 1 bytes @ 0x6
   794                           
   795  0076                     ??___xxtofl:	
   796                           ; 1 bytes @ 0x6
   797                           
   798  0076                     LCD_Set_Cursor@column:	
   799                           ; 1 bytes @ 0x6
   800                           
   801  0076                     LCD_Write_Char@High4:	
   802                           ; 1 bytes @ 0x6
   803                           
   804  0076                     ___awmod@counter:	
   805                           ; 1 bytes @ 0x6
   806                           
   807  0076                     ___lwmod@counter:	
   808                           ; 1 bytes @ 0x6
   809                           
   810  0076                     ___wmul@product:	
   811                           ; 1 bytes @ 0x6
   812                           
   813  0076                     __Umul8_16@product:	
   814                           ; 2 bytes @ 0x6
   815                           
   816  0076                     ___lldiv@dividend:	
   817                           ; 2 bytes @ 0x6
   818                           
   819  0076                     __div_to_l_@f2:	
   820                           ; 4 bytes @ 0x6
   821                           
   822  0076                     ___fleq@ff2:	
   823                           ; 4 bytes @ 0x6
   824                           
   825  0076                     ___flge@ff2:	
   826                           ; 4 bytes @ 0x6
   827                           
   828  0076                     __tdiv_to_l_@f2:	
   829                           ; 4 bytes @ 0x6
   830                           
   831  0076                     ___llmod@dividend:	
   832                           ; 4 bytes @ 0x6
   833                           
   834                           
   835                           ; 4 bytes @ 0x6
   836  0076                     	ds	1
   837  0077                     ??_LCD_Set_Cursor:
   838  0077                     ?___lwdiv:	
   839                           ; 1 bytes @ 0x7
   840                           
   841  0077                     LCD_Write_Char@Data:	
   842                           ; 2 bytes @ 0x7
   843                           
   844  0077                     ___awmod@sign:	
   845                           ; 1 bytes @ 0x7
   846                           
   847  0077                     ___lwdiv@divisor:	
   848                           ; 1 bytes @ 0x7
   849                           
   850                           
   851                           ; 2 bytes @ 0x7
   852  0077                     	ds	1
   853  0078                     ?_LCD_Write_String:
   854  0078                     ??___awdiv:	
   855                           ; 1 bytes @ 0x8
   856                           
   857  0078                     LCD_Write_String@str:	
   858                           ; 1 bytes @ 0x8
   859                           
   860  0078                     __Umul8_16@word_mpld:	
   861                           ; 2 bytes @ 0x8
   862                           
   863                           
   864                           ; 2 bytes @ 0x8
   865  0078                     	ds	1
   866  0079                     ___lwdiv@dividend:
   867                           
   868                           ; 2 bytes @ 0x9
   869  0079                     	ds	1
   870  007A                     ??__div_to_l_:
   871  007A                     ??___lldiv:	
   872                           ; 1 bytes @ 0xA
   873                           
   874  007A                     ??___llmod:	
   875                           ; 1 bytes @ 0xA
   876                           
   877  007A                     __Umul8_16@multiplier:	
   878                           ; 1 bytes @ 0xA
   879                           
   880                           
   881                           ; 1 bytes @ 0xA
   882  007A                     	ds	1
   883  007B                     ??___lwdiv:
   884  007B                     ??___flsub:	
   885                           ; 1 bytes @ 0xB
   886                           
   887                           
   888                           	psect	cstackBANK0
   889  0020                     __pcstackBANK0:	
   890                           ; 1 bytes @ 0xB
   891                           
   892  0020                     ??_LCD_Write_String:
   893  0020                     ??__tdiv_to_l_:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0020                     ??___fleq:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0020                     ??___flge:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0020                     ?___awdiv:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0020                     LCD_Set_Cursor@row:	
   906                           ; 2 bytes @ 0x0
   907                           
   908  0020                     ___llmod@counter:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0020                     ___xxtofl@sign:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0020                     ___awdiv@divisor:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0020                     ___lwdiv@quotient:	
   918                           ; 2 bytes @ 0x0
   919                           
   920  0020                     ___lldiv@quotient:	
   921                           ; 2 bytes @ 0x0
   922                           
   923  0020                     __div_to_l_@quot:	
   924                           ; 4 bytes @ 0x0
   925                           
   926                           
   927                           ; 4 bytes @ 0x0
   928  0020                     	ds	1
   929  0021                     LCD_Set_Cursor@Low4:
   930  0021                     ___xxtofl@exp:	
   931                           ; 1 bytes @ 0x1
   932                           
   933                           
   934                           ; 1 bytes @ 0x1
   935  0021                     	ds	1
   936  0022                     LCD_Set_Cursor@High4:
   937  0022                     ___lwdiv@counter:	
   938                           ; 1 bytes @ 0x2
   939                           
   940  0022                     ___awdiv@dividend:	
   941                           ; 1 bytes @ 0x2
   942                           
   943  0022                     ___xxtofl@arg:	
   944                           ; 2 bytes @ 0x2
   945                           
   946                           
   947                           ; 4 bytes @ 0x2
   948  0022                     	ds	1
   949  0023                     LCD_Set_Cursor@Temp:
   950  0023                     LCD_Write_String@i:	
   951                           ; 1 bytes @ 0x3
   952                           
   953  0023                     __tdiv_to_l_@quot:	
   954                           ; 2 bytes @ 0x3
   955                           
   956                           
   957                           ; 4 bytes @ 0x3
   958  0023                     	ds	1
   959  0024                     ___lldiv@counter:
   960  0024                     ___awdiv@counter:	
   961                           ; 1 bytes @ 0x4
   962                           
   963  0024                     __div_to_l_@cntr:	
   964                           ; 1 bytes @ 0x4
   965                           
   966                           
   967                           ; 1 bytes @ 0x4
   968  0024                     	ds	1
   969  0025                     ___awdiv@sign:
   970  0025                     __div_to_l_@exp1:	
   971                           ; 1 bytes @ 0x5
   972                           
   973                           
   974                           ; 1 bytes @ 0x5
   975  0025                     	ds	1
   976  0026                     ?___fldiv:
   977  0026                     ___awdiv@quotient:	
   978                           ; 4 bytes @ 0x6
   979                           
   980  0026                     ___fldiv@a:	
   981                           ; 2 bytes @ 0x6
   982                           
   983                           
   984                           ; 4 bytes @ 0x6
   985  0026                     	ds	1
   986  0027                     __tdiv_to_l_@cntr:
   987                           
   988                           ; 1 bytes @ 0x7
   989  0027                     	ds	1
   990  0028                     ?___flmul:
   991  0028                     __tdiv_to_l_@exp1:	
   992                           ; 4 bytes @ 0x8
   993                           
   994  0028                     ___flmul@b:	
   995                           ; 1 bytes @ 0x8
   996                           
   997                           
   998                           ; 4 bytes @ 0x8
   999  0028                     	ds	2
  1000  002A                     ___fldiv@b:
  1001                           
  1002                           ; 4 bytes @ 0xA
  1003  002A                     	ds	2
  1004  002C                     ___flmul@a:
  1005                           
  1006                           ; 4 bytes @ 0xC
  1007  002C                     	ds	2
  1008  002E                     ??___fldiv:
  1009                           
  1010                           ; 1 bytes @ 0xE
  1011  002E                     	ds	2
  1012  0030                     ??___flmul:
  1013                           
  1014                           ; 1 bytes @ 0x10
  1015  0030                     	ds	3
  1016  0033                     ___fldiv@rem:
  1017                           
  1018                           ; 4 bytes @ 0x13
  1019  0033                     	ds	2
  1020  0035                     ___flmul@sign:
  1021                           
  1022                           ; 1 bytes @ 0x15
  1023  0035                     	ds	1
  1024  0036                     ___flmul@grs:
  1025                           
  1026                           ; 4 bytes @ 0x16
  1027  0036                     	ds	1
  1028  0037                     ___fldiv@sign:
  1029                           
  1030                           ; 1 bytes @ 0x17
  1031  0037                     	ds	1
  1032  0038                     ___fldiv@new_exp:
  1033                           
  1034                           ; 2 bytes @ 0x18
  1035  0038                     	ds	2
  1036  003A                     ___flmul@aexp:
  1037  003A                     ___fldiv@grs:	
  1038                           ; 1 bytes @ 0x1A
  1039                           
  1040                           
  1041                           ; 4 bytes @ 0x1A
  1042  003A                     	ds	1
  1043  003B                     ___flmul@bexp:
  1044                           
  1045                           ; 1 bytes @ 0x1B
  1046  003B                     	ds	1
  1047  003C                     ___flmul@prod:
  1048                           
  1049                           ; 4 bytes @ 0x1C
