

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 22 19:05:32 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1964  060F  2E11               	goto	u2061
  1965  0610  07AF               	addwf	___flmul@grs+1,f
  1966  0611                     u2061:
  1967  0611  082A               	movf	??___flmul+2,w
  1968  0612  1103               	clrz
  1969  0613  1803               	skipnc
  1970  0614  3E01               	addlw	1
  1971  0615  1903               	skipnz
  1972  0616  2E18               	goto	u2062
  1973  0617  07B0               	addwf	___flmul@grs+2,f
  1974  0618                     u2062:
  1975  0618  082B               	movf	??___flmul+3,w
  1976  0619  1103               	clrz
  1977  061A  1803               	skipnc
  1978  061B  3E01               	addlw	1
  1979  061C  1903               	skipnz
  1980  061D  2E1F               	goto	u2063
  1981  061E  07B1               	addwf	___flmul@grs+3,f
  1982  061F                     u2063:
  1983  061F                     l1837:
  1984  061F  3008               	movlw	8
  1985  0620  00A8               	movwf	??___flmul
  1986  0621                     u2075:
  1987  0621  1003               	clrc
  1988  0622  0DAE               	rlf	___flmul@grs,f
  1989  0623  0DAF               	rlf	___flmul@grs+1,f
  1990  0624  0DB0               	rlf	___flmul@grs+2,f
  1991  0625  0DB1               	rlf	___flmul@grs+3,f
  1992  0626  0BA8               	decfsz	??___flmul,f
  1993  0627  2E21               	goto	u2075
  1994  0628  0820               	movf	___flmul@b,w
  1995  0629  00A8               	movwf	??___flmul
  1996  062A  0828               	movf	??___flmul,w
  1997  062B  00F0               	movwf	__Umul8_16@multiplicand
  1998  062C  0824               	movf	___flmul@a,w
  1999  062D  120A  158A  2594  120A  118A  	fcall	__Umul8_16
  2000  0632  0871               	movf	?__Umul8_16+1,w
  2001  0633  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0634  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0635  00B9               	movwf	___flmul@temp+1
  2004  0636  0870               	movf	?__Umul8_16,w
  2005  0637  00B8               	movwf	___flmul@temp
  2006  0638                     l1839:
  2007  0638  0838               	movf	___flmul@temp,w
  2008  0639  00A8               	movwf	??___flmul
  2009  063A  0839               	movf	___flmul@temp+1,w
  2010  063B  00A9               	movwf	??___flmul+1
  2011  063C  01AA               	clrf	??___flmul+2
  2012  063D  01AB               	clrf	??___flmul+3
  2013  063E  0828               	movf	??___flmul,w
  2014  063F  07AE               	addwf	___flmul@grs,f
  2015  0640  0829               	movf	??___flmul+1,w
  2016  0641  1103               	clrz
  2017  0642  1803               	skipnc
  2018  0643  3E01               	addlw	1
  2019  0644  1903               	skipnz
  2020  0645  2E47               	goto	u2081
  2021  0646  07AF               	addwf	___flmul@grs+1,f
  2022  0647                     u2081:
  2023  0647  082A               	movf	??___flmul+2,w
  2024  0648  1103               	clrz
  2025  0649  1803               	skipnc
  2026  064A  3E01               	addlw	1
  2027  064B  1903               	skipnz
  2028  064C  2E4E               	goto	u2082
  2029  064D  07B0               	addwf	___flmul@grs+2,f
  2030  064E                     u2082:
  2031  064E  082B               	movf	??___flmul+3,w
  2032  064F  1103               	clrz
  2033  0650  1803               	skipnc
  2034  0651  3E01               	addlw	1
  2035  0652  1903               	skipnz
  2036  0653  2E55               	goto	u2083
  2037  0654  07B1               	addwf	___flmul@grs+3,f
  2038  0655                     u2083:
  2039  0655                     l1841:
  2040  0655  0821               	movf	___flmul@b+1,w
  2041  0656  00A8               	movwf	??___flmul
  2042  0657  0828               	movf	??___flmul,w
  2043  0658  00F0               	movwf	__Umul8_16@multiplicand
  2044  0659  0826               	movf	___flmul@a+2,w
  2045  065A  120A  158A  2594  120A  118A  	fcall	__Umul8_16
  2046  065F  0871               	movf	?__Umul8_16+1,w
  2047  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2048  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2049  0662  00B9               	movwf	___flmul@temp+1
  2050  0663  0870               	movf	?__Umul8_16,w
  2051  0664  00B8               	movwf	___flmul@temp
  2052  0665  0838               	movf	___flmul@temp,w
  2053  0666  00A8               	movwf	??___flmul
  2054  0667  0839               	movf	___flmul@temp+1,w
  2055  0668  00A9               	movwf	??___flmul+1
  2056  0669  01AA               	clrf	??___flmul+2
  2057  066A  01AB               	clrf	??___flmul+3
  2058  066B  0828               	movf	??___flmul,w
  2059  066C  07B4               	addwf	___flmul@prod,f
  2060  066D  0829               	movf	??___flmul+1,w
  2061  066E  1103               	clrz
  2062  066F  1803               	skipnc
  2063  0670  3E01               	addlw	1
  2064  0671  1903               	skipnz
  2065  0672  2E74               	goto	u2091
  2066  0673  07B5               	addwf	___flmul@prod+1,f
  2067  0674                     u2091:
  2068  0674  082A               	movf	??___flmul+2,w
  2069  0675  1103               	clrz
  2070  0676  1803               	skipnc
  2071  0677  3E01               	addlw	1
  2072  0678  1903               	skipnz
  2073  0679  2E7B               	goto	u2092
  2074  067A  07B6               	addwf	___flmul@prod+2,f
  2075  067B                     u2092:
  2076  067B  082B               	movf	??___flmul+3,w
  2077  067C  1103               	clrz
  2078  067D  1803               	skipnc
  2079  067E  3E01               	addlw	1
  2080  067F  1903               	skipnz
  2081  0680  2E82               	goto	u2093
  2082  0681  07B7               	addwf	___flmul@prod+3,f
  2083  0682                     u2093:
  2084  0682                     l1843:
  2085  0682  0822               	movf	___flmul@b+2,w
  2086  0683  00A8               	movwf	??___flmul
  2087  0684  0828               	movf	??___flmul,w
  2088  0685  00F0               	movwf	__Umul8_16@multiplicand
  2089  0686  0825               	movf	___flmul@a+1,w
  2090  0687  120A  158A  2594  120A  118A  	fcall	__Umul8_16
  2091  068C  0871               	movf	?__Umul8_16+1,w
  2092  068D  1283               	bcf	3,5	;RP0=0, select bank0
  2093  068E  1303               	bcf	3,6	;RP1=0, select bank0
  2094  068F  00B9               	movwf	___flmul@temp+1
  2095  0690  0870               	movf	?__Umul8_16,w
  2096  0691  00B8               	movwf	___flmul@temp
  2097  0692                     l1845:
  2098  0692  0838               	movf	___flmul@temp,w
  2099  0693  00A8               	movwf	??___flmul
  2100  0694  0839               	movf	___flmul@temp+1,w
  2101  0695  00A9               	movwf	??___flmul+1
  2102  0696  01AA               	clrf	??___flmul+2
  2103  0697  01AB               	clrf	??___flmul+3
  2104  0698  0828               	movf	??___flmul,w
  2105  0699  07B4               	addwf	___flmul@prod,f
  2106  069A  0829               	movf	??___flmul+1,w
  2107  069B  1103               	clrz
  2108  069C  1803               	skipnc
  2109  069D  3E01               	addlw	1
  2110  069E  1903               	skipnz
  2111  069F  2EA1               	goto	u2101
  2112  06A0  07B5               	addwf	___flmul@prod+1,f
  2113  06A1                     u2101:
  2114  06A1  082A               	movf	??___flmul+2,w
  2115  06A2  1103               	clrz
  2116  06A3  1803               	skipnc
  2117  06A4  3E01               	addlw	1
  2118  06A5  1903               	skipnz
  2119  06A6  2EA8               	goto	u2102
  2120  06A7  07B6               	addwf	___flmul@prod+2,f
  2121  06A8                     u2102:
  2122  06A8  082B               	movf	??___flmul+3,w
  2123  06A9  1103               	clrz
  2124  06AA  1803               	skipnc
  2125  06AB  3E01               	addlw	1
  2126  06AC  1903               	skipnz
  2127  06AD  2EAF               	goto	u2103
  2128  06AE  07B7               	addwf	___flmul@prod+3,f
  2129  06AF                     u2103:
  2130  06AF  0822               	movf	___flmul@b+2,w
  2131  06B0  00A8               	movwf	??___flmul
  2132  06B1  0828               	movf	??___flmul,w
  2133  06B2  00F0               	movwf	__Umul8_16@multiplicand
  2134  06B3  0826               	movf	___flmul@a+2,w
  2135  06B4  120A  158A  2594  120A  118A  	fcall	__Umul8_16
  2136  06B9  0871               	movf	?__Umul8_16+1,w
  2137  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  2138  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  2139  06BC  00B9               	movwf	___flmul@temp+1
  2140  06BD  0870               	movf	?__Umul8_16,w
  2141  06BE  00B8               	movwf	___flmul@temp
  2142  06BF                     l1847:
  2143  06BF  0838               	movf	___flmul@temp,w
  2144  06C0  00A8               	movwf	??___flmul
  2145  06C1  0839               	movf	___flmul@temp+1,w
  2146  06C2  00A9               	movwf	??___flmul+1
  2147  06C3  01AA               	clrf	??___flmul+2
  2148  06C4  01AB               	clrf	??___flmul+3
  2149  06C5  3008               	movlw	8
  2150  06C6                     u2115:
  2151  06C6  1003               	clrc
  2152  06C7  0DA8               	rlf	??___flmul,f
  2153  06C8  0DA9               	rlf	??___flmul+1,f
  2154  06C9  0DAA               	rlf	??___flmul+2,f
  2155  06CA  0DAB               	rlf	??___flmul+3,f
  2156  06CB                     u2110:
  2157  06CB  3EFF               	addlw	-1
  2158  06CC  1D03               	skipz
  2159  06CD  2EC6               	goto	u2115
  2160  06CE  0828               	movf	??___flmul,w
  2161  06CF  07B4               	addwf	___flmul@prod,f
  2162  06D0  0829               	movf	??___flmul+1,w
  2163  06D1  1103               	clrz
  2164  06D2  1803               	skipnc
  2165  06D3  3E01               	addlw	1
  2166  06D4  1903               	skipnz
  2167  06D5  2ED7               	goto	u2121
  2168  06D6  07B5               	addwf	___flmul@prod+1,f
  2169  06D7                     u2121:
  2170  06D7  082A               	movf	??___flmul+2,w
  2171  06D8  1103               	clrz
  2172  06D9  1803               	skipnc
  2173  06DA  3E01               	addlw	1
  2174  06DB  1903               	skipnz
  2175  06DC  2EDE               	goto	u2122
  2176  06DD  07B6               	addwf	___flmul@prod+2,f
  2177  06DE                     u2122:
  2178  06DE  082B               	movf	??___flmul+3,w
  2179  06DF  1103               	clrz
  2180  06E0  1803               	skipnc
  2181  06E1  3E01               	addlw	1
  2182  06E2  1903               	skipnz
  2183  06E3  2EE5               	goto	u2123
  2184  06E4  07B7               	addwf	___flmul@prod+3,f
  2185  06E5                     u2123:
  2186  06E5                     l1849:
  2187  06E5  082E               	movf	___flmul@grs,w
  2188  06E6  00A8               	movwf	??___flmul
  2189  06E7  082F               	movf	___flmul@grs+1,w
  2190  06E8  00A9               	movwf	??___flmul+1
  2191  06E9  0830               	movf	___flmul@grs+2,w
  2192  06EA  00AA               	movwf	??___flmul+2
  2193  06EB  0831               	movf	___flmul@grs+3,w
  2194  06EC  00AB               	movwf	??___flmul+3
  2195  06ED  3018               	movlw	24
  2196  06EE                     u2135:
  2197  06EE  1003               	clrc
  2198  06EF  0CAB               	rrf	??___flmul+3,f
  2199  06F0  0CAA               	rrf	??___flmul+2,f
  2200  06F1  0CA9               	rrf	??___flmul+1,f
  2201  06F2  0CA8               	rrf	??___flmul,f
  2202  06F3                     u2130:
  2203  06F3  3EFF               	addlw	-1
  2204  06F4  1D03               	skipz
  2205  06F5  2EEE               	goto	u2135
  2206  06F6  0828               	movf	??___flmul,w
  2207  06F7  07B4               	addwf	___flmul@prod,f
  2208  06F8  0829               	movf	??___flmul+1,w
  2209  06F9  1103               	clrz
  2210  06FA  1803               	skipnc
  2211  06FB  3E01               	addlw	1
  2212  06FC  1903               	skipnz
  2213  06FD  2EFF               	goto	u2141
  2214  06FE  07B5               	addwf	___flmul@prod+1,f
  2215  06FF                     u2141:
  2216  06FF  082A               	movf	??___flmul+2,w
  2217  0700  1103               	clrz
  2218  0701  1803               	skipnc
  2219  0702  3E01               	addlw	1
  2220  0703  1903               	skipnz
  2221  0704  2F06               	goto	u2142
  2222  0705  07B6               	addwf	___flmul@prod+2,f
  2223  0706                     u2142:
  2224  0706  082B               	movf	??___flmul+3,w
  2225  0707  1103               	clrz
  2226  0708  1803               	skipnc
  2227  0709  3E01               	addlw	1
  2228  070A  1903               	skipnz
  2229  070B  2F0D               	goto	u2143
  2230  070C  07B7               	addwf	___flmul@prod+3,f
  2231  070D                     u2143:
  2232  070D                     l1851:
  2233  070D  3008               	movlw	8
  2234  070E  00A8               	movwf	??___flmul
  2235  070F                     u2155:
  2236  070F  1003               	clrc
  2237  0710  0DAE               	rlf	___flmul@grs,f
  2238  0711  0DAF               	rlf	___flmul@grs+1,f
  2239  0712  0DB0               	rlf	___flmul@grs+2,f
  2240  0713  0DB1               	rlf	___flmul@grs+3,f
  2241  0714  0BA8               	decfsz	??___flmul,f
  2242  0715  2F0F               	goto	u2155
  2243  0716                     l1853:
  2244  0716  0833               	movf	___flmul@bexp,w
  2245  0717  0732               	addwf	___flmul@aexp,w
  2246  0718  00A8               	movwf	??___flmul
  2247  0719  01A9               	clrf	??___flmul+1
  2248  071A  0DA9               	rlf	??___flmul+1,f
  2249  071B  0828               	movf	??___flmul,w
  2250  071C  3E82               	addlw	130
  2251  071D  00B8               	movwf	___flmul@temp
  2252  071E  0829               	movf	??___flmul+1,w
  2253  071F  1803               	skipnc
  2254  0720  3E01               	addlw	1
  2255  0721  3EFF               	addlw	255
  2256  0722  00B9               	movwf	___flmul@temp+1
  2257  0723  2F41               	goto	l1865
  2258  0724                     l1855:
  2259  0724  3001               	movlw	1
  2260  0725  00A8               	movwf	??___flmul
  2261  0726                     u2165:
  2262  0726  1003               	clrc
  2263  0727  0DB4               	rlf	___flmul@prod,f
  2264  0728  0DB5               	rlf	___flmul@prod+1,f
  2265  0729  0DB6               	rlf	___flmul@prod+2,f
  2266  072A  0DB7               	rlf	___flmul@prod+3,f
  2267  072B  0BA8               	decfsz	??___flmul,f
  2268  072C  2F26               	goto	u2165
  2269  072D                     l1857:
  2270  072D  1FB1               	btfss	___flmul@grs+3,7
  2271  072E  2F30               	goto	u2171
  2272  072F  2F31               	goto	u2170
  2273  0730                     u2171:
  2274  0730  2F32               	goto	l1861
  2275  0731                     u2170:
  2276  0731                     l1859:
  2277  0731  1434               	bsf	___flmul@prod,0
