

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 05:23:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   728                           ;PWM_POT_HG.c: 41: }
   729  0EFC  1683               	bsf	3,5	;RP0=1, select bank1
   730  0EFD  1303               	bcf	3,6	;RP1=0, select bank1
   731  0EFE  0821               	movf	(_duty+1)^(0+128),w
   732  0EFF  00AD               	movwf	(PWM1_Duty@duty+1)^(0+128)
   733  0F00  0820               	movf	_duty^(0+128),w
   734  0F01  00AC               	movwf	PWM1_Duty@duty^(0+128)
   735  0F02  120A  118A  20D0  120A  158A  	fcall	_PWM1_Duty
   736  0F07                     l1619:
   737  0F07  120A  158A  26BB  120A  158A  	fcall	_PWM1_Start
   738  0F0C                     l80:
   739  0F0C  0008               	return
   740  0F0D                     __end_of_PWM:
   741                           
   742                           	psect	text3
   743  0EBB                     __ptext3:	
   744 ;; *************** function _PWM1_Start *****************
   745 ;; Defined at:
   746 ;;		line 38 in file "./PWM.h"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;		None
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		None
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         0       0       0       0       0
   764 ;;Total ram usage:        0 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_PWM
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _PWM1_Start
   775  0EBB                     _PWM1_Start:
   776  0EBB                     l1613:	
   777                           ;incstack = 0
   778                           ; Regs used in _PWM1_Start: []
   779                           
   780                           
   781                           ;./PWM.h: 40:   CCP1CONbits.CCP1M3 = 1;
   782  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
   783  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
   784  0EBD  1597               	bsf	23,3	;volatile
   785                           
   786                           ;./PWM.h: 41:   CCP1CONbits.CCP1M2 = 1;
   787  0EBE  1517               	bsf	23,2	;volatile
   788                           
   789                           ;./PWM.h: 46:     T2CONbits.T2CKPS0 = 1;
   790  0EBF  1412               	bsf	18,0	;volatile
   791                           
   792                           ;./PWM.h: 47:     T2CONbits.T2CKPS1 = 0;
   793  0EC0  1092               	bcf	18,1	;volatile
   794                           
   795                           ;./PWM.h: 52:   T2CONbits.TMR2ON = 1;
   796  0EC1  1512               	bsf	18,2	;volatile
   797                           
   798                           ;./PWM.h: 53:   TRISCbits.TRISC2 = 0;
   799  0EC2  1683               	bsf	3,5	;RP0=1, select bank1
   800  0EC3  1303               	bcf	3,6	;RP1=0, select bank1
   801  0EC4  1107               	bcf	7,2	;volatile
   802  0EC5                     l56:
   803  0EC5  0008               	return
   804  0EC6                     __end_of_PWM1_Start:
   805                           
   806                           	psect	text4
   807  0F34                     __ptext4:	
   808 ;; *************** function _PWM1_Init_Fre *****************
   809 ;; Defined at:
   810 ;;		line 12 in file "./PWM.h"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  fre             4    6[BANK0 ] long 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  2    6[BANK0 ] int 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       4       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          4       0       0       0       0
   827 ;;      Totals:         4       4       0       0       0
   828 ;;Total ram usage:        8 bytes
   829 ;; Hardware stack levels used:    1
   830 ;; Hardware stack levels required when called:    1
   831 ;; This function calls:
   832 ;;		___aldiv
   833 ;; This function is called by:
   834 ;;		_PWM
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _PWM1_Init_Fre
   840  0F34                     _PWM1_Init_Fre:
   841  0F34                     l1601:	
   842                           ;incstack = 0
   843                           ; Regs used in _PWM1_Init_Fre: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   844                           
   845                           
   846                           ;./PWM.h: 12: int PWM1_Init_Fre(long fre);./PWM.h: 13: {;./PWM.h: 14:   PR2 = (4000000/(
      +                          freq*4*4)) - 1;
   847  0F34  1683               	bsf	3,5	;RP0=1, select bank1
   848  0F35  1303               	bcf	3,6	;RP1=0, select bank1
   849  0F36  0824               	movf	_freq^(0+128),w
   850  0F37  00F9               	movwf	??_PWM1_Init_Fre
   851  0F38  0825               	movf	(_freq+1)^(0+128),w
   852  0F39  00FA               	movwf	??_PWM1_Init_Fre+1
   853  0F3A  0826               	movf	(_freq+2)^(0+128),w
   854  0F3B  00FB               	movwf	??_PWM1_Init_Fre+2
   855  0F3C  0827               	movf	(_freq+3)^(0+128),w
   856  0F3D  00FC               	movwf	??_PWM1_Init_Fre+3
   857  0F3E  3002               	movlw	2
   858  0F3F                     u2185:
   859  0F3F  1003               	clrc
   860  0F40  0DF9               	rlf	??_PWM1_Init_Fre,f
   861  0F41  0DFA               	rlf	??_PWM1_Init_Fre+1,f
   862  0F42  0DFB               	rlf	??_PWM1_Init_Fre+2,f
   863  0F43  0DFC               	rlf	??_PWM1_Init_Fre+3,f
   864  0F44                     u2180:
   865  0F44  3EFF               	addlw	-1
   866  0F45  1D03               	skipz
   867  0F46  2F3F               	goto	u2185
   868  0F47  3002               	movlw	2
   869  0F48                     u2195:
   870  0F48  1003               	clrc
   871  0F49  0DF9               	rlf	??_PWM1_Init_Fre,f
   872  0F4A  0DFA               	rlf	??_PWM1_Init_Fre+1,f
   873  0F4B  0DFB               	rlf	??_PWM1_Init_Fre+2,f
   874  0F4C  0DFC               	rlf	??_PWM1_Init_Fre+3,f
   875  0F4D                     u2190:
   876  0F4D  3EFF               	addlw	-1
   877  0F4E  1D03               	skipz
   878  0F4F  2F48               	goto	u2195
   879  0F50  087C               	movf	??_PWM1_Init_Fre+3,w
   880  0F51  00F3               	movwf	___aldiv@divisor+3
   881  0F52  087B               	movf	??_PWM1_Init_Fre+2,w
   882  0F53  00F2               	movwf	___aldiv@divisor+2
   883  0F54  087A               	movf	??_PWM1_Init_Fre+1,w
   884  0F55  00F1               	movwf	___aldiv@divisor+1
   885  0F56  0879               	movf	??_PWM1_Init_Fre,w
   886  0F57  00F0               	movwf	___aldiv@divisor
   887  0F58  3000               	movlw	0
   888  0F59  00F7               	movwf	___aldiv@dividend+3
   889  0F5A  303D               	movlw	61
   890  0F5B  00F6               	movwf	___aldiv@dividend+2
   891  0F5C  3009               	movlw	9
   892  0F5D  00F5               	movwf	___aldiv@dividend+1
   893  0F5E  3000               	movlw	0
   894  0F5F  00F4               	movwf	___aldiv@dividend
   895  0F60  120A  118A  2165  120A  158A  	fcall	___aldiv
   896  0F65  0870               	movf	?___aldiv,w
   897  0F66  3EFF               	addlw	255
   898  0F67  1683               	bsf	3,5	;RP0=1, select bank1
   899  0F68  1303               	bcf	3,6	;RP1=0, select bank1
   900  0F69  0092               	movwf	18	;volatile
   901  0F6A                     l1603:
   902                           
   903                           ;./PWM.h: 15:   freq = fre;
   904  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
   905  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
   906  0F6C  0829               	movf	PWM1_Init_Fre@fre+3,w
   907  0F6D  1683               	bsf	3,5	;RP0=1, select bank1
   908  0F6E  1303               	bcf	3,6	;RP1=0, select bank1
   909  0F6F  00A7               	movwf	(_freq+3)^(0+128)
   910  0F70  1283               	bcf	3,5	;RP0=0, select bank0
   911  0F71  1303               	bcf	3,6	;RP1=0, select bank0
   912  0F72  0828               	movf	PWM1_Init_Fre@fre+2,w
   913  0F73  1683               	bsf	3,5	;RP0=1, select bank1
   914  0F74  1303               	bcf	3,6	;RP1=0, select bank1
   915  0F75  00A6               	movwf	(_freq+2)^(0+128)
   916  0F76  1283               	bcf	3,5	;RP0=0, select bank0
   917  0F77  1303               	bcf	3,6	;RP1=0, select bank0
   918  0F78  0827               	movf	PWM1_Init_Fre@fre+1,w
   919  0F79  1683               	bsf	3,5	;RP0=1, select bank1
   920  0F7A  1303               	bcf	3,6	;RP1=0, select bank1
   921  0F7B  00A5               	movwf	(_freq+1)^(0+128)
   922  0F7C  1283               	bcf	3,5	;RP0=0, select bank0
   923  0F7D  1303               	bcf	3,6	;RP1=0, select bank0
   924  0F7E  0826               	movf	PWM1_Init_Fre@fre,w
   925  0F7F  1683               	bsf	3,5	;RP0=1, select bank1
   926  0F80  1303               	bcf	3,6	;RP1=0, select bank1
   927  0F81  00A4               	movwf	_freq^(0+128)
   928  0F82                     l44:
   929  0F82  0008               	return
   930  0F83                     __end_of_PWM1_Init_Fre:
   931                           
   932                           	psect	text5
   933  00D0                     __ptext5:	
   934 ;; *************** function _PWM1_Duty *****************
   935 ;; Defined at:
   936 ;;		line 23 in file "./PWM.h"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  duty            2    4[BANK1 ] unsigned int 
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  2    4[BANK1 ] int 
   943 ;; Registers used:
   944 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       2       0       0
   951 ;;      Locals:         0       0       0       0       0
   952 ;;      Temps:          0       0       2       0       0
   953 ;;      Totals:         0       0       4       0       0
   954 ;;Total ram usage:        4 bytes
   955 ;; Hardware stack levels used:    1
   956 ;; Hardware stack levels required when called:    2
   957 ;; This function calls:
   958 ;;		_PWM_Max_Duty
   959 ;;		___fldiv
   960 ;;		___flmul
   961 ;;		___fltol
   962 ;;		___xxtofl
   963 ;; This function is called by:
   964 ;;		_main
   965 ;;		_PWM
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _PWM1_Duty
   971  00D0                     _PWM1_Duty:
   972  00D0                     l1605:	
   973                           ;incstack = 0
   974                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   975                           
   976                           
   977                           ;./PWM.h: 23: int PWM1_Duty(unsigned int duty);./PWM.h: 24: {;./PWM.h: 25:     duty = ((
      +                          float)duty/100.0)*PWM_Max_Duty();
