

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 04:57:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1619  021F  1FC3               	btfss	___fltol@exp1,7
  1620  0220  2A22               	goto	u1261
  1621  0221  2A23               	goto	u1260
  1622  0222                     u1261:
  1623  0222  2A3D               	goto	l1234
  1624  0223                     u1260:
  1625  0223                     l1224:
  1626  0223  0843               	movf	___fltol@exp1,w
  1627  0224  3A80               	xorlw	128
  1628  0225  3E97               	addlw	151
  1629  0226  1803               	skipnc
  1630  0227  2A29               	goto	u1271
  1631  0228  2A2A               	goto	u1270
  1632  0229                     u1271:
  1633  0229  2A2B               	goto	l1230
  1634  022A                     u1270:
  1635  022A  29F6               	goto	l1210
  1636  022B                     l1230:
  1637  022B  3001               	movlw	1
  1638  022C                     u1285:
  1639  022C  1003               	clrc
  1640  022D  0CBD               	rrf	___fltol@f1+3,f
  1641  022E  0CBC               	rrf	___fltol@f1+2,f
  1642  022F  0CBB               	rrf	___fltol@f1+1,f
  1643  0230  0CBA               	rrf	___fltol@f1,f
  1644  0231  3EFF               	addlw	-1
  1645  0232  1D03               	skipz
  1646  0233  2A2C               	goto	u1285
  1647  0234                     l1232:
  1648  0234  3001               	movlw	1
  1649  0235  00FF               	movwf	btemp+1
  1650  0236  087F               	movf	btemp+1,w
  1651  0237  07C3               	addwf	___fltol@exp1,f
  1652  0238  1D03               	btfss	3,2
  1653  0239  2A3B               	goto	u1291
  1654  023A  2A3C               	goto	u1290
  1655  023B                     u1291:
  1656  023B  2A2B               	goto	l1230
  1657  023C                     u1290:
  1658  023C  2A54               	goto	l1242
  1659  023D                     l1234:
  1660  023D  3020               	movlw	32
  1661  023E  0243               	subwf	___fltol@exp1,w
  1662  023F  1C03               	skipc
  1663  0240  2A42               	goto	u1301
  1664  0241  2A43               	goto	u1300
  1665  0242                     u1301:
  1666  0242  2A4F               	goto	l333
  1667  0243                     u1300:
  1668  0243  29F6               	goto	l1210
  1669  0244                     l1240:
  1670  0244  3001               	movlw	1
  1671  0245  00BE               	movwf	??___fltol
  1672  0246                     u1315:
  1673  0246  1003               	clrc
  1674  0247  0DBA               	rlf	___fltol@f1,f
  1675  0248  0DBB               	rlf	___fltol@f1+1,f
  1676  0249  0DBC               	rlf	___fltol@f1+2,f
  1677  024A  0DBD               	rlf	___fltol@f1+3,f
  1678  024B  0BBE               	decfsz	??___fltol,f
  1679  024C  2A46               	goto	u1315
  1680  024D  3001               	movlw	1
  1681  024E  02C3               	subwf	___fltol@exp1,f
  1682  024F                     l333:
  1683  024F  0843               	movf	___fltol@exp1,w
  1684  0250  1D03               	btfss	3,2
  1685  0251  2A53               	goto	u1321
  1686  0252  2A54               	goto	u1320
  1687  0253                     u1321:
  1688  0253  2A44               	goto	l1240
  1689  0254                     u1320:
  1690  0254                     l1242:
  1691  0254  0842               	movf	___fltol@sign1,w
  1692  0255  1903               	btfsc	3,2
  1693  0256  2A58               	goto	u1331
  1694  0257  2A59               	goto	u1330
  1695  0258                     u1331:
  1696  0258  2A64               	goto	l336
  1697  0259                     u1330:
  1698  0259                     l1244:
  1699  0259  09BA               	comf	___fltol@f1,f
  1700  025A  09BB               	comf	___fltol@f1+1,f
  1701  025B  09BC               	comf	___fltol@f1+2,f
  1702  025C  09BD               	comf	___fltol@f1+3,f
  1703  025D  0ABA               	incf	___fltol@f1,f
  1704  025E  1903               	skipnz
  1705  025F  0ABB               	incf	___fltol@f1+1,f
  1706  0260  1903               	skipnz
  1707  0261  0ABC               	incf	___fltol@f1+2,f
  1708  0262  1903               	skipnz
  1709  0263  0ABD               	incf	___fltol@f1+3,f
  1710  0264                     l336:
  1711  0264                     l326:
  1712  0264  0008               	return
  1713  0265                     __end_of___fltol:
  1714                           
  1715                           	psect	text5
  1716  048D                     __ptext5:	
  1717 ;; *************** function ___flmul *****************
  1718 ;; Defined at:
  1719 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcmul.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  b               4    0[BANK0 ] long 
  1722 ;;  a               4    4[BANK0 ] long 
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;  prod            4   20[BANK0 ] struct .
  1725 ;;  grs             4   14[BANK0 ] unsigned long 
  1726 ;;  temp            2   24[BANK0 ] struct .
  1727 ;;  bexp            1   19[BANK0 ] unsigned char 
  1728 ;;  aexp            1   18[BANK0 ] unsigned char 
  1729 ;;  sign            1   13[BANK0 ] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  4    0[BANK0 ] unsigned char 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       8       0       0       0
  1740 ;;      Locals:         0      13       0       0       0
  1741 ;;      Temps:          0       5       0       0       0
  1742 ;;      Totals:         0      26       0       0       0
  1743 ;;Total ram usage:       26 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    1
  1746 ;; This function calls:
  1747 ;;		__Umul8_16
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function ___flmul
  1755  048D                     ___flmul:
  1756  048D                     l1294:	
  1757                           ;incstack = 0
  1758                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1759                           
  1760  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1761  048E  1303               	bcf	3,6	;RP1=0, select bank0
  1762  048F  0823               	movf	___flmul@b+3,w
  1763  0490  3980               	andlw	128
  1764  0491  00FF               	movwf	btemp+1
  1765  0492  087F               	movf	btemp+1,w
  1766  0493  00AD               	movwf	___flmul@sign
  1767  0494                     l1296:
  1768  0494  0823               	movf	___flmul@b+3,w
  1769  0495  00A8               	movwf	??___flmul
  1770  0496  0728               	addwf	??___flmul,w
  1771  0497  00FF               	movwf	btemp+1
  1772  0498  087F               	movf	btemp+1,w
  1773  0499  00B3               	movwf	___flmul@bexp
  1774  049A                     l1298:
  1775  049A  1FA2               	btfss	___flmul@b+2,7
  1776  049B  2C9D               	goto	u1471
  1777  049C  2C9E               	goto	u1470
  1778  049D                     u1471:
  1779  049D  2C9F               	goto	l1302
  1780  049E                     u1470:
  1781  049E                     l1300:
  1782  049E  1433               	bsf	___flmul@bexp,0
  1783  049F                     l1302:
  1784  049F  0833               	movf	___flmul@bexp,w
  1785  04A0  1903               	btfsc	3,2
  1786  04A1  2CA3               	goto	u1481
  1787  04A2  2CA4               	goto	u1480
  1788  04A3                     u1481:
  1789  04A3  2CB3               	goto	l1310
  1790  04A4                     u1480:
  1791  04A4                     l1304:
  1792  04A4  0A33               	incf	___flmul@bexp,w
  1793  04A5  1D03               	btfss	3,2
  1794  04A6  2CA8               	goto	u1491
  1795  04A7  2CA9               	goto	u1490
  1796  04A8                     u1491:
  1797  04A8  2CB1               	goto	l1308
  1798  04A9                     u1490:
  1799  04A9                     l1306:
  1800  04A9  3000               	movlw	0
  1801  04AA  00A3               	movwf	___flmul@b+3
  1802  04AB  3000               	movlw	0
  1803  04AC  00A2               	movwf	___flmul@b+2
  1804  04AD  3000               	movlw	0
  1805  04AE  00A1               	movwf	___flmul@b+1
  1806  04AF  3000               	movlw	0
  1807  04B0  00A0               	movwf	___flmul@b
  1808  04B1                     l1308:
  1809  04B1  17A2               	bsf	___flmul@b+2,7
  1810  04B2  2CBB               	goto	l1312
  1811  04B3                     l1310:
  1812  04B3  3000               	movlw	0
  1813  04B4  00A3               	movwf	___flmul@b+3
  1814  04B5  3000               	movlw	0
  1815  04B6  00A2               	movwf	___flmul@b+2
  1816  04B7  3000               	movlw	0
  1817  04B8  00A1               	movwf	___flmul@b+1
  1818  04B9  3000               	movlw	0
  1819  04BA  00A0               	movwf	___flmul@b
  1820  04BB                     l1312:
  1821  04BB  0827               	movf	___flmul@a+3,w
  1822  04BC  3980               	andlw	128
  1823  04BD  00FF               	movwf	btemp+1
  1824  04BE  087F               	movf	btemp+1,w
  1825  04BF  06AD               	xorwf	___flmul@sign,f
  1826  04C0                     l1314:
  1827  04C0  0827               	movf	___flmul@a+3,w
  1828  04C1  00A8               	movwf	??___flmul
  1829  04C2  0728               	addwf	??___flmul,w
  1830  04C3  00FF               	movwf	btemp+1
  1831  04C4  087F               	movf	btemp+1,w
  1832  04C5  00B2               	movwf	___flmul@aexp
  1833  04C6                     l1316:
  1834  04C6  1FA6               	btfss	___flmul@a+2,7
  1835  04C7  2CC9               	goto	u1501
  1836  04C8  2CCA               	goto	u1500
  1837  04C9                     u1501:
  1838  04C9  2CCB               	goto	l1320
  1839  04CA                     u1500:
  1840  04CA                     l1318:
  1841  04CA  1432               	bsf	___flmul@aexp,0
  1842  04CB                     l1320:
  1843  04CB  0832               	movf	___flmul@aexp,w
  1844  04CC  1903               	btfsc	3,2
  1845  04CD  2CCF               	goto	u1511
  1846  04CE  2CD0               	goto	u1510
  1847  04CF                     u1511:
  1848  04CF  2CDF               	goto	l1328
  1849  04D0                     u1510:
  1850  04D0                     l1322:
  1851  04D0  0A32               	incf	___flmul@aexp,w
  1852  04D1  1D03               	btfss	3,2
  1853  04D2  2CD4               	goto	u1521
  1854  04D3  2CD5               	goto	u1520
  1855  04D4                     u1521:
  1856  04D4  2CDD               	goto	l1326
  1857  04D5                     u1520:
  1858  04D5                     l1324:
  1859  04D5  3000               	movlw	0
  1860  04D6  00A7               	movwf	___flmul@a+3
  1861  04D7  3000               	movlw	0
  1862  04D8  00A6               	movwf	___flmul@a+2
  1863  04D9  3000               	movlw	0
  1864  04DA  00A5               	movwf	___flmul@a+1
  1865  04DB  3000               	movlw	0
  1866  04DC  00A4               	movwf	___flmul@a
  1867  04DD                     l1326:
  1868  04DD  17A6               	bsf	___flmul@a+2,7
  1869  04DE  2CE7               	goto	l1330
  1870  04DF                     l1328:
  1871  04DF  3000               	movlw	0
  1872  04E0  00A7               	movwf	___flmul@a+3
  1873  04E1  3000               	movlw	0
  1874  04E2  00A6               	movwf	___flmul@a+2
  1875  04E3  3000               	movlw	0
  1876  04E4  00A5               	movwf	___flmul@a+1
  1877  04E5  3000               	movlw	0
  1878  04E6  00A4               	movwf	___flmul@a
  1879  04E7                     l1330:
  1880  04E7  0832               	movf	___flmul@aexp,w
  1881  04E8  1903               	btfsc	3,2
  1882  04E9  2CEB               	goto	u1531
  1883  04EA  2CEC               	goto	u1530
  1884  04EB                     u1531:
  1885  04EB  2CF1               	goto	l1334
  1886  04EC                     u1530:
  1887  04EC                     l1332:
  1888  04EC  0833               	movf	___flmul@bexp,w
  1889  04ED  1D03               	btfss	3,2
  1890  04EE  2CF0               	goto	u1541
  1891  04EF  2CF1               	goto	u1540
  1892  04F0                     u1541:
  1893  04F0  2CFA               	goto	l1338
  1894  04F1                     u1540:
  1895  04F1                     l1334:
  1896  04F1  3000               	movlw	0
  1897  04F2  00A3               	movwf	?___flmul+3
  1898  04F3  3000               	movlw	0
  1899  04F4  00A2               	movwf	?___flmul+2
  1900  04F5  3000               	movlw	0
  1901  04F6  00A1               	movwf	?___flmul+1
  1902  04F7  3000               	movlw	0
  1903  04F8  00A0               	movwf	?___flmul
  1904  04F9  2FED               	goto	l529
  1905  04FA                     l1338:
  1906  04FA  0820               	movf	___flmul@b,w
  1907  04FB  00FF               	movwf	btemp+1
  1908  04FC  087F               	movf	btemp+1,w
  1909  04FD  00F0               	movwf	__Umul8_16@multiplicand
  1910  04FE  0826               	movf	___flmul@a+2,w
  1911  04FF  120A  118A  2059  120A  118A  	fcall	__Umul8_16
  1912  0504  0871               	movf	?__Umul8_16+1,w
  1913  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0507  00B9               	movwf	___flmul@temp+1
  1916  0508  0870               	movf	?__Umul8_16,w
  1917  0509  00B8               	movwf	___flmul@temp
  1918  050A                     l1340:
  1919  050A  0838               	movf	___flmul@temp,w
  1920  050B  00A8               	movwf	??___flmul
  1921  050C  01A9               	clrf	??___flmul+1
  1922  050D  01AA               	clrf	??___flmul+2
  1923  050E  01AB               	clrf	??___flmul+3
  1924  050F  082B               	movf	??___flmul+3,w
  1925  0510  00B1               	movwf	___flmul@grs+3
  1926  0511  082A               	movf	??___flmul+2,w
  1927  0512  00B0               	movwf	___flmul@grs+2
  1928  0513  0829               	movf	??___flmul+1,w
  1929  0514  00AF               	movwf	___flmul@grs+1
  1930  0515  0828               	movf	??___flmul,w
  1931  0516  00AE               	movwf	___flmul@grs
  1932  0517                     l1342:
  1933  0517  0839               	movf	___flmul@temp+1,w
  1934  0518  00A8               	movwf	??___flmul
  1935  0519  01A9               	clrf	??___flmul+1
  1936  051A  01AA               	clrf	??___flmul+2
  1937  051B  01AB               	clrf	??___flmul+3
  1938  051C  082B               	movf	??___flmul+3,w
  1939  051D  00B7               	movwf	___flmul@prod+3
