

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 30 15:56:34 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   745                           ; 1 bytes @ 0xB
   746                           
   747  00AB                     ___aldiv@quotient:	
   748                           ; 1 bytes @ 0xB
   749                           
   750                           
   751                           ; 4 bytes @ 0xB
   752  00AB                     	ds	1
   753  00AC                     ??_UART_Write_data:
   754  00AC                     LCDInit@style:	
   755                           ; 1 bytes @ 0xC
   756                           
   757                           
   758                           ; 1 bytes @ 0xC
   759  00AC                     	ds	1
   760  00AD                     LCDInit@__i:
   761  00AD                     LCDGotoXY@x:	
   762                           ; 1 bytes @ 0xD
   763                           
   764                           
   765                           ; 1 bytes @ 0xD
   766  00AD                     	ds	1
   767  00AE                     UART_Write_data@Value:
   768                           
   769                           ; 1 bytes @ 0xE
   770  00AE                     	ds	1
   771  00AF                     ?_UART_Init:
   772  00AF                     UART_Write_data@k:	
   773                           ; 1 bytes @ 0xF
   774                           
   775  00AF                     UART_Init@baudrate:	
   776                           ; 2 bytes @ 0xF
   777                           
   778                           
   779                           ; 4 bytes @ 0xF
   780  00AF                     	ds	2
   781  00B1                     UART_Write_data@i:
   782                           
   783                           ; 1 bytes @ 0x11
   784  00B1                     	ds	2
   785  00B3                     ??_UART_Init:
   786                           
   787                           ; 1 bytes @ 0x13
   788  00B3                     	ds	12
   789  00BF                     UART_Init@x:
   790                           
   791                           ; 2 bytes @ 0x1F
   792  00BF                     	ds	2
   793  00C1                     ??_main:
   794                           
   795                           ; 1 bytes @ 0x21
   796  00C1                     	ds	3
   797  00C4                     _main$911:
   798                           
   799                           ; 2 bytes @ 0x24
   800  00C4                     	ds	2
   801  00C6                     main@digit:
   802                           
   803                           ; 3 bytes @ 0x26
   804  00C6                     	ds	3
   805  00C9                     main@adc_value:
   806                           
   807                           ; 2 bytes @ 0x29
   808  00C9                     	ds	2
   809                           
   810                           	psect	cstackCOMMON
   811  0070                     __pcstackCOMMON:
   812  0070                     ?_TIMER1_Init:
   813  0070                     ?_LCDInit:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_LCDWriteString:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_UART_Write_data:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_LCDBusyLoop:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_ADC_Init:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_ISR:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_main:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_strncmp:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?__Umul8_16:	
   838                           ; 2 bytes @ 0x0
   839                           
   840  0070                     ?_ADC_Read:	
   841                           ; 2 bytes @ 0x0
   842                           
   843  0070                     __Umul8_16@multiplicand:	
   844                           ; 2 bytes @ 0x0
   845                           
   846  0070                     strncmp@s2:	
   847                           ; 1 bytes @ 0x0
   848                           
   849                           
   850                           ; 1 bytes @ 0x0
   851  0070                     	ds	1
   852  0071                     strncmp@len:
   853                           
   854                           ; 2 bytes @ 0x1
   855  0071                     	ds	1
   856  0072                     ??__Umul8_16:
   857  0072                     ??_ADC_Read:	
   858                           ; 1 bytes @ 0x2
   859                           
   860                           
   861                           ; 1 bytes @ 0x2
   862  0072                     	ds	1
   863  0073                     ??_strncmp:
   864                           
   865                           ; 1 bytes @ 0x3
   866  0073                     	ds	1
   867  0074                     ADC_Read@value:
   868  0074                     __Umul8_16@product:	
   869                           ; 2 bytes @ 0x4
   870                           
   871                           
   872                           ; 2 bytes @ 0x4
   873  0074                     	ds	1
   874  0075                     strncmp@s1:
   875                           
   876                           ; 1 bytes @ 0x5
   877  0075                     	ds	1
   878  0076                     ADC_Read@Channel:
   879  0076                     __Umul8_16@word_mpld:	
   880                           ; 1 bytes @ 0x6
   881                           
   882                           
   883                           ; 2 bytes @ 0x6
   884  0076                     	ds	1
   885  0077                     ?___xxtofl:
   886  0077                     ___xxtofl@val:	
   887                           ; 4 bytes @ 0x7
   888                           
   889                           
   890                           ; 4 bytes @ 0x7
   891  0077                     	ds	1
   892  0078                     __Umul8_16@multiplier:
   893                           
   894                           ; 1 bytes @ 0x8
   895  0078                     	ds	1
   896  0079                     ??___flmul:
   897                           
   898                           ; 1 bytes @ 0x9
   899  0079                     	ds	5
   900                           
   901                           	psect	cstackBANK0
   902  0020                     __pcstackBANK0:
   903  0020                     ??___xxtofl:
   904  0020                     ?___flmul:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0020                     ___flmul@b:	
   908                           ; 4 bytes @ 0x0
   909                           
   910                           
   911                           ; 4 bytes @ 0x0
   912  0020                     	ds	4
   913  0024                     ___xxtofl@sign:
   914  0024                     ___flmul@a:	
   915                           ; 1 bytes @ 0x4
   916                           
   917                           
   918                           ; 4 bytes @ 0x4
   919  0024                     	ds	1
   920  0025                     ___xxtofl@exp:
   921                           
   922                           ; 1 bytes @ 0x5
   923  0025                     	ds	1
   924  0026                     ___xxtofl@arg:
   925                           
   926                           ; 4 bytes @ 0x6
   927  0026                     	ds	2
   928  0028                     ___flmul@sign:
   929                           
   930                           ; 1 bytes @ 0x8
   931  0028                     	ds	1
   932  0029                     ___flmul@grs:
   933                           
   934                           ; 4 bytes @ 0x9
   935  0029                     	ds	4
   936  002D                     ___flmul@aexp:
   937                           
   938                           ; 1 bytes @ 0xD
   939  002D                     	ds	1
   940  002E                     ___flmul@bexp:
   941                           
   942                           ; 1 bytes @ 0xE
   943  002E                     	ds	1
   944  002F                     ___flmul@prod:
   945                           
   946                           ; 4 bytes @ 0xF
   947  002F                     	ds	4
   948  0033                     ___flmul@temp:
   949                           
   950                           ; 2 bytes @ 0x13
   951  0033                     	ds	2
   952  0035                     ??_ISR:
   953                           
   954                           ; 1 bytes @ 0x15
   955  0035                     	ds	8
   956  003D                     ISR@ch:
   957                           
   958                           ; 1 bytes @ 0x1D
   959  003D                     	ds	1
   960                           
   961                           	psect	maintext
   962  03AD                     __pmaintext:	
   963 ;;
   964 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   965 ;;
   966 ;; *************** function _main *****************
   967 ;; Defined at:
   968 ;;		line 109 in file "main.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;  digit           3   38[BANK1 ] unsigned char [3]
   973 ;;  adc_value       2   41[BANK1 ] unsigned int 
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : B00/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       7       0       0
   985 ;;      Temps:          0       0       3       0       0
   986 ;;      Totals:         0       0      10       0       0
   987 ;;Total ram usage:       10 bytes
   988 ;; Hardware stack levels required when called:    6
   989 ;; This function calls:
   990 ;;		_ADC_Init
   991 ;;		_LCDByte
   992 ;;		_LCDGotoXY
   993 ;;		_LCDInit
   994 ;;		_LCDWriteString
   995 ;;		_TIMER1_Init
   996 ;;		_UART_Init
   997 ;;		_UART_Write_data
   998 ;;		___fltol
   999 ;;		___lwdiv
  1000 ;;		___lwmod
  1001 ;; This function is called by:
  1002 ;;		Startup code after reset
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _main
  1008  03AD                     _main:
  1009  03AD                     l3270:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1012                           
  1013                           
  1014                           ;main.c: 111:    unsigned char digit[3] = {0, 0, 0};
  1015  03AD  3000               	movlw	0
  1016  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1017  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1018  03B0  00C6               	movwf	main@digit^(0+128)
  1019  03B1  3000               	movlw	0
  1020  03B2  00C7               	movwf	(main@digit+1)^(0+128)
  1021  03B3  3000               	movlw	0
  1022  03B4  00C8               	movwf	(main@digit+2)^(0+128)
  1023  03B5                     l3272:
  1024  03B5                     l3274:
  1025                           
  1026                           ;main.c: 116:     TRISEbits.TRISE2 =0;
  1027  03B5  1109               	bcf	9,2	;volatile
  1028  03B6                     l3276:
  1029                           
  1030                           ;main.c: 117:     PORTEbits.RE2=0;
  1031  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1032  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1033  03B8  1109               	bcf	9,2	;volatile
  1034  03B9                     l3278:
  1035                           
  1036                           ;main.c: 118:     ADC_Init();
  1037  03B9  120A  158A  21D7  120A  118A  	fcall	_ADC_Init
