

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 28 08:01:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   776  0070                     ?_Keypad_Scanner:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ??_Keypad_Scanner:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?___lldiv:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     EEPROM_Write_Char@Data:	
   786                           ; 4 bytes @ 0x0
   787                           
   788  0070                     EEPROM_Read_Char@Address:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     I2C_Write_Char@Data:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ___lldiv@divisor:	
   795                           ; 1 bytes @ 0x0
   796                           
   797                           
   798                           ; 4 bytes @ 0x0
   799  0070                     	ds	1
   800  0071                     ??_EEPROM_Write_Char:
   801  0071                     ??_IO_Expander_Write:	
   802                           ; 1 bytes @ 0x1
   803                           
   804  0071                     EEPROM_Write_Char@Address:	
   805                           ; 1 bytes @ 0x1
   806                           
   807  0071                     EEPROM_Read_Char@Data:	
   808                           ; 1 bytes @ 0x1
   809                           
   810  0071                     IO_Expander_Write@Data:	
   811                           ; 1 bytes @ 0x1
   812                           
   813                           
   814                           ; 1 bytes @ 0x1
   815  0071                     	ds	1
   816  0072                     ??_Keypad_Switch_Press_Scan:
   817  0072                     ??_LOCK_Read:	
   818                           ; 1 bytes @ 0x2
   819                           
   820  0072                     ??_LOCK_Write:	
   821                           ; 1 bytes @ 0x2
   822                           
   823  0072                     ??_LCD_Write_4Bit:	
   824                           ; 1 bytes @ 0x2
   825                           
   826  0072                     Keypad_Switch_Press_Scan@key:	
   827                           ; 1 bytes @ 0x2
   828                           
   829                           
   830                           ; 1 bytes @ 0x2
   831  0072                     	ds	1
   832  0073                     LCD_Write_4Bit@Nibble:
   833                           
   834                           ; 1 bytes @ 0x3
   835  0073                     	ds	1
   836  0074                     ??_LCD_Write_Char:
   837  0074                     ??_LCD_CMD:	
   838                           ; 1 bytes @ 0x4
   839                           
   840  0074                     ___lldiv@dividend:	
   841                           ; 1 bytes @ 0x4
   842                           
   843                           
   844                           ; 4 bytes @ 0x4
   845  0074                     	ds	1
   846  0075                     LCD_CMD@CMD:
   847  0075                     LCD_Write_Char@Data:	
   848                           ; 1 bytes @ 0x5
   849                           
   850                           
   851                           ; 1 bytes @ 0x5
   852  0075                     	ds	1
   853  0076                     ?_LCD_Set_Cursor:
   854  0076                     ?_LCD_Write_String:	
   855                           ; 1 bytes @ 0x6
   856                           
   857  0076                     ??_LCD_Clear:	
   858                           ; 1 bytes @ 0x6
   859                           
   860  0076                     LCD_Set_Cursor@COL:	
   861                           ; 1 bytes @ 0x6
   862                           
   863  0076                     LCD_Write_String@Str:	
   864                           ; 1 bytes @ 0x6
   865                           
   866                           
   867                           ; 2 bytes @ 0x6
   868  0076                     	ds	1
   869  0077                     ??_LCD_Set_Cursor:
   870                           
   871                           ; 1 bytes @ 0x7
   872  0077                     	ds	1
   873  0078                     ??_LCD_Write_String:
   874  0078                     ??___lldiv:	
   875                           ; 1 bytes @ 0x8
   876                           
   877                           
   878                           ; 1 bytes @ 0x8
   879  0078                     	ds	1
   880  0079                     LCD_Set_Cursor@ROW:
   881  0079                     ___lldiv@quotient:	
   882                           ; 1 bytes @ 0x9
   883                           
   884                           
   885                           ; 4 bytes @ 0x9
   886  0079                     	ds	1
   887  007A                     ??_LOCK_Enter:
   888                           
   889                           ; 1 bytes @ 0xA
   890  007A                     	ds	1
   891  007B                     LCD_Write_String@i:
   892                           
   893                           ; 2 bytes @ 0xB
   894  007B                     	ds	1
   895  007C                     LOCK_Enter@kp:
   896                           
   897                           ; 1 bytes @ 0xC
   898  007C                     	ds	1
   899  007D                     ___lldiv@counter:
   900                           
   901                           ; 1 bytes @ 0xD
   902  007D                     	ds	1
   903  007E                     ??_System_Init:
   904                           
   905                           	psect	cstackBANK0
   906  0036                     __pcstackBANK0:	
   907                           ; 1 bytes @ 0xE
   908                           
   909  0036                     ?_I2C_Master_Init:
   910  0036                     ??_LOCK_Change:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0036                     I2C_Master_Init@I2C_BaudRate:	
   914                           ; 1 bytes @ 0x0
   915                           
   916                           
   917                           ; 4 bytes @ 0x0
   918  0036                     	ds	3
   919  0039                     ??_LOCK_Run:
   920                           
   921                           ; 1 bytes @ 0x3
   922  0039                     	ds	1
   923  003A                     ??_I2C_Master_Init:
   924                           
   925                           ; 1 bytes @ 0x4
   926  003A                     	ds	4
   927  003E                     ?_LCD_Init:
   928  003E                     LCD_Init@I2C_BaudRate:	
   929                           ; 1 bytes @ 0x8
   930                           
   931                           
   932                           ; 4 bytes @ 0x8
   933  003E                     	ds	4
   934  0042                     ??_LCD_Init:
   935                           
   936                           ; 1 bytes @ 0xC
   937  0042                     	ds	3
   938  0045                     ??_main:
   939                           
   940                           ; 1 bytes @ 0xF
   941  0045                     	ds	3
   942                           
   943                           	psect	maintext
   944  01B5                     __pmaintext:	
   945 ;;
   946 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   947 ;;
   948 ;; *************** function _main *****************
   949 ;; Defined at:
   950 ;;		line 46 in file "main_khoa_cua.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   959 ;; Tracked objects:
   960 ;;		On entry : B00/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       0       0       0       0
   965 ;;      Locals:         0       0       0       0       0
   966 ;;      Temps:          0       3       0       0       0
   967 ;;      Totals:         0       3       0       0       0
   968 ;;Total ram usage:        3 bytes
   969 ;; Hardware stack levels required when called:    9
   970 ;; This function calls:
   971 ;;		_LCD_Clear
   972 ;;		_LCD_Set_Cursor
   973 ;;		_LCD_Write_String
   974 ;;		_LOCK_Run
   975 ;;		_System_Init
   976 ;; This function is called by:
   977 ;;		Startup code after reset
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _main
   983  01B5                     _main:
   984  01B5                     l2263:	
   985                           ;incstack = 0
   986 ;; hardware stack exceeded
   987                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   988                           
   989                           
   990                           ;main_khoa_cua.c: 48:     System_Init();
   991  01B5  120A  118A  2112  120A  118A  	fcall	_System_Init
   992  01BA                     l2265:
   993                           
   994                           ;main_khoa_cua.c: 50:     LCD_Set_Cursor(2,4);
   995  01BA  3004               	movlw	4
   996  01BB  00FF               	movwf	btemp+1
   997  01BC  087F               	movf	btemp+1,w
   998  01BD  00F6               	movwf	LCD_Set_Cursor@COL
   999  01BE  3002               	movlw	2
  1000  01BF  120A  118A  21EA  120A  118A  	fcall	_LCD_Set_Cursor
  1001  01C4                     l2267:
  1002                           
  1003                           ;main_khoa_cua.c: 51:     LCD_Write_String("Door System 1");
  1004  01C4  3020               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1005  01C5  00F6               	movwf	LCD_Write_String@Str
  1006  01C6  3080               	movlw	128
  1007  01C7  00F7               	movwf	LCD_Write_String@Str+1
  1008  01C8  120A  118A  2258  120A  118A  	fcall	_LCD_Write_String
  1009  01CD                     l2269:
  1010                           
  1011                           ;main_khoa_cua.c: 52:     _delay((unsigned long)((1000)*(16000000/4000.0)));
  1012  01CD  3015               	movlw	21
  1013  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1014  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1015  01D0  00C7               	movwf	??_main+2
  1016  01D1  304B               	movlw	75
  1017  01D2  00C6               	movwf	??_main+1
  1018  01D3  30BD               	movlw	189
  1019  01D4  00C5               	movwf	??_main
  1020  01D5                     u1417:
  1021  01D5  0BC5               	decfsz	??_main,f
  1022  01D6  29D5               	goto	u1417
  1023  01D7  0BC6               	decfsz	??_main+1,f
  1024  01D8  29D5               	goto	u1417
  1025  01D9  0BC7               	decfsz	??_main+2,f
  1026  01DA  29D5               	goto	u1417
  1027  01DB  29DC               	nop2
  1028  01DC                     l2271:
  1029                           
  1030                           ;main_khoa_cua.c: 53:     LCD_Clear();
  1031  01DC  120A  118A  20DB  120A  118A  	fcall	_LCD_Clear
  1032  01E1                     l2273:
  1033                           
  1034                           ;main_khoa_cua.c: 56:     {;main_khoa_cua.c: 57:         LOCK_Run();
  1035  01E1  120A  118A  269E  120A  118A  	fcall	_LOCK_Run
  1036  01E6  29E1               	goto	l2273
