

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 25 05:45:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   790  02D5  2AEA               	goto	l1608
   791  02D6                     u1990:
   792  02D6                     l1604:
   793  02D6  1FF3               	btfss	___xxtofl@val+3,7
   794  02D7  2AD9               	goto	u2001
   795  02D8  2ADA               	goto	u2000
   796  02D9                     u2001:
   797  02D9  2AEA               	goto	l1608
   798  02DA                     u2000:
   799  02DA                     l1606:
   800  02DA  0970               	comf	___xxtofl@val,w
   801  02DB  00FA               	movwf	___xxtofl@arg
   802  02DC  0971               	comf	___xxtofl@val+1,w
   803  02DD  00FB               	movwf	___xxtofl@arg+1
   804  02DE  0972               	comf	___xxtofl@val+2,w
   805  02DF  00FC               	movwf	___xxtofl@arg+2
   806  02E0  0973               	comf	___xxtofl@val+3,w
   807  02E1  00FD               	movwf	___xxtofl@arg+3
   808  02E2  0AFA               	incf	___xxtofl@arg,f
   809  02E3  1903               	skipnz
   810  02E4  0AFB               	incf	___xxtofl@arg+1,f
   811  02E5  1903               	skipnz
   812  02E6  0AFC               	incf	___xxtofl@arg+2,f
   813  02E7  1903               	skipnz
   814  02E8  0AFD               	incf	___xxtofl@arg+3,f
   815  02E9  2AF2               	goto	l597
   816  02EA                     l1608:
   817  02EA  0873               	movf	___xxtofl@val+3,w
   818  02EB  00FD               	movwf	___xxtofl@arg+3
   819  02EC  0872               	movf	___xxtofl@val+2,w
   820  02ED  00FC               	movwf	___xxtofl@arg+2
   821  02EE  0871               	movf	___xxtofl@val+1,w
   822  02EF  00FB               	movwf	___xxtofl@arg+1
   823  02F0  0870               	movf	___xxtofl@val,w
   824  02F1  00FA               	movwf	___xxtofl@arg
   825  02F2                     l597:
   826  02F2  0873               	movf	___xxtofl@val+3,w
   827  02F3  0472               	iorwf	___xxtofl@val+2,w
   828  02F4  0471               	iorwf	___xxtofl@val+1,w
   829  02F5  0470               	iorwf	___xxtofl@val,w
   830  02F6  1D03               	skipz
   831  02F7  2AF9               	goto	u2011
   832  02F8  2AFA               	goto	u2010
   833  02F9                     u2011:
   834  02F9  2B03               	goto	l1614
   835  02FA                     u2010:
   836  02FA                     l1610:
   837  02FA  3000               	movlw	0
   838  02FB  00F3               	movwf	?___xxtofl+3
   839  02FC  3000               	movlw	0
   840  02FD  00F2               	movwf	?___xxtofl+2
   841  02FE  3000               	movlw	0
   842  02FF  00F1               	movwf	?___xxtofl+1
   843  0300  3000               	movlw	0
   844  0301  00F0               	movwf	?___xxtofl
   845  0302  2B89               	goto	l599
   846  0303                     l1614:
   847  0303  3096               	movlw	150
   848  0304  00F4               	movwf	??___xxtofl
   849  0305  0874               	movf	??___xxtofl,w
   850  0306  00F9               	movwf	___xxtofl@exp
   851  0307  2B15               	goto	l1618
   852  0308                     l1616:
   853  0308  3001               	movlw	1
   854  0309  00F4               	movwf	??___xxtofl
   855  030A  0874               	movf	??___xxtofl,w
   856  030B  07F9               	addwf	___xxtofl@exp,f
   857  030C  3001               	movlw	1
   858  030D                     u2025:
   859  030D  1003               	clrc
   860  030E  0CFD               	rrf	___xxtofl@arg+3,f
   861  030F  0CFC               	rrf	___xxtofl@arg+2,f
   862  0310  0CFB               	rrf	___xxtofl@arg+1,f
   863  0311  0CFA               	rrf	___xxtofl@arg,f
   864  0312  3EFF               	addlw	-1
   865  0313  1D03               	skipz
   866  0314  2B0D               	goto	u2025
   867  0315                     l1618:
   868  0315  30FE               	movlw	254
   869  0316  057D               	andwf	___xxtofl@arg+3,w
   870  0317  1D03               	btfss	3,2
   871  0318  2B1A               	goto	u2031
   872  0319  2B1B               	goto	u2030
   873  031A                     u2031:
   874  031A  2B08               	goto	l1616
   875  031B                     u2030:
   876  031B  2B37               	goto	l603
   877  031C                     l1620:
   878  031C  3001               	movlw	1
   879  031D  00F4               	movwf	??___xxtofl
   880  031E  0874               	movf	??___xxtofl,w
   881  031F  07F9               	addwf	___xxtofl@exp,f
   882  0320                     l1622:
   883  0320  3001               	movlw	1
   884  0321  07FA               	addwf	___xxtofl@arg,f
   885  0322  3000               	movlw	0
   886  0323  1803               	skipnc
   887  0324  3001               	movlw	1
   888  0325  07FB               	addwf	___xxtofl@arg+1,f
   889  0326  3000               	movlw	0
   890  0327  1803               	skipnc
   891  0328  3001               	movlw	1
   892  0329  07FC               	addwf	___xxtofl@arg+2,f
   893  032A  3000               	movlw	0
   894  032B  1803               	skipnc
   895  032C  3001               	movlw	1
   896  032D  07FD               	addwf	___xxtofl@arg+3,f
   897  032E                     l1624:
   898  032E  3001               	movlw	1
   899  032F                     u2045:
   900  032F  1003               	clrc
   901  0330  0CFD               	rrf	___xxtofl@arg+3,f
   902  0331  0CFC               	rrf	___xxtofl@arg+2,f
   903  0332  0CFB               	rrf	___xxtofl@arg+1,f
   904  0333  0CFA               	rrf	___xxtofl@arg,f
   905  0334  3EFF               	addlw	-1
   906  0335  1D03               	skipz
   907  0336  2B2F               	goto	u2045
   908  0337                     l603:
   909  0337  30FF               	movlw	255
   910  0338  057D               	andwf	___xxtofl@arg+3,w
   911  0339  1D03               	btfss	3,2
   912  033A  2B3C               	goto	u2051
   913  033B  2B3D               	goto	u2050
   914  033C                     u2051:
   915  033C  2B1C               	goto	l1620
   916  033D                     u2050:
   917  033D  2B49               	goto	l1628
   918  033E                     l1626:
   919  033E  3001               	movlw	1
   920  033F  02F9               	subwf	___xxtofl@exp,f
   921  0340  3001               	movlw	1
   922  0341  00F4               	movwf	??___xxtofl
   923  0342                     u2065:
   924  0342  1003               	clrc
   925  0343  0DFA               	rlf	___xxtofl@arg,f
   926  0344  0DFB               	rlf	___xxtofl@arg+1,f
   927  0345  0DFC               	rlf	___xxtofl@arg+2,f
   928  0346  0DFD               	rlf	___xxtofl@arg+3,f
   929  0347  0BF4               	decfsz	??___xxtofl,f
   930  0348  2B42               	goto	u2065
   931  0349                     l1628:
   932  0349  1BFC               	btfsc	___xxtofl@arg+2,7
   933  034A  2B4C               	goto	u2071
   934  034B  2B4D               	goto	u2070
   935  034C                     u2071:
   936  034C  2B53               	goto	l610
   937  034D                     u2070:
   938  034D                     l1630:
   939  034D  3002               	movlw	2
   940  034E  0279               	subwf	___xxtofl@exp,w
   941  034F  1803               	skipnc
   942  0350  2B52               	goto	u2081
   943  0351  2B53               	goto	u2080
   944  0352                     u2081:
   945  0352  2B3E               	goto	l1626
   946  0353                     u2080:
   947  0353                     l610:
   948  0353  1879               	btfsc	___xxtofl@exp,0
   949  0354  2B56               	goto	u2091
   950  0355  2B57               	goto	u2090
   951  0356                     u2091:
   952  0356  2B5F               	goto	l611
   953  0357                     u2090:
   954  0357                     l1632:
   955  0357  30FF               	movlw	255
   956  0358  05FA               	andwf	___xxtofl@arg,f
   957  0359  30FF               	movlw	255
   958  035A  05FB               	andwf	___xxtofl@arg+1,f
   959  035B  307F               	movlw	127
   960  035C  05FC               	andwf	___xxtofl@arg+2,f
   961  035D  30FF               	movlw	255
   962  035E  05FD               	andwf	___xxtofl@arg+3,f
   963  035F                     l611:
   964  035F  1003               	clrc
   965  0360  0CF9               	rrf	___xxtofl@exp,f
   966  0361                     l1634:
   967  0361  0879               	movf	___xxtofl@exp,w
   968  0362  00F4               	movwf	??___xxtofl
   969  0363  01F5               	clrf	??___xxtofl+1
   970  0364  01F6               	clrf	??___xxtofl+2
   971  0365  01F7               	clrf	??___xxtofl+3
   972  0366  3018               	movlw	24
   973  0367                     u2105:
   974  0367  1003               	clrc
   975  0368  0DF4               	rlf	??___xxtofl,f
   976  0369  0DF5               	rlf	??___xxtofl+1,f
   977  036A  0DF6               	rlf	??___xxtofl+2,f
   978  036B  0DF7               	rlf	??___xxtofl+3,f
   979  036C                     u2100:
   980  036C  3EFF               	addlw	-1
   981  036D  1D03               	skipz
   982  036E  2B67               	goto	u2105
   983  036F  0874               	movf	??___xxtofl,w
   984  0370  04FA               	iorwf	___xxtofl@arg,f
   985  0371  0875               	movf	??___xxtofl+1,w
   986  0372  04FB               	iorwf	___xxtofl@arg+1,f
   987  0373  0876               	movf	??___xxtofl+2,w
   988  0374  04FC               	iorwf	___xxtofl@arg+2,f
   989  0375  0877               	movf	??___xxtofl+3,w
   990  0376  04FD               	iorwf	___xxtofl@arg+3,f
   991  0377                     l1636:
   992  0377  0878               	movf	___xxtofl@sign,w
   993  0378  1903               	btfsc	3,2
   994  0379  2B7B               	goto	u2111
   995  037A  2B7C               	goto	u2110
   996  037B                     u2111:
