

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 04:35:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2582  041B                     l146:	
  2583                           ;lcd.c: 23:   else
  2584                           
  2585                           
  2586                           ;lcd.c: 24:     RD7 = 0;
  2587  041B  1388               	bcf	8,7	;volatile
  2588  041C                     l148:
  2589  041C  0008               	return
  2590  041D                     __end_of_LCD_DATA:
  2591  007E                     btemp	set	126	;btemp
  2592  007E                     wtemp0	set	126
  2593                           
  2594                           	psect	config
  2595                           
  2596                           ;Config register CONFIG @ 0x2007
  2597                           ;	Oscillator Selection bits
  2598                           ;	FOSC = HS, HS oscillator
  2599                           ;	Watchdog Timer Enable bit
  2600                           ;	WDTE = OFF, WDT disabled
  2601                           ;	Power-up Timer Enable bit
  2602                           ;	PWRTE = ON, PWRT enabled
  2603                           ;	Brown-out Reset Enable bit
  2604                           ;	BOREN = ON, BOR enabled
  2605                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2606                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2607                           ;	Data EEPROM Memory Code Protection bit
  2608                           ;	CPD = OFF, Data EEPROM code protection off
  2609                           ;	Flash Program Memory Write Enable bits
  2610                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2611                           ;	In-Circuit Debugger Mode bit
  2612                           ;	DEBUG = 0x1, unprogrammed default
  2613                           ;	Flash Program Memory Code Protection bit
  2614                           ;	CP = OFF, Code protection off
  2615  2007                     	org	8199
  2616  2007  3FF2               	dw	16370

Data Sizes:
    Strings     87
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_7(CODE[7]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S668__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S668__prbuf$ptr	PTR unsigned char  size(1) Largest target is 5
		 -> transmit_Number@text(COMMON[5]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 5
		 -> transmit_Number@text(COMMON[5]), 

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 14
		 -> STR_5(CODE[4]), STR_1(CODE[14]), 

    UART_Write_String@text	PTR unsigned char  size(2) Largest target is 37
		 -> transmit_Number@text(COMMON[5]), STR_6(CODE[3]), STR_4(CODE[11]), STR_3(CODE[14]), 
		 -> STR_2(CODE[37]), 


Critical Paths under _main in COMMON

    _UART_Write_String->_UART_Write_Char
    _UART_TX_AND_RX_Init->___lldiv
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _main in BANK0

    _main->_UART_TX_AND_RX_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2834
                                             18 BANK0      3     3      0
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                   _LCD_Write_String
                    _UART_Data_Ready
                     _UART_Read_Char
                _UART_TX_AND_RX_Init
                    _UART_Write_Char
                  _UART_Write_String
 ---------------------------------------------------------------------------------
 (1) _UART_Write_String                                    7     5      2     492
                                              1 COMMON     7     5      2
                    _UART_Write_Char
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Char                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_AND_RX_Init                                 18    14      4     698
                                              0 BANK0     18    14      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _UART_Read_Char                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     334
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     178
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       7     6      1     802
                                              4 COMMON     7     6      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
   _LCD_Write_Char
     _LCD_DATA
   _LCD_Write_String
     _LCD_Write_Char
   _UART_Data_Ready
   _UART_Read_Char
   _UART_TX_AND_RX_Init
     ___lldiv
   _UART_Write_Char
   _UART_Write_String
     _UART_Write_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Feb 14 04:35:21 2022

 __end_of_UART_TX_AND_RX_Init 07F9                             pc 0002                            l55 07D4  
                          l64 03BB                            l81 03D9                            l73 0483  
                          l58 07F8                            l83 03E0                            l67 03C5  
                          l76 03B9                            l79 03D3                            fsr 0004  
  __size_of_UART_Write_String 0042                           l140 0404                           l141 0407  
                         l142 040D                           l143 040E                           l151 03FA  
                         l144 0414                           l160 0648                           l145 0415  
                         l146 041B                           l154 03D2                           l170 04D6  
                         l315 053C                           l148 041C                           l164 0648  
                         l167 05A3                           l176 0441                           _RD2 0042  
                         _RD3 0043                           _RD4 0044                           _RD5 0045  
                         _RD6 0046                           _RD7 0047                           u500 03C1  
                         u501 03C0                           u520 04E7                           u600 073C  
                         u521 04E6                           u515 0495                           u611 074E  
                         u460 0400                           u700 03D9                           u540 04FB  
                         u620 0777                           u612 074F                           u461 03FF  
                         u701 03D8                           u541 04FA                           u621 0776  
                         u613 0754                           u605 0737                           u470 040B  
                         u710 03DD                           u630 0785                           u614 0755  
                         u471 040A                           u711 03DC                           u535 04EC  
                         u615 075A                           u480 0412                           u720 05AA  
                         u800 0441                           u560 0516                           u640 079E  
                         u616 075B                           u481 0411                           u721 05A9  
                         u801 0440                           u561 0515                           u490 0419  
                         u491 0418                           u555 04FD                           u651 07B0  
                         u635 0780                           u740 05D3                           u580 0534  
                         u660 07E2                           u652 07B1                           u820 06B9  
                         u741 05D2                           u581 0533                           u565 0512  
                         u661 07E1                           u653 07B6                           u645 0799  
                         u821 06B8                           u654 07B7                           u590 0723  
                         u670 044F                           u830 06D1                           u735 05B2  
                         u575 0526                           u655 07BC                           u831 06D0  
                         u760 05FC                           u656 07BD                           u680 0471  
                         u840 06E9                           u761 05FB                           u841 06E8  
                         u690 0483                           u755 05DB                           u595 071E  
                         u691 0482                           u780 0625                           u781 0624  
                         u917 066F                           u775 0604                           u927 0692  
                         u937 06A9                           _RX9 00C6                           u795 062D  
                         u947 04A7                           u957 04B3                           u967 04C5  
                         u977 04D1                           _TX9 04C6                           u987 054C  
                         u997 0554                           fsr0 0004                           indf 0000  
             __end_of_LCD_CMD 03FB                _LCD_Set_Cursor 05A4                          l1200 0713  
                        l1130 0400                          l1210 07E2                          l1202 076E  
                        l1132 040B                          l1300 05E4                          l1220 07EE  
                        l1212 07E6                          l1204 0777                          l1140 03C1  
                        l1134 0412                          l1310 060D                          l1302 05E9  
                        l1150 04A3                          l1142 0485                          l1222 07F1  
                        l1214 07E7                          l1206 07D0                          l1230 0442  
                        l1136 0419                          l1128 03FC                          l1320 0636  
                        l1312 0612                          l1304 05EF                          l1160 04C1  
                        l1152 04AC                          l1144 048F                          l1224 07F4  
                        l1216 07EA                          l1208 07D7                          l1232 0445  
                        l1400 0707                          l1170 03EB                          l1250 053D  
                        l1322 063B                          l1314 0618                          l1306 05F6  
                        l1162 04CA                          l1154 04AF                          l1146 0492  
                        l1330 042E                          l1242 03D3                          l1226 07F5  
                        l1218 07ED                          l1138 03BB                          l1234 0461  
                        l1172 03EE                          l1260 0550                          l1252 0540  
                        l1324 0641                          l1308 05FC                          l1316 061F  
                        l1164 04CD                          l1156 04B8                          l1148 04A0  
                        l1332 0434                          l1244 03DD                          l1180 04EA  
                        l1236 0467                          l1174 03F7                          l1166 03E2  
                        l1334 03C6                          l1270 0573                          l1262 0559  
                        l1254 0541                          l1318 0625                          l1158 04BE  
                        l1326 041E                          l1238 03B4                          l1246 03DF  
                        l1190 0524                          l1182 04F7                          l1350 064F  
                        l1168 03E5                          l1280 0591                          l1272 0579  
                        l1264 055F                          l1256 0542                          l1328 0421  
                        l1192 0525                          l1184 04FB                          l1176 04D7  
                        l1360 0661                          l1352 0650                          l1344 0649  
                        l1282 0597                          l1274 057F                          l1266 0568  
                        l1258 0548                          l1290 05BB                          l1194 052E  
                        l1186 0504                          l1178 04E7                          l1370 0698  
                        l1362 0667                          l1354 0651                          l1346 064D  
                        l1284 059D                          l1276 0585                          l1268 056E  
                        l1292 05C0                          l1188 0516                          l1196 0534  
                        l1380 06C9                          l1372 06A1                          l1364 0676  
                        l1356 0654                          l1348 064E                          l1278 058B  
                        l1294 05C6                          l1286 05A5                          l1390 06E9  
                        l1382 06D1                          l1374 06AF                          l1366 067B  
                        l1358 0659                          l1288 05AA                          l1296 05CD  
                        l1392 06EA                          l1384 06D2                          l1376 06B9  
                        l1368 068A                          l1298 05D3                          l1394 06F3  
                        l1386 06DB                          l1378 06C3                          l1396 06F9  
                        l1388 06E1                          l1398 0701           LCD_Write_String@str 0078  
                        STR_1 0046                          STR_2 0013                          STR_3 0038  
                        STR_4 0054                          STR_5 0066                          STR_7 005F  
                        _BRGH 04C2                          _CREN 00C4                          u1007 0563  
                        u1017 0570                          u1027 03F2                          _RCIF 0065  
                        _OERR 00C1                          _SPEN 00C7                          _TRMT 04C1  
                        _TXEN 04C5                          _SYNC 04C4             ?_LCD_Write_String 0070  
                        _main 0649            __size_of_LCD_Clear 000D                          btemp 007E  
                        start 0000            ??_LCD_Write_String 0076       __end_of_UART_Write_Char 03C6  
            __end_of_LCD_DATA 041D              __end_of_LCD_Init 05A4                         ?_main 0070  
             __end_of___lldiv 053D                         _RCREG 001A                         _SPBRG 0099  
                       _TRISD 0088                         _TXREG 0019        __end_of_LCD_Set_Cursor 0649  
                       pclath 000A                         status 0003                         wtemp0 007E  
              _LCD_Write_Char 0484               __initialization 07F9                  __end_of_main 0713  
                      ??_main 0032             __end_of_LCD_Clear 03D3                     ??_LCD_CMD 0071  
             ?_LCD_Set_Cursor 0074                        _ADCON1 009F                        _TRISD2 0442  
                      _TRISD3 0443                        _TRISC6 043E                        _TRISC7 043F  
      __end_of_LCD_Write_Char 04D7              ?_UART_Write_Char 0070                     ??___lldiv 0078  
     __size_of_UART_Read_Char 000E                        _r_data 0035   UART_TX_AND_RX_Init@baudrate 0020  
                   ?_LCD_DATA 0070       __end_of__initialization 07FC                     ?_LCD_Init 0070  
             ?_LCD_Write_Char 0070                __pcstackCOMMON 0070                    __pbssBANK0 0035  
                  ??_LCD_DATA 0070                    ??_LCD_Init 0074      __size_of_UART_Data_Ready 0006  
                  __pmaintext 0649     __size_of_LCD_Write_String 0025  __size_of_UART_TX_AND_RX_Init 00E6  
                     _LCD_CMD 03E1                    __stringtab 0003                _UART_Read_Char 03D3  
                     ___lldiv 04D7              ??_LCD_Set_Cursor 0075                       __ptext1 0442  
                     __ptext2 03BA                       __ptext3 0713                       __ptext4 04D7  
                     __ptext5 03D3                       __ptext6 03B4                       __ptext7 041D  
                     __ptext8 0484                       __ptext9 05A4                     _LCD_Clear 03C6  
        end_of_initialization 07FC               ___lldiv@divisor 0070               ___lldiv@counter 007D  
      __end_of_UART_Read_Char 03E1             ??_UART_Data_Ready 0070                     _PORTEbits 0009  
                  LCD_CMD@CMD 0073                     _TRISBbits 0086                     _TRISEbits 0089  
                  ?_LCD_Clear 0070         UART_Write_String@text 0071             LCD_Write_String@i 0076  
            ??_LCD_Write_Char 0071             __size_of_LCD_DATA 0022             __size_of_LCD_Init 0067  
             ?_UART_Read_Char 0070              _LCD_Write_String 041D      __size_of_UART_Write_Char 000C  
         start_initialization 07F9           _UART_TX_AND_RX_Init 0713          ?_UART_TX_AND_RX_Init 0020  
                    ?_LCD_CMD 0070                     ___latbits 0002                 __pcstackBANK0 0020  
                 ??_LCD_Clear 0074                      ?___lldiv 0070         ??_UART_TX_AND_RX_Init 0024  
                   __pstrings 0003             ??_UART_Write_Char 0070                      _LCD_DATA 03FB  
                    _LCD_Init 053D               _UART_Data_Ready 03B4                   __stringbase 0012  
         UART_Write_Char@data 0070              __size_of_LCD_CMD 001A          LCD_Set_Cursor@column 0074  
    __end_of_LCD_Write_String 0442              ??_UART_Read_Char 0070           LCD_Write_Char@High4 0074  
            __size_of___lldiv 0066            __end_of__stringtab 0013             _UART_Write_String 0442  
          ?_UART_Write_String 0071                      __ptext10 053D                      __ptext11 03C6  
                    __ptext12 03E1                      __ptext13 03FB       __end_of_UART_Data_Ready 03BA  
     __size_of_LCD_Set_Cursor 00A5           ??_UART_Write_String 0073                 __size_of_main 00CA  
         LCD_Set_Cursor@High4 0079     __end_of_UART_Write_String 0484            LCD_Write_Char@Data 0075  
          LCD_Write_Char@Low4 0073              ___lldiv@dividend 0074          UART_TX_AND_RX_Init@x 0030  
                   stringcode 000D       __size_of_LCD_Write_Char 0053            UART_Write_String@i 0076  
          LCD_Set_Cursor@Low4 0078            LCD_Set_Cursor@Temp 007A               _UART_Write_Char 03BA  
                LCD_DATA@Data 0070              ___lldiv@quotient 0079                      stringdir 000D  
                    stringtab 0003             LCD_Set_Cursor@row 0077              ?_UART_Data_Ready 0070  
