

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 25 09:22:12 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : B00/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         0       0       0       0       0
   823 ;;      Temps:          0       3       0       0       0
   824 ;;      Totals:         0       3       0       0       0
   825 ;;Total ram usage:        3 bytes
   826 ;; Hardware stack levels required when called:    6
   827 ;; This function calls:
   828 ;;		_LCD_Init
   829 ;;		_LCD_Set_Cursor
   830 ;;		_LCD_Write_String
   831 ;;		___lwdiv
   832 ;;		___lwmod
   833 ;;		___wmul
   834 ;;		_ds18b20_read
   835 ;; This function is called by:
   836 ;;		Startup code after reset
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _main
   842  0649                     _main:
   843  0649                     l1483:	
   844                           ;incstack = 0
   845                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   846                           
   847                           
   848                           ;main_ds18b20.c: 28:     CMCON |=7;
   849  0649  3007               	movlw	7
   850  064A  1283               	bcf	3,5	;RP0=0, select bank0
   851  064B  1303               	bcf	3,6	;RP1=0, select bank0
   852  064C  00AE               	movwf	??_main
   853  064D  082E               	movf	??_main,w
   854  064E  1683               	bsf	3,5	;RP0=1, select bank1
   855  064F  1303               	bcf	3,6	;RP1=0, select bank1
   856  0650  049C               	iorwf	28,f	;volatile
   857  0651                     l1485:
   858                           
   859                           ;main_ds18b20.c: 29:     ADCON1 = 0x06;
   860  0651  3006               	movlw	6
   861  0652  009F               	movwf	31	;volatile
   862  0653                     l1487:
   863                           
   864                           ;main_ds18b20.c: 31:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   865  0653  300B               	movlw	11
   866  0654  1283               	bcf	3,5	;RP0=0, select bank0
   867  0655  1303               	bcf	3,6	;RP1=0, select bank0
   868  0656  00B0               	movwf	??_main+2
   869  0657  3026               	movlw	38
   870  0658  00AF               	movwf	??_main+1
   871  0659  305D               	movlw	93
   872  065A  00AE               	movwf	??_main
   873  065B                     u1037:
   874  065B  0BAE               	decfsz	??_main,f
   875  065C  2E5B               	goto	u1037
   876  065D  0BAF               	decfsz	??_main+1,f
   877  065E  2E5B               	goto	u1037
   878  065F  0BB0               	decfsz	??_main+2,f
   879  0660  2E5B               	goto	u1037
   880  0661                     l1489:
   881                           
   882                           ;main_ds18b20.c: 33:     LCD_Init(100000);
   883  0661  3000               	movlw	0
   884  0662  1283               	bcf	3,5	;RP0=0, select bank0
   885  0663  1303               	bcf	3,6	;RP1=0, select bank0
   886  0664  00AB               	movwf	LCD_Init@I2C_BaudRate+3
   887  0665  3001               	movlw	1
   888  0666  00AA               	movwf	LCD_Init@I2C_BaudRate+2
   889  0667  3086               	movlw	134
   890  0668  00A9               	movwf	LCD_Init@I2C_BaudRate+1
   891  0669  30A0               	movlw	160
   892  066A  00A8               	movwf	LCD_Init@I2C_BaudRate
   893  066B  120A  118A  259E  120A  118A  	fcall	_LCD_Init
   894  0670                     l1491:
   895                           
   896                           ;main_ds18b20.c: 34:     LCD_Set_Cursor(1,3);
   897  0670  3003               	movlw	3
   898  0671  1283               	bcf	3,5	;RP0=0, select bank0
   899  0672  1303               	bcf	3,6	;RP1=0, select bank0
   900  0673  00AE               	movwf	??_main
   901  0674  082E               	movf	??_main,w
   902  0675  00F6               	movwf	LCD_Set_Cursor@COL
   903  0676  3001               	movlw	1
   904  0677  120A  118A  23AD  120A  118A  	fcall	_LCD_Set_Cursor
   905  067C                     l1493:
   906                           
   907                           ;main_ds18b20.c: 35:     LCD_Write_String("Temperature:");
   908  067C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   909  067D  00F6               	movwf	LCD_Write_String@Str
   910  067E  3080               	movlw	128
   911  067F  00F7               	movwf	LCD_Write_String@Str+1
   912  0680  120A  118A  2457  120A  118A  	fcall	_LCD_Write_String
   913  0685                     l1495:
   914                           
   915                           ;main_ds18b20.c: 37:     temp[8] = 223;
   916  0685  30DF               	movlw	223
   917  0686  1283               	bcf	3,5	;RP0=0, select bank0
   918  0687  1303               	bcf	3,6	;RP1=0, select bank0
   919  0688  00AE               	movwf	??_main
   920  0689  082E               	movf	??_main,w
   921  068A  00BA               	movwf	_temp+8
   922  068B                     l1497:
   923                           
   924                           ;main_ds18b20.c: 40:     {;main_ds18b20.c: 42:       if(ds18b20_read(&raw_temp))
   925  068B  303E               	movlw	(low (_raw_temp| 0))& (0+255)
   926  068C  120A  118A  24DD  120A  118A  	fcall	_ds18b20_read
   927  0691  1C03               	btfss	3,0
   928  0692  2E94               	goto	u971
   929  0693  2E95               	goto	u970
   930  0694                     u971:
   931  0694  2FC3               	goto	l1527
   932  0695                     u970:
   933  0695                     l1499:
   934                           
   935                           ;main_ds18b20.c: 43:       {;main_ds18b20.c: 44:         if(raw_temp & 0x8000)
   936  0695  1283               	bcf	3,5	;RP0=0, select bank0
   937  0696  1303               	bcf	3,6	;RP1=0, select bank0
   938  0697  1FBF               	btfss	_raw_temp+1,7
   939  0698  2E9A               	goto	u981
   940  0699  2E9B               	goto	u980
   941  069A                     u981:
   942  069A  2EA5               	goto	l1505
   943  069B                     u980:
   944  069B                     l1501:
   945                           
   946                           ;main_ds18b20.c: 45:         {;main_ds18b20.c: 46:           temp[0] = '-';
   947  069B  302D               	movlw	45
   948  069C  00AE               	movwf	??_main
   949  069D  082E               	movf	??_main,w
   950  069E  00B2               	movwf	_temp
   951  069F                     l1503:
   952                           
   953                           ;main_ds18b20.c: 47:           raw_temp = (~raw_temp) + 1;
   954  069F  09BE               	comf	_raw_temp,f
   955  06A0  09BF               	comf	_raw_temp+1,f
   956  06A1  0ABE               	incf	_raw_temp,f
   957  06A2  1903               	skipnz
   958  06A3  0ABF               	incf	_raw_temp+1,f
   959                           
   960                           ;main_ds18b20.c: 48:         }
   961  06A4  2EC2               	goto	l1511
   962  06A5                     l1505:
   963                           
   964                           ;main_ds18b20.c: 51:         {;main_ds18b20.c: 52:           if((raw_temp >> 4) >= 100)
   965  06A5  083F               	movf	_raw_temp+1,w
   966  06A6  00AF               	movwf	??_main+1
   967  06A7  083E               	movf	_raw_temp,w
   968  06A8  00AE               	movwf	??_main
   969  06A9  3004               	movlw	4
   970  06AA                     u995:
   971  06AA  1003               	clrc
   972  06AB  0CAF               	rrf	??_main+1,f
   973  06AC  0CAE               	rrf	??_main,f
   974  06AD  3EFF               	addlw	-1
   975  06AE  1D03               	skipz
   976  06AF  2EAA               	goto	u995
   977  06B0  3000               	movlw	0
   978  06B1  022F               	subwf	??_main+1,w
   979  06B2  3064               	movlw	100
   980  06B3  1903               	skipnz
   981  06B4  022E               	subwf	??_main,w
   982  06B5  1C03               	skipc
   983  06B6  2EB8               	goto	u1001
   984  06B7  2EB9               	goto	u1000
   985  06B8                     u1001:
   986  06B8  2EBE               	goto	l1509
   987  06B9                     u1000:
   988  06B9                     l1507:
   989                           
   990                           ;main_ds18b20.c: 53:             temp[0] = '1';
   991  06B9  3031               	movlw	49
   992  06BA  00AE               	movwf	??_main
   993  06BB  082E               	movf	??_main,w
   994  06BC  00B2               	movwf	_temp
   995  06BD  2EC2               	goto	l1511
   996  06BE                     l1509:
   997                           
   998                           ;main_ds18b20.c: 55:             temp[0] = ' ';
   999  06BE  3020               	movlw	32
  1000  06BF  00AE               	movwf	??_main
  1001  06C0  082E               	movf	??_main,w
  1002  06C1  00B2               	movwf	_temp
  1003  06C2                     l1511:
  1004                           
  1005                           ;main_ds18b20.c: 59:         temp[1] = ( (raw_temp >> 4) / 10 ) % 10 + '0';
  1006  06C2  300A               	movlw	10
  1007  06C3  00A0               	movwf	___lwmod@divisor
  1008  06C4  3000               	movlw	0
  1009  06C5  00A1               	movwf	___lwmod@divisor+1
  1010  06C6  300A               	movlw	10
  1011  06C7  00F6               	movwf	___lwdiv@divisor
  1012  06C8  3000               	movlw	0
  1013  06C9  00F7               	movwf	___lwdiv@divisor+1
  1014  06CA  0E3E               	swapf	_raw_temp,w
  1015  06CB  390F               	andlw	15
  1016  06CC  00F8               	movwf	___lwdiv@dividend
  1017  06CD  0E3F               	swapf	_raw_temp+1,w
  1018  06CE  39F0               	andlw	240
  1019  06CF  04F8               	iorwf	___lwdiv@dividend,f
  1020  06D0  0E3F               	swapf	_raw_temp+1,w
  1021  06D1  390F               	andlw	15
