

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jan 04 05:46:48 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2696  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2697  03E4  018F               	clrf	15	;volatile
  2698                           
  2699                           ;dht11.c: 18:   TMR1L = 0;
  2700  03E5  018E               	clrf	14	;volatile
  2701  03E6                     l1235:
  2702                           
  2703                           ;dht11.c: 19:   TMR1ON = 1;
  2704  03E6  1410               	bsf	16,0	;volatile
  2705  03E7                     l155:	
  2706                           ;dht11.c: 21:   while(!RB0 && TMR1L < 100);
  2707                           
  2708  03E7  1806               	btfsc	6,0	;volatile
  2709  03E8  2BEA               	goto	u611
  2710  03E9  2BEB               	goto	u610
  2711  03EA                     u611:
  2712  03EA  2BF1               	goto	l1239
  2713  03EB                     u610:
  2714  03EB                     l1237:
  2715  03EB  3064               	movlw	100
  2716  03EC  020E               	subwf	14,w	;volatile
  2717  03ED  1C03               	skipc
  2718  03EE  2BF0               	goto	u621
  2719  03EF  2BF1               	goto	u620
  2720  03F0                     u621:
  2721  03F0  2BE7               	goto	l155
  2722  03F1                     u620:
  2723  03F1                     l1239:
  2724                           
  2725                           ;dht11.c: 23:   if(TMR1L > 99)
  2726  03F1  3064               	movlw	100
  2727  03F2  020E               	subwf	14,w	;volatile
  2728  03F3  1C03               	skipc
  2729  03F4  2BF6               	goto	u631
  2730  03F5  2BF7               	goto	u630
  2731  03F6                     u631:
  2732  03F6  2BF9               	goto	l1247
  2733  03F7                     u630:
  2734  03F7                     l1241:
  2735                           
  2736                           ;dht11.c: 24:     return 0;
  2737  03F7  1003               	clrc
  2738  03F8  2C0D               	goto	l161
  2739  03F9                     l1247:
  2740                           
  2741                           ;dht11.c: 27:   {;dht11.c: 28:     TMR1H = 0;
  2742  03F9  018F               	clrf	15	;volatile
  2743                           
  2744                           ;dht11.c: 29:     TMR1L = 0;
  2745  03FA  018E               	clrf	14	;volatile
  2746  03FB                     l163:	
  2747                           ;dht11.c: 31:     while(RB0 && TMR1L < 100);
  2748                           
  2749  03FB  1C06               	btfss	6,0	;volatile
  2750  03FC  2BFE               	goto	u641
  2751  03FD  2BFF               	goto	u640
  2752  03FE                     u641:
  2753  03FE  2C05               	goto	l1251
  2754  03FF                     u640:
  2755  03FF                     l1249:
  2756  03FF  3064               	movlw	100
  2757  0400  020E               	subwf	14,w	;volatile
  2758  0401  1C03               	skipc
  2759  0402  2C04               	goto	u651
  2760  0403  2C05               	goto	u650
  2761  0404                     u651:
  2762  0404  2BFB               	goto	l163
  2763  0405                     u650:
  2764  0405                     l1251:
  2765                           
  2766                           ;dht11.c: 33:     if(TMR1L > 99)
  2767  0405  3064               	movlw	100
  2768  0406  020E               	subwf	14,w	;volatile
  2769  0407  1C03               	skipc
  2770  0408  2C0A               	goto	u661
  2771  0409  2C0B               	goto	u660
  2772  040A                     u661:
  2773  040A  2C0C               	goto	l1259
  2774  040B                     u660:
  2775  040B  2BF7               	goto	l1241
  2776  040C                     l1259:
  2777                           
  2778                           ;dht11.c: 37:       return 1;
  2779  040C  1403               	setc
  2780  040D                     l161:
  2781  040D  0008               	return
  2782  040E                     __end_of_Check_Response:
  2783  007E                     btemp	set	126	;btemp
  2784  007E                     wtemp0	set	126
  2785                           
  2786                           	psect	config
  2787                           
  2788                           ;Config register CONFIG @ 0x2007
  2789                           ;	Oscillator Selection bits
  2790                           ;	FOSC = HS, HS oscillator
  2791                           ;	Watchdog Timer Enable bit
  2792                           ;	WDTE = OFF, WDT disabled
  2793                           ;	Power-up Timer Enable bit
  2794                           ;	PWRTE = ON, PWRT enabled
  2795                           ;	Brown-out Reset Enable bit
  2796                           ;	BOREN = ON, BOR enabled
  2797                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2798                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2799                           ;	Data EEPROM Memory Code Protection bit
  2800                           ;	CPD = OFF, Data EEPROM code protection off
  2801                           ;	Flash Program Memory Write Enable bits
  2802                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2803                           ;	In-Circuit Debugger Mode bit
  2804                           ;	DEBUG = 0x1, unprogrammed default
  2805                           ;	Flash Program Memory Code Protection bit
  2806                           ;	CP = OFF, Code protection off
  2807  2007                     	org	8199
  2808  2007  3FF2               	dw	16370

Data Sizes:
    Strings     54
    Constant    0
    Data        32
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     10      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Read_Data@dht_data	PTR unsigned char  size(1) Largest target is 1
		 -> CheckSum(BANK0[1]), T_Byte2(BANK0[1]), T_Byte1(COMMON[1]), RH_Byte2(BANK0[1]), 
		 -> RH_Byte1(COMMON[1]), 

    LCD_Write_String@str	PTR unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[16]), STR_3(CODE[12]), STR_2(CODE[16]), Humidity(BANK0[16]), 
		 -> Temperature(BANK0[16]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_String
    _system_init->_LCD_Init
    _LCD_Init->_LCD_CMD
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    3653
                                              0 BANK0     10    10      0
                     _Check_Response
                          _LCD_Clear
                     _LCD_Set_Cursor
                   _LCD_Write_String
                          _Read_Data
                       _Start_Signal
                            ___awdiv
                            ___awmod
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0     198
                           _LCD_Init
 ---------------------------------------------------------------------------------
 (2) _LCD_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     908
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Start_Signal                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Read_Data                                            3     3      0     277
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     7     5      2     724
                                              5 COMMON     7     5      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1     836
                                              4 COMMON     6     5      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Check_Response                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Response
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA
   _Read_Data
   _Start_Signal
   ___awdiv
   ___awmod
   _system_init
     _LCD_Init
       _LCD_CMD
         _LCD_DATA
       _LCD_DATA

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      2D       5       56.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Jan 04 05:46:48 2022

                        pc 0002                         l61 0357                         l47 0660  
                       l91 0347                         l88 05F3                         l97 0535  
             ___awdiv@sign 0075                         fsr 0004        __end_of_system_init 0358  
                      l100 04E3                        l130 03D9                        l106 044F  
                      l131 03DA                        l132 03E0                        l134 03E1  
                      l126 03C9                        l127 03CC                        l128 03D2  
                      l152 039F                        l161 040D                        l129 03D3  
                      l137 0384                        l163 03FB                        l155 03E7  
                      l174 0463                        l422 065A                        l177 0498  
                      l179 0471                        l435 058E                        _RB0 0030  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      u610 03EB                        u611 03EA                        u620 03F1  
                      u700 0475                        u621 03F0                        u605 04AA  
                      u701 0474                        u630 03F7                        u710 047B  
                      u631 03F6                        u711 047A                        u640 03FF  
                      u560 03C5                        u800 044F                        u641 03FE  
                      u561 03C4                        u801 044E                        u650 0405  
                      u570 03D0                        u730 0497                        u810 05F9  
                      u651 0404                        u571 03CF                        u731 0496  
                      u811 05F8                        u660 040B                        u580 03D7  
                      u740 04EA                        u724 0483                        u900 0651  
                      u820 0604                        u661 040A                        u581 03D6  
                      u741 04E9                        u725 0481                        u901 0650  
                      u821 0603                        u590 03DE                        u670 0461  
                      u830 0615                        u910 053B                        u591 03DD  
                      u671 0460                        u831 0614                        u911 053A  
                      u760 0513                        u680 0467                        u920 0546  
                      u761 0512                        u681 0466                        u921 0545  
                      u690 0470                        u850 0627                        u930 0551  
                      u755 04F2                        u691 046F                        u851 0626  
                      u931 0550                        u780 041B                        u845 0619  
                      u790 043D                        u870 0638                        u950 0563  
                      u775 051B                        u871 0637                        u951 0562  
                      u960 056D                        u865 0628                        u961 056C  
                      u945 0555                        u890 064C                        u891 064B  
                      u875 0634                        u980 0580                        u885 0640  
                      u981 057F                        u965 0569                        u990 0585  
                      u991 0584                        u975 0574           ??_Check_Response 0070  
                      fsr0 0004                        indf 0000               ___awmod@sign 0075  
          __end_of_LCD_CMD 0385             _LCD_Set_Cursor 04E4                       l1201 04B8  
                     l1211 04D2                       l1203 04BF                       l1141 03D0  
                     l1301 04E5                       l1213 04D9                       l1205 04C2  
                     l1221 0351                       l1143 03D7                       l1151 0375  
                     l1303 04EA                       l1311 050D                       l1215 04DC  
                     l1207 04C9                       l1231 039C                       l1223 0352  
                     l1241 03F7                       l1233 03E2                       l1145 03DE  
                     l1137 03C1                       l1153 0378                       l1313 0513  
                     l1305 04FB                       l1209 04CF                       l1321 040E  
                     l1225 0385                       l1401 057A                       l1161 0593  
                     l1217 0348                       l1251 0405                       l1235 03E6  
                     l1139 03C5                       l1155 0381                       l1147 036C  
                     l1315 0524                       l1307 0500                       l1323 0411  
                     l1227 038B                       l1331 05F5                       l1403 0580  
                     l1171 05AF                       l1163 0594                       l1219 0350  
                     l1411 065B                       l1237 03EB                       l1149 036F  
                     l1317 0529                       l1309 0506                       l1325 042D  
                     l1229 0394                       l1341 0609                       l1333 05F9  
                     l1405 0585                       l1181 05CF                       l1173 05B8  
                     l1165 059A                       l1157 058F                       l1421 0696  
                     l1413 066E                       l1247 03F9                       l1239 03F1  
                     l1319 052F                       l1327 0433                       l1271 0456  
                     l1263 0451                       l1351 061F                       l1343 060D  
                     l1335 05FE                       l1407 058A                       l1191 05ED  
                     l1183 05D5                       l1175 05BE                       l1167 05A1  
                     l1159 0592                       l1431 06E3                       l1415 0678  
                     l1423 06A0                       l1249 03FF                       l1193 049A  
                     l1281 046A                       l1273 045B                       l1265 0455  
                     l1361 063F                       l1353 0623                       l1345 060F  
                     l1337 0600                       l1329 05F4                       l1185 05DB  
                     l1177 05C3                       l1169 05A9                       l1441 078A  
                     l1433 076D                       l1425 06A5                       l1417 0682  
                     l1259 040C                       l1195 04A4                       l1291 048D  
                     l1275 0461                       l1363 0646                       l1355 0627  
                     l1347 0615                       l1339 0604                       l1187 05E1  
                     l1179 05C9                       l1451 07B0                       l1435 0771  
                     l1443 0794                       l1427 06AF                       l1419 068C  
                     l1197 04A7                       l1293 0491                       l1357 0638  
                     l1349 0618                       l1365 064C                       l1381 0542  
                     l1373 0536                       l1189 05E7                       l1461 07D7  
                     l1453 07BA                       l1445 0799                       l1437 0779  
                     l1429 06B9                       l1199 04B5                       l1295 0497  
                     l1287 0475                       l1279 0467                       l1367 0651  
                     l1359 063E                       l1391 055B                       l1383 0546  
                     l1375 0537                       l1455 07C3                       l1447 07A1  
                     l1439 0782                       l1289 047B                       l1369 0656  
                     l1393 055F                       l1385 054B                       l1377 053B  
                     l1457 07CB                       l1449 07AB                       l1299 033B  
                     l1395 0563                       l1387 0551                       l1379 0540  
                     l1459 07D4                       l1397 056D                       l1389 0554  
                     l1399 0573        LCD_Write_String@str 0075                       STR_1 003F  
                     STR_2 0013                       STR_3 0033                       STR_4 0023  
                     u1000 066E                       u1001 066D                       u1010 0678  
                     u1011 0677                       u1020 0682                       u1021 0681  
                     u1030 068C                       u1031 068B                       u1040 0696  
                     u1041 0695                       u1050 06A0                       u1051 069F  
                     u1060 06E3                       u1117 07DF                       u1061 06E2  
                     u1207 04D4                       u1127 059C                       u1217 04DE  
                     u1137 05A5                       u1065 06DF                       u1227 037C  
                     u1147 05B3                       u1157 05C0                       u1167 038F  
                     u1177 0399                       u1187 04BA                       u1197 04C4  
        ?_LCD_Write_String 0075                       _main 065B         __size_of_LCD_Clear 000D  
               Read_Data@i 0071                       btemp 007E                       start 0000  
       ??_LCD_Write_String 0077           __end_of_LCD_DATA 03E2           __end_of_LCD_Init 05F4  
                    ?_main 0070            __end_of___awdiv 065B            __end_of___awmod 058F  
          ___awdiv@divisor 0070                      _T1CON 0010            ___awdiv@counter 0074  
                    _TMR1H 000F                      _TMR1L 000E                      _TRISD 0088  
   __end_of_LCD_Set_Cursor 0536                      pclath 000A                      status 0003  
                    wtemp0 007E             _LCD_Write_Char 0499            __initialization 07E9  
              _system_init 0348               __end_of_main 07E9                     ??_main 0040  
        __end_of_LCD_Clear 0348                  ??_LCD_CMD 0071            ?_LCD_Set_Cursor 0074  
                   _ADCON1 009F           ___awdiv@dividend 0072                     _TMR1ON 0080  
                   _TRISB0 0430                     _TRISD2 0442                     _TRISD3 0443  
       __size_of_Read_Data 0049     __end_of_LCD_Write_Char 04E4                  ??___awdiv 0074  
                ??___awmod 0074           ___awdiv@quotient 0076            ___awmod@divisor 0070  
          ___awmod@counter 0074            LCD_Set_Cursor@c 0074            LCD_Set_Cursor@r 0076  
                ?_LCD_DATA 0070    __end_of__initialization 07FC                  ?_LCD_Init 0070  
          ?_LCD_Write_Char 0070             __pcstackCOMMON 0070               __pidataBANK0 03A0  
        __end_of_Read_Data 0499                 __pbssBANK0 004A                 ??_LCD_DATA 0070  
               ??_LCD_Init 0074                 __pmaintext 065B  __size_of_LCD_Write_String 0042  
                  _LCD_CMD 036B                 __stringtab 0003                    _T_Byte1 007D  
                  _T_Byte2 004C               ?_system_init 0070                    ___awdiv 05F4  
                  ___awmod 0536                _Temperature 0030           ??_LCD_Set_Cursor 0075  
                  __ptext1 0348                    __ptext2 058F                    __ptext3 0536  
                  __ptext4 05F4                    __ptext5 0385                    __ptext6 0450  
                  __ptext7 040E                    __ptext8 0499                    __ptext9 04E4  
         ___awmod@dividend 0072                  _LCD_Clear 033B       end_of_initialization 07FC  
  __size_of_Check_Response 002C              ?_Start_Signal 0070                 LCD_CMD@CMD 0073  
               ?_LCD_Clear 0070          LCD_Write_String@i 007A           ??_LCD_Write_Char 0071  
        __size_of_LCD_DATA 0022          __size_of_LCD_Init 0065           _LCD_Write_String 040E  
           ??_Start_Signal 0070        start_initialization 07E9                  _Read_Data 0450  
               init_fetch0 0358                __pdataBANK0 0020       __size_of_system_init 0010  
                 ?_LCD_CMD 0070                __pbssCOMMON 007C                  ___latbits 0002  
            __pcstackBANK0 0040                 ?_Read_Data 0070                ??_LCD_Clear 0074  
           _Check_Response 03E2                   ?___awdiv 0070                   ?___awmod 0070  
                __pstrings 0003     __end_of_Check_Response 040E                   _LCD_DATA 03C0  
                 _LCD_Init 058F       __end_of_Start_Signal 03A0                   _RH_Byte1 007C  
                 _RH_Byte2 004B                __stringbase 0012                   _CheckSum 004A  
         __size_of_LCD_CMD 001A                ??_Read_Data 0070            ?_Check_Response 0070  
 __end_of_LCD_Write_String 0450                   _Humidity 0020        LCD_Write_Char@High4 0073  
         __size_of___awdiv 0067           __size_of___awmod 0059         __end_of__stringtab 0013  
                 __ptext10 033B                   __ptext11 036B                   __ptext12 03C0  
                 __ptext13 03E2    __size_of_LCD_Set_Cursor 0052              __size_of_main 018E  
      LCD_Set_Cursor@High4 0078         LCD_Write_Char@Data 0074         LCD_Write_Char@Low4 0072  
                 init_ram0 035C      __size_of_Start_Signal 001B                  stringcode 000D  
            ??_system_init 0076    __size_of_LCD_Write_Char 004B         LCD_Set_Cursor@Low4 0077  
       LCD_Set_Cursor@Temp 0079               _Start_Signal 0385               LCD_DATA@Data 0070  
        Read_Data@dht_data 0072                   stringdir 000D                   stringtab 0003  
