

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 05:12:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2629                           ;lcd.c: 85:   _delay((unsigned long)((30)*(20000000/4000.0)));
  2630  04E7  30C3               	movlw	195
  2631  04E8  00F5               	movwf	??_LCD_Init+1
  2632  04E9  30CD               	movlw	205
  2633  04EA  00F4               	movwf	??_LCD_Init
  2634  04EB                     u1117:
  2635  04EB  0BF4               	decfsz	??_LCD_Init,f
  2636  04EC  2CEB               	goto	u1117
  2637  04ED  0BF5               	decfsz	??_LCD_Init+1,f
  2638  04EE  2CEB               	goto	u1117
  2639  04EF                     l1279:
  2640                           
  2641                           ;lcd.c: 86:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2642  04EF  3004               	movlw	4
  2643  04F0  00F5               	movwf	??_LCD_Init+1
  2644  04F1  303D               	movlw	61
  2645  04F2  00F4               	movwf	??_LCD_Init
  2646  04F3                     u1127:
  2647  04F3  0BF4               	decfsz	??_LCD_Init,f
  2648  04F4  2CF3               	goto	u1127
  2649  04F5  0BF5               	decfsz	??_LCD_Init+1,f
  2650  04F6  2CF3               	goto	u1127
  2651  04F7  2CF8               	nop2
  2652  04F8                     l1281:
  2653                           
  2654                           ;lcd.c: 88:   LCD_CMD(0x03);
  2655  04F8  3003               	movlw	3
  2656  04F9  120A  118A  22F3  120A  118A  	fcall	_LCD_CMD
  2657  04FE                     l1283:
  2658                           
  2659                           ;lcd.c: 89:   _delay((unsigned long)((5)*(20000000/4000.0)));
  2660  04FE  3021               	movlw	33
  2661  04FF  00F5               	movwf	??_LCD_Init+1
  2662  0500  3076               	movlw	118
  2663  0501  00F4               	movwf	??_LCD_Init
  2664  0502                     u1137:
  2665  0502  0BF4               	decfsz	??_LCD_Init,f
  2666  0503  2D02               	goto	u1137
  2667  0504  0BF5               	decfsz	??_LCD_Init+1,f
  2668  0505  2D02               	goto	u1137
  2669  0506  0000               	nop
  2670  0507                     l1285:
  2671                           
  2672                           ;lcd.c: 90:   LCD_CMD(0x03);
  2673  0507  3003               	movlw	3
  2674  0508  120A  118A  22F3  120A  118A  	fcall	_LCD_CMD
  2675  050D                     l1287:
  2676                           
  2677                           ;lcd.c: 91:   _delay((unsigned long)((150)*(20000000/4000000.0)));
  2678  050D  30F9               	movlw	249
  2679  050E  00F4               	movwf	??_LCD_Init
  2680  050F                     u1147:
  2681  050F  0BF4               	decfsz	??_LCD_Init,f
  2682  0510  2D0F               	goto	u1147
  2683  0511  2D12               	nop2
  2684  0512                     l1289:
  2685                           
  2686                           ;lcd.c: 92:   LCD_CMD(0x03);
  2687  0512  3003               	movlw	3
  2688  0513  120A  118A  22F3  120A  118A  	fcall	_LCD_CMD
  2689  0518                     l1291:
  2690                           
  2691                           ;lcd.c: 94:   LCD_CMD(0x02);
  2692  0518  3002               	movlw	2
  2693  0519  120A  118A  22F3  120A  118A  	fcall	_LCD_CMD
  2694  051E                     l1293:
  2695                           
  2696                           ;lcd.c: 95:   LCD_CMD(0x02);
  2697  051E  3002               	movlw	2
  2698  051F  120A  118A  22F3  120A  118A  	fcall	_LCD_CMD
  2699  0524                     l1295:
  2700                           
  2701                           ;lcd.c: 96:   LCD_CMD(0x08);
  2702  0524  3008               	movlw	8
  2703  0525  120A  118A  22F3  120A  118A  	fcall	_LCD_CMD
  2704  052A                     l1297:
  2705                           
  2706                           ;lcd.c: 97:   LCD_CMD(0x00);
  2707  052A  3000               	movlw	0
  2708  052B  120A  118A  22F3  120A  118A  	fcall	_LCD_CMD
  2709  0530                     l1299:
  2710                           
  2711                           ;lcd.c: 98:   LCD_CMD(0x0C);
  2712  0530  300C               	movlw	12
  2713  0531  120A  118A  22F3  120A  118A  	fcall	_LCD_CMD
  2714  0536                     l1301:
  2715                           
  2716                           ;lcd.c: 99:   LCD_CMD(0x00);
  2717  0536  3000               	movlw	0
  2718  0537  120A  118A  22F3  120A  118A  	fcall	_LCD_CMD
  2719  053C                     l1303:
  2720                           
  2721                           ;lcd.c: 100:   LCD_CMD(0x06);
  2722  053C  3006               	movlw	6
  2723  053D  120A  118A  22F3  120A  118A  	fcall	_LCD_CMD
  2724  0542                     l45:
  2725  0542  0008               	return
  2726  0543                     __end_of_LCD_Init:
  2727                           
  2728                           	psect	text13
  2729  02F3                     __ptext13:	
  2730 ;; *************** function _LCD_CMD *****************
  2731 ;; Defined at:
  2732 ;;		line 30 in file "lcd.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;  CMD             1    wreg     unsigned char 
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;  CMD             1    3[COMMON] unsigned char 
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  1    wreg      void 
  2739 ;; Registers used:
  2740 ;;		wreg, status,2, status,0, pclath, cstack
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2746 ;;      Params:         0       0       0       0       0
  2747 ;;      Locals:         1       0       0       0       0
  2748 ;;      Temps:          2       0       0       0       0
  2749 ;;      Totals:         3       0       0       0       0
  2750 ;;Total ram usage:        3 bytes
  2751 ;; Hardware stack levels used: 1
  2752 ;; Hardware stack levels required when called: 1
  2753 ;; This function calls:
  2754 ;;		_LCD_DATA
  2755 ;; This function is called by:
  2756 ;;		_LCD_Set_Cursor
  2757 ;;		_LCD_Init
  2758 ;;		_LCD_Clear
  2759 ;;		_LCD_Shift_Right
  2760 ;;		_LCD_Shift_Left
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764                           
  2765                           ;psect for function _LCD_CMD
  2766  02F3                     _LCD_CMD:
  2767                           
  2768                           ;incstack = 0
  2769                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2770                           ;LCD_CMD@CMD stored from wreg
  2771  02F3  00F3               	movwf	LCD_CMD@CMD
  2772  02F4                     l1143:
  2773                           
  2774                           ;lcd.c: 30: void LCD_CMD(unsigned char CMD);lcd.c: 31: {;lcd.c: 33:   RD2 = 0;
  2775  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2776  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2777  02F6  1108               	bcf	8,2	;volatile
  2778  02F7                     l1145:
  2779                           
  2780                           ;lcd.c: 36:   LCD_DATA(CMD);
  2781  02F7  0873               	movf	LCD_CMD@CMD,w
  2782  02F8  120A  118A  230D  120A  118A  	fcall	_LCD_DATA
  2783  02FD                     l1147:
  2784                           
  2785                           ;lcd.c: 39:   RD3 = 1;
  2786  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2787  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2788  02FF  1588               	bsf	8,3	;volatile
  2789  0300                     l1149:
  2790                           
  2791                           ;lcd.c: 40:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2792  0300  3004               	movlw	4
  2793  0301  00F2               	movwf	??_LCD_CMD+1
  2794  0302  303D               	movlw	61
  2795  0303  00F1               	movwf	??_LCD_CMD
  2796  0304                     u1157:
  2797  0304  0BF1               	decfsz	??_LCD_CMD,f
  2798  0305  2B04               	goto	u1157
  2799  0306  0BF2               	decfsz	??_LCD_CMD+1,f
  2800  0307  2B04               	goto	u1157
  2801  0308  2B09               	nop2
  2802  0309                     l1151:
  2803                           
  2804                           ;lcd.c: 41:   RD3 = 0;
  2805  0309  1283               	bcf	3,5	;RP0=0, select bank0
  2806  030A  1303               	bcf	3,6	;RP1=0, select bank0
  2807  030B  1188               	bcf	8,3	;volatile
  2808  030C                     l34:
  2809  030C  0008               	return
  2810  030D                     __end_of_LCD_CMD:
  2811                           
  2812                           	psect	text14
  2813  030D                     __ptext14:	
  2814 ;; *************** function _LCD_DATA *****************
  2815 ;; Defined at:
  2816 ;;		line 7 in file "lcd.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  Data            1    wreg     unsigned char 
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;  Data            1    0[COMMON] unsigned char 
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  1    wreg      void 
  2823 ;; Registers used:
  2824 ;;		wreg
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2830 ;;      Params:         0       0       0       0       0
  2831 ;;      Locals:         1       0       0       0       0
  2832 ;;      Temps:          0       0       0       0       0
  2833 ;;      Totals:         1       0       0       0       0
  2834 ;;Total ram usage:        1 bytes
  2835 ;; Hardware stack levels used: 1
  2836 ;; This function calls:
  2837 ;;		Nothing
  2838 ;; This function is called by:
  2839 ;;		_LCD_CMD
  2840 ;;		_LCD_Init
  2841 ;;		_LCD_Write_Char
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function _LCD_DATA
  2847  030D                     _LCD_DATA:
  2848                           
  2849                           ;incstack = 0
  2850                           ; Regs used in _LCD_DATA: [wreg]
  2851                           ;LCD_DATA@Data stored from wreg
  2852  030D  00F0               	movwf	LCD_DATA@Data
  2853  030E                     l1133:
  2854                           
  2855                           ;lcd.c: 7: void LCD_DATA(unsigned char Data);lcd.c: 8: {;lcd.c: 9:   if(Data & 1)
  2856  030E  1C70               	btfss	LCD_DATA@Data,0
  2857  030F  2B11               	goto	u531
  2858  0310  2B12               	goto	u530
  2859  0311                     u531:
  2860  0311  2B16               	goto	l23
  2861  0312                     u530:
  2862  0312                     l1135:
  2863                           
  2864                           ;lcd.c: 10:     RD4 = 1;
  2865  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2866  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2867  0314  1608               	bsf	8,4	;volatile
  2868  0315  2B19               	goto	l24
  2869  0316                     l23:	
  2870                           ;lcd.c: 11:   else
  2871                           
  2872                           
  2873                           ;lcd.c: 12:     RD4 = 0;
  2874  0316  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0317  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0318  1208               	bcf	8,4	;volatile
  2877  0319                     l24:
  2878                           
  2879                           ;lcd.c: 14:   if(Data & 2)
  2880  0319  1CF0               	btfss	LCD_DATA@Data,1
  2881  031A  2B1C               	goto	u541
  2882  031B  2B1D               	goto	u540
  2883  031C                     u541:
  2884  031C  2B1F               	goto	l25
  2885  031D                     u540:
  2886  031D                     l1137:
  2887                           
  2888                           ;lcd.c: 15:     RD5 = 1;
  2889  031D  1688               	bsf	8,5	;volatile
  2890  031E  2B20               	goto	l26
  2891  031F                     l25:	
  2892                           ;lcd.c: 16:   else
  2893                           
  2894                           
  2895                           ;lcd.c: 17:     RD5 = 0;
  2896  031F  1288               	bcf	8,5	;volatile
  2897  0320                     l26:
  2898                           
  2899                           ;lcd.c: 19:   if(Data & 4)
  2900  0320  1D70               	btfss	LCD_DATA@Data,2
  2901  0321  2B23               	goto	u551
  2902  0322  2B24               	goto	u550
  2903  0323                     u551:
  2904  0323  2B26               	goto	l27
  2905  0324                     u550:
  2906  0324                     l1139:
  2907                           
  2908                           ;lcd.c: 20:     RD6 = 1;
  2909  0324  1708               	bsf	8,6	;volatile
  2910  0325  2B27               	goto	l28
  2911  0326                     l27:	
  2912                           ;lcd.c: 21:   else
  2913                           
  2914                           
  2915                           ;lcd.c: 22:     RD6 = 0;
  2916  0326  1308               	bcf	8,6	;volatile
  2917  0327                     l28:
  2918                           
  2919                           ;lcd.c: 24:   if(Data & 8)
  2920  0327  1DF0               	btfss	LCD_DATA@Data,3
  2921  0328  2B2A               	goto	u561
  2922  0329  2B2B               	goto	u560
  2923  032A                     u561:
  2924  032A  2B2D               	goto	l29
  2925  032B                     u560:
  2926  032B                     l1141:
  2927                           
  2928                           ;lcd.c: 25:     RD7 = 1;
  2929  032B  1788               	bsf	8,7	;volatile
  2930  032C  2B2E               	goto	l31
  2931  032D                     l29:	
  2932                           ;lcd.c: 26:   else
  2933                           
  2934                           
  2935                           ;lcd.c: 27:     RD7 = 0;
  2936  032D  1388               	bcf	8,7	;volatile
  2937  032E                     l31:
  2938  032E  0008               	return
  2939  032F                     __end_of_LCD_DATA:
  2940  007E                     btemp	set	126	;btemp
  2941  007E                     wtemp0	set	126
  2942                           
  2943                           	psect	config
  2944                           
  2945                           ;Config register CONFIG @ 0x2007
  2946                           ;	Oscillator Selection bits
  2947                           ;	FOSC = HS, HS oscillator
  2948                           ;	Watchdog Timer Enable bit
  2949                           ;	WDTE = OFF, WDT disabled
  2950                           ;	Power-up Timer Enable bit
  2951                           ;	PWRTE = ON, PWRT enabled
  2952                           ;	Brown-out Reset Enable bit
  2953                           ;	BOREN = ON, BOR enabled
  2954                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2955                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2956                           ;	Data EEPROM Memory Code Protection bit
  2957                           ;	CPD = OFF, Data EEPROM code protection off
  2958                           ;	Flash Program Memory Write Enable bits
  2959                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2960                           ;	In-Circuit Debugger Mode bit
  2961                           ;	DEBUG = 0x1, unprogrammed default
  2962                           ;	Flash Program Memory Code Protection bit
  2963                           ;	CP = OFF, Code protection off
  2964  2007                     	org	8199
  2965  2007  3FF2               	dw	16370

Data Sizes:
    Strings     4
    Constant    0
    Data        5
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 2
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _UART_Init->___lldiv
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Number->___lwdiv
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _main in BANK0

    _main->_LCD_Write_Number

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    3553
                                             25 BANK0     24    24      0
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_Number
                   _LCD_Write_String
                    _UART_Data_Ready
                          _UART_Init
                     _UART_Read_Char
                    _UART_Write_Char
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Char                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read_Char                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     698
                                              0 BANK0     18    14      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     400
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Number                                    29    27      2    1252
                                              8 COMMON     4     2      2
                                              0 BANK0     25    25      0
                     _LCD_Write_Char
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     178
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       7     6      1     684
                                              4 COMMON     7     6      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
   _LCD_Write_Number
     _LCD_Write_Char
       _LCD_DATA
     ___lwdiv
     ___lwmod
   _LCD_Write_String
     _LCD_Write_Char
   _UART_Data_Ready
   _UART_Init
     ___lldiv
   _UART_Read_Char
   _UART_Write_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     31      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      46      12        0.0%
ABS                  0      0      46       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Feb 14 05:12:00 2022

                        _i 0056                          pc 0002                         l31 032E  
                       l23 0316                         l24 0319                         l25 031F  
                       l26 0320                         l34 030C                         l42 0422  
                       l27 0326                         l28 0327                         l29 032D  
                       l45 0542                         l54 0353                         l48 0475  
                       l64 05B6                         fsr 0004                        l109 06D6  
                      l154 0678                        l163 02E8                        l309 04DB  
                      l157 069C                        l181 02E6                        l166 02F2  
                      l175 02DE                        l178 02DF                        l545 03D1  
                      l555 038D                        _RB2 0032                        _RD2 0042  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u600 049A  
                      u601 0499                        u530 0312                        u531 0311  
                      u540 031D                        u620 04B5                        u541 031C  
                      u621 04B4                        u550 0324                        u710 03CD  
                      u551 0323                        u711 03CC                        u615 049C  
                      u560 032B                        u800 0400                        u720 035A  
                      u640 04D3                        u561 032A                        u801 03FF  
                      u705 03C1                        u721 0359                        u641 04D2  
                      u625 04B1                        u650 0396                        u651 0395  
                      u635 04C5                        u740 036C                        u820 0353  
                      u580 0486                        u900 0629                        u741 036B  
                      u821 0352                        u581 0485                        u670 03A8  
                      u750 0376                        u830 054D                        u910 0642  
                      u815 0408                        u575 0434                        u671 03A7  
                      u751 0375                        u735 035E                        u831 054C  
                      u840 058D                        u665 039A                        u841 058C  
                      u921 0654                        u905 0624                        u690 03B9  
                      u770 0389                        u850 059B                        u930 0686  
                      u922 0655                        u691 03B8                        u771 0388  
                      u755 0372                        u851 059A                        u595 048B  
                      u931 0685                        u923 065A                        u915 063D  
                      u780 03D8                        u924 065B                        u860 05C7  
                      u940 02EE                        u781 03D7                        u685 03A9  
                      u765 037D                        u925 0660                        u941 02ED  
                      u926 0661                        u870 05E0                        u950 02E5  
                      u695 03B5                        u951 02E4                        u960 06D6  
                      u881 05F2                        u865 05C2                        u961 06D5  
                      _RX9 00C6                        u890 061B                        u882 05F3  
                      u970 06DA                        u795 03E0                        u891 061A  
                      u883 05F8                        u875 05DB                        u971 06D9  
                      u884 05F9                        u980 070B                        u885 05FE  
                      u981 070A                        u886 05FF                        u990 0750  
                      u991 074F                        u985 0707                        _TX9 04C6  
                      fsr0 0004                        indf 0000            __end_of_LCD_CMD 030D  
           _LCD_Set_Cursor 03D2                       l1201 038E                       l1211 03A4  
                     l1203 0390                       l1141 032B                       l1133 030E  
                     l1301 0536                       l1221 03C7                       l1213 03A8  
                     l1205 0396                       l1135 0312                       l1151 0309  
                     l1143 02F4                       l1303 053C                       l1215 03B9  
                     l1207 0399                       l1223 03CD                       l1231 035D  
                     l1311 0346                       l1137 031D                       l1145 02F7  
                     l1161 0442                       l1153 0424                       l1217 03BF  
                     l1209 03A0                       l1241 037C                       l1233 0364  
                     l1321 0554                       l1313 0543                       l1305 0330  
                     l1401 06C8                       l1139 0324                       l1147 02FD  
                     l1251 03D8                       l1171 0460                       l1163 044B  
                     l1155 042E                       l1219 03C0                       l1243 0383  
                     l1235 0368                       l1227 0354                       l1331 0597  
                     l1323 056E                       l1315 0547                       l1307 0333  
                     l1411 06DA                       l1403 06CC                       l1149 0300  
                     l1261 0400                       l1253 03E9                       l1173 0469  
                     l1165 044E                       l1157 0431                       l1237 036C  
                     l1229 035A                       l1245 0389                       l1325 057F  
                     l1317 054D                       l1309 0340                       l1181 0489  
                     l1421 06F6                       l1405 06CD                       l1271 04DF  
                     l1263 0411                       l1255 03EE                       l1175 046C  
                     l1167 0457                       l1159 043F                       l1239 0376  
                     l1335 059C                       l1319 054D                       l1327 0587  
                     l1191 04C3                       l1183 0496                       l1351 067B  
                     l1343 05B7                       l1431 0725                       l1423 06FE  
                     l1407 06D0                       l1281 04F8                       l1273 04E0  
                     l1265 0416                       l1257 03F4                       l1249 03D3  
                     l1169 045D                       l1337 05A7                       l1329 058D  
                     l1193 04C4                       l1185 049A                       l1177 0476  
                     l1361 0691                       l1353 0686                       l1345 0612  
                     l1441 075A                       l1433 072A                       l1417 06DC  
                     l1425 070B                       l1291 0518                       l1283 04FE  
                     l1275 04E1                       l1267 041C                       l1259 03FA  
                     l1339 05AD                       l1195 04CD                       l1187 04A3  
                     l1179 0486                       l1363 0692                       l1355 068A  
                     l1347 061B                       l1451 078D                       l1443 0768  
                     l1435 073F                       l1427 0713                       l1419 06E8  
                     l1293 051E                       l1285 0507                       l1277 04E7  
                     l1269 04DC                       l1189 04B5                       l1197 04D3  
                     l1365 0693                       l1357 068B                       l1349 0674  
                     l1381 02DF                       l1373 02E8                       l1453 0795  
                     l1445 076E                       l1437 0747                       l1429 0719  
                     l1295 0524                       l1287 050D                       l1279 04EF  
                     l1367 0696                       l1359 068E                       l1383 02E5  
                     l1375 02EE                       l1463 07AB                       l1455 079B  
                     l1447 077B                       l1439 0750                       l1297 052A  
                     l1289 0512                       l1377 02D9                       l1369 0699  
                     l1465 07C3                       l1457 07A7                       l1449 077F  
                     l1393 069D                       l1299 0530                       l1467 07CB  
                     l1395 06A1                       l1397 06B0                       l1399 06B5  
      LCD_Write_String@str 0078                       STR_1 000B                       STR_2 0009  
                     STR_3 000B                       STR_4 0009                       _BRGH 04C2  
                     u1000 075A                       _CREN 00C4                       u1001 0759  
                     u1010 077B                       u1011 077A                       u1020 07D8  
                     u1021 07D7                       u1015 0777                       u1025 07D4  
                     u1107 0470                       u1117 04EB                       u1127 04F3  
                     u1137 0502                       u1057 06F0                       u1147 050F  
                     u1067 0787                       u1157 0304                       u1077 0446  
                     u1087 0452                       u1097 0464                       _RCIF 0065  
                     _SPEN 00C7                       _TRMT 04C1                       _TXEN 04C5  
                     _SYNC 04C4          ?_LCD_Write_Number 0078          ?_LCD_Write_String 0070  
                     _main 069D                       btemp 007E         ??_LCD_Write_Number 007A  
                     start 0000         ??_LCD_Write_String 0076    __end_of_UART_Write_Char 02F3  
         __end_of_LCD_DATA 032F           __end_of_LCD_Init 0543                      ?_main 0070  
          __end_of___lldiv 04DC            __end_of___lwdiv 03D2            __end_of___lwmod 038E  
                    _RCREG 001A                      _SPBRG 0099                      _PORTD 0008  
                    _TRISB 0086                      _TRISD 0088                      _TXREG 0019  
   __end_of_LCD_Set_Cursor 0423         __size_of_UART_Init 00E6                      main@i 004B  
                    main@v 004F                      main@y 004D                      pclath 000A  
                    status 0003                      wtemp0 007E             _LCD_Write_Char 0423  
          __initialization 07DC               __end_of_main 07DC                     ??_main 0039  
                ??_LCD_CMD 0071            ?_LCD_Set_Cursor 0074                     _ADCON1 009F  
                   _TRISD2 0442                     _TRISD3 0443                     _TRISC6 043E  
                   _TRISC7 043F     __end_of_LCD_Write_Char 0476          __end_of_UART_Init 069D  
         ?_UART_Write_Char 0070                  ??___lldiv 0078                  ??___lwdiv 0074  
                ??___lwmod 0074    __size_of_UART_Read_Char 0008     UART_Init@uart_baudRate 0020  
          LCD_Set_Cursor@c 0074            LCD_Set_Cursor@r 0077                  ?_LCD_DATA 0070  
  __end_of__initialization 07FC                  ?_LCD_Init 0070            ?_LCD_Write_Char 0070  
           __pcstackCOMMON 0070               __pidataBANK0 02D4                 __pbssBANK0 0056  
               ??_LCD_DATA 0070                 ??_LCD_Init 0074   __size_of_UART_Data_Ready 0006  
               __pmaintext 069D  __size_of_LCD_Write_Number 0074  __size_of_LCD_Write_String 0025  
                  _LCD_CMD 02F3                 __stringtab 0003             _UART_Read_Char 02DF  
                  ___lldiv 0476                    ___lwdiv 038E                    ___lwmod 0354  
         ??_LCD_Set_Cursor 0075                    __ptext1 02E7                    __ptext2 02DF  
                  __ptext3 05B7                    __ptext4 0476                    __ptext5 02D9  
                  __ptext6 032F                    __ptext7 0543                    __ptext8 0354  
                  __ptext9 038E       end_of_initialization 07FC            ___lldiv@divisor 0070  
          ___lldiv@counter 007D     __end_of_UART_Read_Char 02E7          ??_UART_Data_Ready 0070  
                _UART_Init 05B7                 LCD_CMD@CMD 0073          LCD_Write_Number@c 0036  
