

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 06:05:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2154  0F76  3000               	movlw	0
  2155  0F77  00A8               	movwf	?___xxtofl
  2156  0F78  2FFF               	goto	l637
  2157  0F79                     l1810:
  2158  0F79  3096               	movlw	150
  2159  0F7A  00FF               	movwf	btemp+1
  2160  0F7B  087F               	movf	btemp+1,w
  2161  0F7C  00B1               	movwf	___xxtofl@exp
  2162  0F7D  2F8B               	goto	l1816
  2163  0F7E                     l1812:
  2164  0F7E  3001               	movlw	1
  2165  0F7F  00FF               	movwf	btemp+1
  2166  0F80  087F               	movf	btemp+1,w
  2167  0F81  07B1               	addwf	___xxtofl@exp,f
  2168  0F82                     l1814:
  2169  0F82  3001               	movlw	1
  2170  0F83                     u2375:
  2171  0F83  1003               	clrc
  2172  0F84  0CB5               	rrf	___xxtofl@arg+3,f
  2173  0F85  0CB4               	rrf	___xxtofl@arg+2,f
  2174  0F86  0CB3               	rrf	___xxtofl@arg+1,f
  2175  0F87  0CB2               	rrf	___xxtofl@arg,f
  2176  0F88  3EFF               	addlw	-1
  2177  0F89  1D03               	skipz
  2178  0F8A  2F83               	goto	u2375
  2179  0F8B                     l1816:
  2180  0F8B  30FE               	movlw	254
  2181  0F8C  0535               	andwf	___xxtofl@arg+3,w
  2182  0F8D  1D03               	btfss	3,2
  2183  0F8E  2F90               	goto	u2381
  2184  0F8F  2F91               	goto	u2380
  2185  0F90                     u2381:
  2186  0F90  2F7E               	goto	l1812
  2187  0F91                     u2380:
  2188  0F91  2FAD               	goto	l1824
  2189  0F92                     l1818:
  2190  0F92  3001               	movlw	1
  2191  0F93  00FF               	movwf	btemp+1
  2192  0F94  087F               	movf	btemp+1,w
  2193  0F95  07B1               	addwf	___xxtofl@exp,f
  2194  0F96                     l1820:
  2195  0F96  3001               	movlw	1
  2196  0F97  07B2               	addwf	___xxtofl@arg,f
  2197  0F98  3000               	movlw	0
  2198  0F99  1803               	skipnc
  2199  0F9A  3001               	movlw	1
  2200  0F9B  07B3               	addwf	___xxtofl@arg+1,f
  2201  0F9C  3000               	movlw	0
  2202  0F9D  1803               	skipnc
  2203  0F9E  3001               	movlw	1
  2204  0F9F  07B4               	addwf	___xxtofl@arg+2,f
  2205  0FA0  3000               	movlw	0
  2206  0FA1  1803               	skipnc
  2207  0FA2  3001               	movlw	1
  2208  0FA3  07B5               	addwf	___xxtofl@arg+3,f
  2209  0FA4                     l1822:
  2210  0FA4  3001               	movlw	1
  2211  0FA5                     u2395:
  2212  0FA5  1003               	clrc
  2213  0FA6  0CB5               	rrf	___xxtofl@arg+3,f
  2214  0FA7  0CB4               	rrf	___xxtofl@arg+2,f
  2215  0FA8  0CB3               	rrf	___xxtofl@arg+1,f
  2216  0FA9  0CB2               	rrf	___xxtofl@arg,f
  2217  0FAA  3EFF               	addlw	-1
  2218  0FAB  1D03               	skipz
  2219  0FAC  2FA5               	goto	u2395
  2220  0FAD                     l1824:
  2221  0FAD  30FF               	movlw	255
  2222  0FAE  0535               	andwf	___xxtofl@arg+3,w
  2223  0FAF  1D03               	btfss	3,2
  2224  0FB0  2FB2               	goto	u2401
  2225  0FB1  2FB3               	goto	u2400
  2226  0FB2                     u2401:
  2227  0FB2  2F92               	goto	l1818
  2228  0FB3                     u2400:
  2229  0FB3  2FBF               	goto	l1828
  2230  0FB4                     l1826:
  2231  0FB4  3001               	movlw	1
  2232  0FB5  02B1               	subwf	___xxtofl@exp,f
  2233  0FB6  3001               	movlw	1
  2234  0FB7  00AC               	movwf	??___xxtofl
  2235  0FB8                     u2415:
  2236  0FB8  1003               	clrc
  2237  0FB9  0DB2               	rlf	___xxtofl@arg,f
  2238  0FBA  0DB3               	rlf	___xxtofl@arg+1,f
  2239  0FBB  0DB4               	rlf	___xxtofl@arg+2,f
  2240  0FBC  0DB5               	rlf	___xxtofl@arg+3,f
  2241  0FBD  0BAC               	decfsz	??___xxtofl,f
  2242  0FBE  2FB8               	goto	u2415
  2243  0FBF                     l1828:
  2244  0FBF  1BB4               	btfsc	___xxtofl@arg+2,7
  2245  0FC0  2FC2               	goto	u2421
  2246  0FC1  2FC3               	goto	u2420
  2247  0FC2                     u2421:
  2248  0FC2  2FC9               	goto	l648
  2249  0FC3                     u2420:
  2250  0FC3                     l1830:
  2251  0FC3  3002               	movlw	2
  2252  0FC4  0231               	subwf	___xxtofl@exp,w
  2253  0FC5  1803               	skipnc
  2254  0FC6  2FC8               	goto	u2431
  2255  0FC7  2FC9               	goto	u2430
  2256  0FC8                     u2431:
  2257  0FC8  2FB4               	goto	l1826
  2258  0FC9                     u2430:
  2259  0FC9                     l648:
  2260  0FC9  1831               	btfsc	___xxtofl@exp,0
  2261  0FCA  2FCC               	goto	u2441
  2262  0FCB  2FCD               	goto	u2440
  2263  0FCC                     u2441:
  2264  0FCC  2FD5               	goto	l649
  2265  0FCD                     u2440:
  2266  0FCD                     l1832:
  2267  0FCD  30FF               	movlw	255
  2268  0FCE  05B2               	andwf	___xxtofl@arg,f
  2269  0FCF  30FF               	movlw	255
  2270  0FD0  05B3               	andwf	___xxtofl@arg+1,f
  2271  0FD1  307F               	movlw	127
  2272  0FD2  05B4               	andwf	___xxtofl@arg+2,f
  2273  0FD3  30FF               	movlw	255
  2274  0FD4  05B5               	andwf	___xxtofl@arg+3,f
  2275  0FD5                     l649:
  2276  0FD5  1003               	clrc
  2277  0FD6  0CB1               	rrf	___xxtofl@exp,f
  2278  0FD7                     l1834:
  2279  0FD7  0831               	movf	___xxtofl@exp,w
  2280  0FD8  00AC               	movwf	??___xxtofl
  2281  0FD9  01AD               	clrf	??___xxtofl+1
  2282  0FDA  01AE               	clrf	??___xxtofl+2
  2283  0FDB  01AF               	clrf	??___xxtofl+3
  2284  0FDC  3018               	movlw	24
  2285  0FDD                     u2455:
  2286  0FDD  1003               	clrc
  2287  0FDE  0DAC               	rlf	??___xxtofl,f
  2288  0FDF  0DAD               	rlf	??___xxtofl+1,f
  2289  0FE0  0DAE               	rlf	??___xxtofl+2,f
  2290  0FE1  0DAF               	rlf	??___xxtofl+3,f
  2291  0FE2                     u2450:
  2292  0FE2  3EFF               	addlw	-1
  2293  0FE3  1D03               	skipz
  2294  0FE4  2FDD               	goto	u2455
  2295  0FE5  082C               	movf	??___xxtofl,w
  2296  0FE6  04B2               	iorwf	___xxtofl@arg,f
  2297  0FE7  082D               	movf	??___xxtofl+1,w
  2298  0FE8  04B3               	iorwf	___xxtofl@arg+1,f
  2299  0FE9  082E               	movf	??___xxtofl+2,w
  2300  0FEA  04B4               	iorwf	___xxtofl@arg+2,f
  2301  0FEB  082F               	movf	??___xxtofl+3,w
  2302  0FEC  04B5               	iorwf	___xxtofl@arg+3,f
  2303  0FED                     l1836:
  2304  0FED  0830               	movf	___xxtofl@sign,w
  2305  0FEE  1903               	btfsc	3,2
  2306  0FEF  2FF1               	goto	u2461
  2307  0FF0  2FF2               	goto	u2460
  2308  0FF1                     u2461:
  2309  0FF1  2FF7               	goto	l1842
  2310  0FF2                     u2460:
  2311  0FF2                     l1838:
  2312  0FF2  1FAB               	btfss	___xxtofl@val+3,7
  2313  0FF3  2FF5               	goto	u2471
  2314  0FF4  2FF6               	goto	u2470
  2315  0FF5                     u2471:
  2316  0FF5  2FF7               	goto	l1842
  2317  0FF6                     u2470:
  2318  0FF6                     l1840:
  2319  0FF6  17B5               	bsf	___xxtofl@arg+3,7
  2320  0FF7                     l1842:
  2321  0FF7  0835               	movf	___xxtofl@arg+3,w
  2322  0FF8  00AB               	movwf	?___xxtofl+3
  2323  0FF9  0834               	movf	___xxtofl@arg+2,w
  2324  0FFA  00AA               	movwf	?___xxtofl+2
  2325  0FFB  0833               	movf	___xxtofl@arg+1,w
  2326  0FFC  00A9               	movwf	?___xxtofl+1
  2327  0FFD  0832               	movf	___xxtofl@arg,w
  2328  0FFE  00A8               	movwf	?___xxtofl
  2329  0FFF                     l637:
  2330  0FFF  0008               	return
  2331  1000                     __end_of___xxtofl:
  2332                           
  2333                           	psect	text8
  2334  0E13                     __ptext8:	
  2335 ;; *************** function ___fltol *****************
  2336 ;; Defined at:
  2337 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;  f1              4   74[BANK0 ] unsigned char 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;  exp1            1   79[BANK0 ] unsigned char 
  2342 ;;  sign1           1   78[BANK0 ] unsigned char 
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  4   74[BANK0 ] long 
  2345 ;; Registers used:
  2346 ;;		wreg, status,2, status,0, btemp+1
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2352 ;;      Params:         0       4       0       0       0
  2353 ;;      Locals:         0       2       0       0       0
  2354 ;;      Temps:          0       0       4       0       0
  2355 ;;      Totals:         0       6       4       0       0
  2356 ;;Total ram usage:       10 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; This function calls:
  2359 ;;		Nothing
  2360 ;; This function is called by:
  2361 ;;		_PWM1_Set_Duty
  2362 ;;		_PWM2_Set_Duty
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           
  2367                           ;psect for function ___fltol
  2368  0E13                     ___fltol:
  2369  0E13                     l1474:	
  2370                           ;incstack = 0
  2371                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  2372                           
  2373  0E13  1003               	clrc
  2374  0E14  1283               	bcf	3,5	;RP0=0, select bank0
  2375  0E15  1303               	bcf	3,6	;RP1=0, select bank0
  2376  0E16  0D6C               	rlf	___fltol@f1+2,w
  2377  0E17  0D6D               	rlf	___fltol@f1+3,w
  2378  0E18  00FF               	movwf	btemp+1
  2379  0E19  087F               	movf	btemp+1,w
  2380  0E1A  00EF               	movwf	___fltol@exp1
  2381  0E1B  086F               	movf	___fltol@exp1,w
  2382  0E1C  1D03               	btfss	3,2
  2383  0E1D  2E1F               	goto	u1581
  2384  0E1E  2E20               	goto	u1580
  2385  0E1F                     u1581:
  2386  0E1F  2E29               	goto	l1480
  2387  0E20                     u1580:
  2388  0E20                     l1476:
  2389  0E20  3000               	movlw	0
  2390  0E21  00ED               	movwf	?___fltol+3
  2391  0E22  3000               	movlw	0
  2392  0E23  00EC               	movwf	?___fltol+2
  2393  0E24  3000               	movlw	0
  2394  0E25  00EB               	movwf	?___fltol+1
  2395  0E26  3000               	movlw	0
  2396  0E27  00EA               	movwf	?___fltol
  2397  0E28  2EA6               	goto	l388
  2398  0E29                     l1480:
  2399  0E29  086A               	movf	___fltol@f1,w
  2400  0E2A  1683               	bsf	3,5	;RP0=1, select bank1
  2401  0E2B  1303               	bcf	3,6	;RP1=0, select bank1
  2402  0E2C  00A0               	movwf	??___fltol^(0+128)
  2403  0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  2404  0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  2405  0E2F  086B               	movf	___fltol@f1+1,w
  2406  0E30  1683               	bsf	3,5	;RP0=1, select bank1
  2407  0E31  1303               	bcf	3,6	;RP1=0, select bank1
  2408  0E32  00A1               	movwf	(??___fltol^(0+128)+1)
  2409  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  2410  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  2411  0E35  086C               	movf	___fltol@f1+2,w
  2412  0E36  1683               	bsf	3,5	;RP0=1, select bank1
  2413  0E37  1303               	bcf	3,6	;RP1=0, select bank1
  2414  0E38  00A2               	movwf	(??___fltol^(0+128)+2)
  2415  0E39  1283               	bcf	3,5	;RP0=0, select bank0
  2416  0E3A  1303               	bcf	3,6	;RP1=0, select bank0
  2417  0E3B  086D               	movf	___fltol@f1+3,w
  2418  0E3C  1683               	bsf	3,5	;RP0=1, select bank1
  2419  0E3D  1303               	bcf	3,6	;RP1=0, select bank1
  2420  0E3E  00A3               	movwf	(??___fltol^(0+128)+3)
  2421  0E3F  301F               	movlw	31
  2422  0E40                     u1595:
  2423  0E40  1003               	clrc
  2424  0E41  0CA3               	rrf	(??___fltol^(0+128)+3),f
  2425  0E42  0CA2               	rrf	(??___fltol^(0+128)+2),f
  2426  0E43  0CA1               	rrf	(??___fltol^(0+128)+1),f
  2427  0E44  0CA0               	rrf	??___fltol^(0+128),f
  2428  0E45                     u1590:
  2429  0E45  3EFF               	addlw	-1
  2430  0E46  1D03               	skipz
  2431  0E47  2E40               	goto	u1595
  2432  0E48  0820               	movf	??___fltol^(0+128),w
  2433  0E49  00FF               	movwf	btemp+1
  2434  0E4A  087F               	movf	btemp+1,w
  2435  0E4B  1283               	bcf	3,5	;RP0=0, select bank0
  2436  0E4C  1303               	bcf	3,6	;RP1=0, select bank0
  2437  0E4D  00EE               	movwf	___fltol@sign1
  2438  0E4E                     l1482:
  2439  0E4E  17EC               	bsf	___fltol@f1+2,7
  2440  0E4F                     l1484:
  2441  0E4F  30FF               	movlw	255
  2442  0E50  05EA               	andwf	___fltol@f1,f
  2443  0E51  30FF               	movlw	255
  2444  0E52  05EB               	andwf	___fltol@f1+1,f
  2445  0E53  30FF               	movlw	255
  2446  0E54  05EC               	andwf	___fltol@f1+2,f
  2447  0E55  3000               	movlw	0
  2448  0E56  05ED               	andwf	___fltol@f1+3,f
  2449  0E57                     l1486:
  2450  0E57  3096               	movlw	150
  2451  0E58  02EF               	subwf	___fltol@exp1,f
  2452  0E59                     l1488:
  2453  0E59  1FEF               	btfss	___fltol@exp1,7
  2454  0E5A  2E5C               	goto	u1601
  2455  0E5B  2E5D               	goto	u1600
  2456  0E5C                     u1601:
  2457  0E5C  2E77               	goto	l1500
  2458  0E5D                     u1600:
  2459  0E5D                     l1490:
  2460  0E5D  086F               	movf	___fltol@exp1,w
  2461  0E5E  3A80               	xorlw	128
  2462  0E5F  3E97               	addlw	151
  2463  0E60  1803               	skipnc
  2464  0E61  2E63               	goto	u1611
  2465  0E62  2E64               	goto	u1610
  2466  0E63                     u1611:
  2467  0E63  2E65               	goto	l1496
  2468  0E64                     u1610:
  2469  0E64  2E20               	goto	l1476
  2470  0E65                     l1496:
  2471  0E65  3001               	movlw	1
  2472  0E66                     u1625:
  2473  0E66  1003               	clrc
  2474  0E67  0CED               	rrf	___fltol@f1+3,f
  2475  0E68  0CEC               	rrf	___fltol@f1+2,f
  2476  0E69  0CEB               	rrf	___fltol@f1+1,f
  2477  0E6A  0CEA               	rrf	___fltol@f1,f
  2478  0E6B  3EFF               	addlw	-1
  2479  0E6C  1D03               	skipz
  2480  0E6D  2E66               	goto	u1625
  2481  0E6E                     l1498:
  2482  0E6E  3001               	movlw	1
  2483  0E6F  00FF               	movwf	btemp+1
  2484  0E70  087F               	movf	btemp+1,w
  2485  0E71  07EF               	addwf	___fltol@exp1,f
  2486  0E72  1D03               	btfss	3,2
  2487  0E73  2E75               	goto	u1631
  2488  0E74  2E76               	goto	u1630
  2489  0E75                     u1631:
  2490  0E75  2E65               	goto	l1496
  2491  0E76                     u1630:
  2492  0E76  2E96               	goto	l1508
  2493  0E77                     l1500:
  2494  0E77  3020               	movlw	32
  2495  0E78  026F               	subwf	___fltol@exp1,w
  2496  0E79  1C03               	skipc
  2497  0E7A  2E7C               	goto	u1641
  2498  0E7B  2E7D               	goto	u1640
  2499  0E7C                     u1641:
  2500  0E7C  2E91               	goto	l395
  2501  0E7D                     u1640:
  2502  0E7D  2E20               	goto	l1476
  2503  0E7E                     l1506:
  2504  0E7E  3001               	movlw	1
  2505  0E7F  1683               	bsf	3,5	;RP0=1, select bank1
  2506  0E80  1303               	bcf	3,6	;RP1=0, select bank1
  2507  0E81  00A0               	movwf	??___fltol^(0+128)
  2508  0E82                     u1655:
  2509  0E82  1003               	clrc
