

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 28 10:27:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2535  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2536  03DE  01C4               	clrf	_RS
  2537  03DF                     l1217:
  2538                           
  2539                           ;i2c_lcd.c: 28:   LCD_Write_4Bit(CMD & 0xF0);
  2540  03DF  0875               	movf	LCD_CMD@CMD,w
  2541  03E0  39F0               	andlw	240
  2542  03E1  120A  118A  23A6  120A  118A  	fcall	_LCD_Write_4Bit
  2543  03E6                     l1219:
  2544                           
  2545                           ;i2c_lcd.c: 29:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  2546  03E6  0875               	movf	LCD_CMD@CMD,w
  2547  03E7  00F4               	movwf	??_LCD_CMD
  2548  03E8  3003               	movlw	3
  2549  03E9                     u525:
  2550  03E9  1003               	clrc
  2551  03EA  0DF4               	rlf	??_LCD_CMD,f
  2552  03EB  3EFF               	addlw	-1
  2553  03EC  1D03               	skipz
  2554  03ED  2BE9               	goto	u525
  2555  03EE  1003               	clrc
  2556  03EF  0D74               	rlf	??_LCD_CMD,w
  2557  03F0  39F0               	andlw	240
  2558  03F1  120A  118A  23A6  120A  118A  	fcall	_LCD_Write_4Bit
  2559  03F6                     l181:
  2560  03F6  0008               	return
  2561  03F7                     __end_of_LCD_CMD:
  2562                           
  2563                           	psect	text14
  2564  03A6                     __ptext14:	
  2565 ;; *************** function _LCD_Write_4Bit *****************
  2566 ;; Defined at:
  2567 ;;		line 16 in file "i2c_lcd.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;  Nibble          1    wreg     unsigned char 
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;  Nibble          1    3[COMMON] unsigned char 
  2572 ;; Return value:  Size  Location     Type
  2573 ;;                  1    wreg      void 
  2574 ;; Registers used:
  2575 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2576 ;; Tracked objects:
  2577 ;;		On entry : 0/0
  2578 ;;		On exit  : 0/0
  2579 ;;		Unchanged: 0/0
  2580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2581 ;;      Params:         0       0       0       0       0
  2582 ;;      Locals:         1       0       0       0       0
  2583 ;;      Temps:          1       0       0       0       0
  2584 ;;      Totals:         2       0       0       0       0
  2585 ;;Total ram usage:        2 bytes
  2586 ;; Hardware stack levels used:    1
  2587 ;; Hardware stack levels required when called:    3
  2588 ;; This function calls:
  2589 ;;		_IO_Expander_Write
  2590 ;; This function is called by:
  2591 ;;		_LCD_CMD
  2592 ;;		_LCD_Write_Char
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function _LCD_Write_4Bit
  2598  03A6                     _LCD_Write_4Bit:
  2599                           
  2600                           ;incstack = 0
  2601                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2602                           ;LCD_Write_4Bit@Nibble stored from wreg
  2603  03A6  00F3               	movwf	LCD_Write_4Bit@Nibble
  2604  03A7                     l1171:
  2605                           
  2606                           ;i2c_lcd.c: 16: void LCD_Write_4Bit(unsigned char Nibble);i2c_lcd.c: 17: {;i2c_lcd.c: 19
      +                          :   Nibble |= RS;
  2607  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2608  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2609  03A9  0844               	movf	_RS,w
  2610  03AA  00FF               	movwf	btemp+1
  2611  03AB  087F               	movf	btemp+1,w
  2612  03AC  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  2613  03AD                     l1173:
  2614                           
  2615                           ;i2c_lcd.c: 20:   IO_Expander_Write(Nibble | 0x04);
  2616  03AD  0873               	movf	LCD_Write_4Bit@Nibble,w
  2617  03AE  3804               	iorlw	4
  2618  03AF  120A  118A  23C0  120A  118A  	fcall	_IO_Expander_Write
  2619  03B4                     l1175:
  2620                           
  2621                           ;i2c_lcd.c: 21:   IO_Expander_Write(Nibble & 0xFB);
  2622  03B4  0873               	movf	LCD_Write_4Bit@Nibble,w
  2623  03B5  39FB               	andlw	251
  2624  03B6  120A  118A  23C0  120A  118A  	fcall	_IO_Expander_Write
  2625                           
  2626                           ;i2c_lcd.c: 22:   _delay((unsigned long)((50)*(20000000/4000000.0)));
  2627  03BB  3053               	movlw	83
  2628  03BC  00F2               	movwf	??_LCD_Write_4Bit
  2629  03BD                     u917:
  2630  03BD  0BF2               	decfsz	??_LCD_Write_4Bit,f
  2631  03BE  2BBD               	goto	u917
  2632  03BF                     l178:
  2633  03BF  0008               	return
  2634  03C0                     __end_of_LCD_Write_4Bit:
  2635                           
  2636                           	psect	text15
  2637  03C0                     __ptext15:	
  2638 ;; *************** function _IO_Expander_Write *****************
  2639 ;; Defined at:
  2640 ;;		line 8 in file "i2c_lcd.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;  Data            1    wreg     unsigned char 
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;  Data            1    1[COMMON] unsigned char 
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      void 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0, pclath, cstack
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2654 ;;      Params:         0       0       0       0       0
  2655 ;;      Locals:         1       0       0       0       0
  2656 ;;      Temps:          0       0       0       0       0
  2657 ;;      Totals:         1       0       0       0       0
  2658 ;;Total ram usage:        1 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; Hardware stack levels required when called:    2
  2661 ;; This function calls:
  2662 ;;		_I2C_Start
  2663 ;;		_I2C_Stop
  2664 ;;		_I2C_Write_Char
  2665 ;; This function is called by:
  2666 ;;		_LCD_Write_4Bit
  2667 ;;		_LCD_Init
  2668 ;;		_Backlight
  2669 ;;		_noBacklight
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673                           
  2674                           ;psect for function _IO_Expander_Write
  2675  03C0                     _IO_Expander_Write:
  2676                           
  2677                           ;incstack = 0
  2678                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  2679                           ;IO_Expander_Write@Data stored from wreg
  2680  03C0  00F1               	movwf	IO_Expander_Write@Data
  2681  03C1                     l1169:
  2682                           
  2683                           ;i2c_lcd.c: 8: void IO_Expander_Write(unsigned char Data);i2c_lcd.c: 9: {;i2c_lcd.c: 10:
      +                             I2C_Start();
  2684  03C1  120A  118A  235D  120A  118A  	fcall	_I2C_Start
  2685                           
  2686                           ;i2c_lcd.c: 11:   I2C_Write_Char(0x4E);
  2687  03C6  304E               	movlw	78
  2688  03C7  120A  118A  2396  120A  118A  	fcall	_I2C_Write_Char
  2689                           
  2690                           ;i2c_lcd.c: 12:   I2C_Write_Char(Data | BackLight_State);
  2691  03CC  0871               	movf	IO_Expander_Write@Data,w
  2692  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2693  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2694  03CF  0445               	iorwf	_BackLight_State,w
  2695  03D0  120A  118A  2396  120A  118A  	fcall	_I2C_Write_Char
  2696                           
  2697                           ;i2c_lcd.c: 13:   I2C_Stop();
  2698  03D5  120A  118A  2366  120A  118A  	fcall	_I2C_Stop
  2699  03DA                     l175:
  2700  03DA  0008               	return
  2701  03DB                     __end_of_IO_Expander_Write:
  2702                           
  2703                           	psect	text16
  2704  0396                     __ptext16:	
  2705 ;; *************** function _I2C_Write_Char *****************
  2706 ;; Defined at:
  2707 ;;		line 76 in file "i2c_master.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  Data            1    wreg     unsigned char 
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;  Data            1    0[COMMON] unsigned char 
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      unsigned char 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0, pclath, cstack
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2721 ;;      Params:         0       0       0       0       0
  2722 ;;      Locals:         1       0       0       0       0
  2723 ;;      Temps:          0       0       0       0       0
  2724 ;;      Totals:         1       0       0       0       0
  2725 ;;Total ram usage:        1 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; Hardware stack levels required when called:    1
  2728 ;; This function calls:
  2729 ;;		_I2C_Wait
  2730 ;; This function is called by:
  2731 ;;		_IO_Expander_Write
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735                           
  2736                           ;psect for function _I2C_Write_Char
  2737  0396                     _I2C_Write_Char:
  2738                           
  2739                           ;incstack = 0
  2740                           ; Regs used in _I2C_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2741                           ;I2C_Write_Char@Data stored from wreg
  2742  0396  00F0               	movwf	I2C_Write_Char@Data
  2743  0397                     l1165:
  2744                           
  2745                           ;i2c_master.c: 76: unsigned char I2C_Write_Char(unsigned char Data);i2c_master.c: 77: {;
      +                          i2c_master.c: 79:   I2C_Wait();
  2746  0397  120A  118A  237B  120A  118A  	fcall	_I2C_Wait
  2747  039C                     l1167:
  2748                           
  2749                           ;i2c_master.c: 80:   SSPBUF = Data;
  2750  039C  0870               	movf	I2C_Write_Char@Data,w
  2751  039D  1283               	bcf	3,5	;RP0=0, select bank0
  2752  039E  1303               	bcf	3,6	;RP1=0, select bank0
  2753  039F  0093               	movwf	19	;volatile
  2754  03A0                     l147:	
  2755                           ;i2c_master.c: 81:   while(!SSPIF);
  2756                           
  2757  03A0  1D8C               	btfss	12,3	;volatile
  2758  03A1  2BA3               	goto	u431
  2759  03A2  2BA4               	goto	u430
  2760  03A3                     u431:
  2761  03A3  2BA0               	goto	l147
  2762  03A4                     u430:
  2763  03A4                     l149:
  2764                           
  2765                           ;i2c_master.c: 82:   SSPIF = 0;
  2766  03A4  118C               	bcf	12,3	;volatile
  2767  03A5                     l150:	
  2768                           ;i2c_master.c: 83:   return ACKSTAT;;	Return value of _I2C_Write_Char is never used
  2769                           
  2770  03A5  0008               	return
  2771  03A6                     __end_of_I2C_Write_Char:
  2772                           
  2773                           	psect	text17
  2774  0366                     __ptext17:	
  2775 ;; *************** function _I2C_Stop *****************
  2776 ;; Defined at:
  2777 ;;		line 49 in file "i2c_master.c"
  2778 ;; Parameters:    Size  Location     Type
  2779 ;;		None
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;		None
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  1    wreg      void 
  2784 ;; Registers used:
  2785 ;;		wreg, status,2, status,0, pclath, cstack
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2791 ;;      Params:         0       0       0       0       0
  2792 ;;      Locals:         0       0       0       0       0
  2793 ;;      Temps:          0       0       0       0       0
  2794 ;;      Totals:         0       0       0       0       0
  2795 ;;Total ram usage:        0 bytes
  2796 ;; Hardware stack levels used:    1
  2797 ;; Hardware stack levels required when called:    1
  2798 ;; This function calls:
  2799 ;;		_I2C_Wait
  2800 ;; This function is called by:
  2801 ;;		_IO_Expander_Write
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function _I2C_Stop
  2807  0366                     _I2C_Stop:
  2808  0366                     l1161:	
  2809                           ;incstack = 0
  2810                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  2811                           
  2812                           
  2813                           ;i2c_master.c: 52:  I2C_Wait();
  2814  0366  120A  118A  237B  120A  118A  	fcall	_I2C_Wait
  2815  036B                     l1163:
  2816                           
  2817                           ;i2c_master.c: 53:  PEN = 1;
  2818  036B  1683               	bsf	3,5	;RP0=1, select bank1
  2819  036C  1303               	bcf	3,6	;RP1=0, select bank1
  2820  036D  1511               	bsf	17,2	;volatile
  2821  036E                     l138:
  2822  036E  0008               	return
  2823  036F                     __end_of_I2C_Stop:
  2824                           
  2825                           	psect	text18
  2826  035D                     __ptext18:	
  2827 ;; *************** function _I2C_Start *****************
  2828 ;; Defined at:
  2829 ;;		line 31 in file "i2c_master.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;		None
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;		None
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  1    wreg      void 
  2836 ;; Registers used:
  2837 ;;		wreg, status,2, status,0, pclath, cstack
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2843 ;;      Params:         0       0       0       0       0
  2844 ;;      Locals:         0       0       0       0       0
  2845 ;;      Temps:          0       0       0       0       0
  2846 ;;      Totals:         0       0       0       0       0
  2847 ;;Total ram usage:        0 bytes
  2848 ;; Hardware stack levels used:    1
  2849 ;; Hardware stack levels required when called:    1
  2850 ;; This function calls:
  2851 ;;		_I2C_Wait
  2852 ;; This function is called by:
  2853 ;;		_IO_Expander_Write
  2854 ;; This function uses a non-reentrant model
  2855 ;;
  2856                           
  2857                           
  2858                           ;psect for function _I2C_Start
  2859  035D                     _I2C_Start:
  2860  035D                     l1157:	
  2861                           ;incstack = 0
  2862                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2863                           
  2864                           
  2865                           ;i2c_master.c: 34:  I2C_Wait();
  2866  035D  120A  118A  237B  120A  118A  	fcall	_I2C_Wait
  2867  0362                     l1159:
  2868                           
  2869                           ;i2c_master.c: 35:  SEN = 1;
  2870  0362  1683               	bsf	3,5	;RP0=1, select bank1
  2871  0363  1303               	bcf	3,6	;RP1=0, select bank1
  2872  0364  1411               	bsf	17,0	;volatile
  2873  0365                     l132:
  2874  0365  0008               	return
  2875  0366                     __end_of_I2C_Start:
  2876                           
  2877                           	psect	text19
  2878  037B                     __ptext19:	
  2879 ;; *************** function _I2C_Wait *****************
  2880 ;; Defined at:
  2881 ;;		line 23 in file "i2c_master.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;		None
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;		None
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		wreg, status,2
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2895 ;;      Params:         0       0       0       0       0
  2896 ;;      Locals:         0       0       0       0       0
  2897 ;;      Temps:          0       0       0       0       0
  2898 ;;      Totals:         0       0       0       0       0
  2899 ;;Total ram usage:        0 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; This function calls:
  2902 ;;		Nothing
  2903 ;; This function is called by:
  2904 ;;		_I2C_Start
  2905 ;;		_I2C_Stop
  2906 ;;		_I2C_Write_Char
  2907 ;;		_I2C_Restart
  2908 ;;		_I2C_ACK
  2909 ;;		_I2C_NACK
  2910 ;;		_I2C_Read_Char
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914                           
  2915                           ;psect for function _I2C_Wait
  2916  037B                     _I2C_Wait:
  2917  037B                     l1153:	
  2918                           ;incstack = 0
  2919                           ; Regs used in _I2C_Wait: [wreg+status,2]
  2920                           
  2921  037B                     l126:	
  2922                           ;i2c_master.c: 25:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2923                           
  2924  037B  1683               	bsf	3,5	;RP0=1, select bank1
  2925  037C  1303               	bcf	3,6	;RP1=0, select bank1
  2926  037D  1914               	btfsc	20,2	;volatile
  2927  037E  2B80               	goto	u411
  2928  037F  2B81               	goto	u410
  2929  0380                     u411:
  2930  0380  2B7B               	goto	l126
  2931  0381                     u410:
  2932  0381                     l1155:
  2933  0381  0811               	movf	17,w	;volatile
  2934  0382  391F               	andlw	31
  2935  0383  1D03               	btfss	3,2
  2936  0384  2B86               	goto	u421
  2937  0385  2B87               	goto	u420
  2938  0386                     u421:
  2939  0386  2B7B               	goto	l126
  2940  0387                     u420:
  2941  0387                     l129:
  2942  0387  0008               	return
  2943  0388                     __end_of_I2C_Wait:
  2944  007E                     btemp	set	126	;btemp
  2945  007E                     wtemp0	set	126
  2946                           
  2947                           	psect	config
  2948                           
  2949                           ;Config register CONFIG @ 0x2007
  2950                           ;	Oscillator Selection bits
  2951                           ;	FOSC = HS, HS oscillator
  2952                           ;	Watchdog Timer Enable bit
  2953                           ;	WDTE = OFF, WDT disabled
  2954                           ;	Power-up Timer Enable bit
  2955                           ;	PWRTE = ON, PWRT enabled
  2956                           ;	Brown-out Reset Enable bit
  2957                           ;	BOREN = ON, BOR enabled
  2958                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2959                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2960                           ;	Data EEPROM Memory Code Protection bit
  2961                           ;	CPD = OFF, Data EEPROM code protection off
  2962                           ;	Flash Program Memory Write Enable bits
  2963                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2964                           ;	In-Circuit Debugger Mode bit
  2965                           ;	DEBUG = 0x1, unprogrammed default
  2966                           ;	Flash Program Memory Code Protection bit
  2967                           ;	CP = OFF, Code protection off
  2968  2007                     	org	8199
  2969  2007  3FF2               	dw	16370

Data Sizes:
    Strings     31
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    UART_Write_String@text	PTR unsigned char  size(1) Largest target is 9
		 -> STR_3(CODE[9]), STR_2(CODE[9]), 


Critical Paths under _main in COMMON

    _UART_Write_String->_UART_Write_Char
    _UART_TX_AND_RX_Init->___aldiv
    _I2C_Master_Init->___lldiv
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Write_Char

Critical Paths under _main in BANK0

    _System_Configure->_UART_TX_AND_RX_Init
    _UART_TX_AND_RX_Init->___aldiv
    _LCD_Init->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    2689
                                             22 BANK0     14    14      0
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                   _LCD_Write_String
                   _System_Configure
                     _UART_Read_Char
                    _UART_Write_Char
                  _UART_Write_String
 ---------------------------------------------------------------------------------
 (1) _UART_Write_String                                    3     3      0     178
                                              1 COMMON     3     3      0
                    _UART_Write_Char
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Char                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read_Char                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _System_Configure                                     0     0      0    1523
                           _LCD_Init
                _UART_TX_AND_RX_Init
 ---------------------------------------------------------------------------------
 (2) _UART_TX_AND_RX_Init                                 18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _LCD_Init                                             7     3      4     687
                                              8 BANK0      7     3      4
                    _I2C_Master_Init
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     256
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     395
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_4Bit                                       2     2      0      89
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (5) _IO_Expander_Write                                    1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Start
                           _I2C_Stop
                     _I2C_Write_Char
 ---------------------------------------------------------------------------------
 (6) _I2C_Write_Char                                       1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Start
             _I2C_Wait
           _I2C_Stop
             _I2C_Wait
           _I2C_Write_Char
             _I2C_Wait
   _LCD_Write_Char
     _LCD_Write_4Bit
       _IO_Expander_Write
         _I2C_Start
           _I2C_Wait
         _I2C_Stop
           _I2C_Wait
         _I2C_Write_Char
           _I2C_Wait
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Start
             _I2C_Wait
           _I2C_Stop
             _I2C_Wait
           _I2C_Write_Char
             _I2C_Wait
   _System_Configure
     _LCD_Init
       _I2C_Master_Init
         ___lldiv
       _IO_Expander_Write
         _I2C_Start
           _I2C_Wait
         _I2C_Stop
           _I2C_Wait
         _I2C_Write_Char
           _I2C_Wait
       _LCD_CMD
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Start
               _I2C_Wait
             _I2C_Stop
               _I2C_Wait
             _I2C_Write_Char
               _I2C_Wait
     _UART_TX_AND_RX_Init
       ___aldiv
   _UART_Read_Char
   _UART_Write_Char
   _UART_Write_String
     _UART_Write_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      26       5       47.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      34      12        0.0%
ABS                  0      0      34       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Dec 28 10:27:49 2021

 __end_of_UART_TX_AND_RX_Init 07F5                             pc 0002            __size_of_I2C_Start 0009  
                          l43 07D4                            l52 0370                            l61 047C  
                          l46 07F4                            l71 0395                            l55 037A  
                          l90 0432                            l68 0390                            l84 05B4  
                          l85 05B4                            _RS 0044                            fsr 0004  
  __size_of_UART_Write_String 0025                           l202 04B2                           l123 04EA  
                         l132 0365                           l126 037B                           l150 03A5  
                         l129 0387                           l138 036E                           l147 03A0  
                         l149 03A4                           l181 03F6                           l175 03DA  
                         l184 0714                           l193 0457                           l178 03BF  
                         l187 0413                           l339 0550                           l368 05CC  
                         l378 0654                           u410 0381                           u411 0380  
                         u420 0387                           u500 0548                           u421 0386  
                         u501 0547                           u430 03A4                           u510 04CB  
                         u431 03A3                           u440 04FB                           _PEN 048A  
                         u441 04FA                           u610 063C                           u530 05BF  
                         u515 04C6                           u611 063B                           u531 05BE  
                         u460 050F                           u620 0641                           u540 05D0  
                         u700 07E0                           u525 03E9                           u461 050E  
                         u621 0640                           u605 062E                           u541 05CF  
                         u701 07DF                           u550 05EF                           u630 0725  
                         u710 0376                           u455 0500                           u551 05EE  
                         u711 0375                           u480 052A                           u640 073E  
                         u481 0529                           u570 0603                           u730 047C  
                         u475 0511                           u571 0602                           u651 0750  
                         u635 0720                           u731 047B                           u660 0777  
                         u652 0751                           u740 038E                           _SEN 0488  
                         u725 0406                           u485 0526                           u565 05F4  
                         u661 0776                           u653 0756                           u645 0739  
