

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 29 03:23:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2637  01C6                     i1l1363:
  2638                           
  2639                           ;main_encoder.c: 94:         LCD_Write_String(RPM_S);
  2640  01C6  3002               	movlw	2
  2641  01C7  067D               	xorwf	_TMR1_C,w
  2642  01C8  1D03               	btfss	3,2
  2643  01C9  29CB               	goto	u88_21
  2644  01CA  29CC               	goto	u88_20
  2645  01CB                     u88_21:
  2646  01CB  29FC               	goto	i1l1373
  2647  01CC                     u88_20:
  2648  01CC                     i1l1365:
  2649                           
  2650                           ;main_encoder.c: 95:     };main_encoder.c: 96: }
  2651  01CC  01FD               	clrf	_TMR1_C
  2652  01CD                     i1l1367:
  2653                           
  2654                           ;main_encoder.c: 97: void Display_Init()
  2655  01CD  0856               	movf	_Encoder1_Ticks+3,w
  2656  01CE  00DA               	movwf	_RPS+3
  2657  01CF  0855               	movf	_Encoder1_Ticks+2,w
  2658  01D0  00D9               	movwf	_RPS+2
  2659  01D1  0854               	movf	_Encoder1_Ticks+1,w
  2660  01D2  00D8               	movwf	_RPS+1
  2661  01D3  0853               	movf	_Encoder1_Ticks,w
  2662  01D4  00D7               	movwf	_RPS
  2663  01D5                     i1l1369:
  2664                           
  2665                           ;main_encoder.c: 98: {
  2666  01D5  085A               	movf	_RPS+3,w
  2667  01D6  00F3               	movwf	___lmul@multiplier+3
  2668  01D7  0859               	movf	_RPS+2,w
  2669  01D8  00F2               	movwf	___lmul@multiplier+2
  2670  01D9  0858               	movf	_RPS+1,w
  2671  01DA  00F1               	movwf	___lmul@multiplier+1
  2672  01DB  0857               	movf	_RPS,w
  2673  01DC  00F0               	movwf	___lmul@multiplier
  2674  01DD  3000               	movlw	0
  2675  01DE  00F7               	movwf	___lmul@multiplicand+3
  2676  01DF  3000               	movlw	0
  2677  01E0  00F6               	movwf	___lmul@multiplicand+2
  2678  01E1  3000               	movlw	0
  2679  01E2  00F5               	movwf	___lmul@multiplicand+1
  2680  01E3  303C               	movlw	60
  2681  01E4  00F4               	movwf	___lmul@multiplicand
  2682  01E5  120A  118A  241F  120A  118A  	fcall	___lmul
  2683  01EA  0873               	movf	?___lmul+3,w
  2684  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2685  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2686  01ED  00DE               	movwf	_RPM+3
  2687  01EE  0872               	movf	?___lmul+2,w
  2688  01EF  00DD               	movwf	_RPM+2
  2689  01F0  0871               	movf	?___lmul+1,w
  2690  01F1  00DC               	movwf	_RPM+1
  2691  01F2  0870               	movf	?___lmul,w
  2692  01F3  00DB               	movwf	_RPM
  2693  01F4                     i1l1371:
  2694                           
  2695                           ;main_encoder.c: 99: 
  2696  01F4  3000               	movlw	0
  2697  01F5  00D6               	movwf	_Encoder1_Ticks+3
  2698  01F6  3000               	movlw	0
  2699  01F7  00D5               	movwf	_Encoder1_Ticks+2
  2700  01F8  3000               	movlw	0
  2701  01F9  00D4               	movwf	_Encoder1_Ticks+1
  2702  01FA  3000               	movlw	0
  2703  01FB  00D3               	movwf	_Encoder1_Ticks
  2704  01FC                     i1l1373:
  2705                           
  2706                           ;main_encoder.c: 101:     LCD_Write_String(line1);
  2707  01FC  300B               	movlw	11
  2708  01FD  008F               	movwf	15	;volatile
  2709  01FE  30DC               	movlw	220
  2710  01FF  008E               	movwf	14	;volatile
  2711  0200                     i1l1375:
  2712                           
  2713                           ;main_encoder.c: 102:     LCD_Set_Cursor(2,1);
  2714  0200  100C               	bcf	12,0	;volatile
  2715  0201                     i1l76:
  2716  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2717  0202  0822               	movf	??_ISR+2,w
  2718  0203  00FF               	movwf	btemp+1
  2719  0204  0821               	movf	??_ISR+1,w
  2720  0205  008A               	movwf	10
  2721  0206  0E20               	swapf	??_ISR^0,w
  2722  0207  0083               	movwf	3
  2723  0208  0EFE               	swapf	btemp,f
  2724  0209  0E7E               	swapf	btemp,w
  2725  020A  0009               	retfie
  2726  020B                     __end_of_ISR:
  2727                           
  2728                           	psect	intentry
  2729  0004                     __pintentry:	
  2730                           ;incstack = 0
  2731                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2732                           
  2733  0004                     interrupt_function:
  2734  007E                     saved_w	set	btemp
  2735  0004  00FE               	movwf	btemp
  2736  0005  0E03               	swapf	3,w
  2737  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2738  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2739  0008  00A0               	movwf	??_ISR
  2740  0009  080A               	movf	10,w
  2741  000A  00A1               	movwf	??_ISR+1
  2742  000B  087F               	movf	btemp+1,w
  2743  000C  00A2               	movwf	??_ISR+2
  2744  000D  120A  118A  299F   	ljmp	_ISR
  2745                           
  2746                           	psect	text15
  2747  041F                     __ptext15:	
  2748 ;; *************** function ___lmul *****************
  2749 ;; Defined at:
  2750 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul32.c"
  2751 ;; Parameters:    Size  Location     Type
  2752 ;;  multiplier      4    0[COMMON] unsigned long 
  2753 ;;  multiplicand    4    4[COMMON] unsigned long 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  product         4    9[COMMON] unsigned long 
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  4    0[COMMON] unsigned long 
  2758 ;; Registers used:
  2759 ;;		wreg, status,2, status,0
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2765 ;;      Params:         8       0       0       0       0
  2766 ;;      Locals:         4       0       0       0       0
  2767 ;;      Temps:          1       0       0       0       0
  2768 ;;      Totals:        13       0       0       0       0
  2769 ;;Total ram usage:       13 bytes
  2770 ;; Hardware stack levels used:    1
  2771 ;; This function calls:
  2772 ;;		Nothing
  2773 ;; This function is called by:
  2774 ;;		_ISR
  2775 ;; This function uses a non-reentrant model
  2776 ;;
  2777                           
  2778                           
  2779                           ;psect for function ___lmul
  2780  041F                     ___lmul:
  2781  041F                     i1l1313:	
  2782                           ;incstack = 0
  2783                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2784                           
  2785  041F  3000               	movlw	0
  2786  0420  00FC               	movwf	___lmul@product+3
  2787  0421  3000               	movlw	0
  2788  0422  00FB               	movwf	___lmul@product+2
  2789  0423  3000               	movlw	0
  2790  0424  00FA               	movwf	___lmul@product+1
  2791  0425  3000               	movlw	0
  2792  0426  00F9               	movwf	___lmul@product
  2793  0427                     i1l1315:
  2794  0427  1C70               	btfss	___lmul@multiplier,0
  2795  0428  2C2A               	goto	u79_21
  2796  0429  2C2B               	goto	u79_20
  2797  042A                     u79_21:
  2798  042A  2C42               	goto	i1l1319
  2799  042B                     u79_20:
  2800  042B                     i1l1317:
  2801  042B  0874               	movf	___lmul@multiplicand,w
  2802  042C  07F9               	addwf	___lmul@product,f
  2803  042D  0875               	movf	___lmul@multiplicand+1,w
  2804  042E  1103               	clrz
  2805  042F  1803               	skipnc
  2806  0430  3E01               	addlw	1
  2807  0431  1903               	skipnz
  2808  0432  2C34               	goto	u80_21
  2809  0433  07FA               	addwf	___lmul@product+1,f
  2810  0434                     u80_21:
  2811  0434  0876               	movf	___lmul@multiplicand+2,w
  2812  0435  1103               	clrz
  2813  0436  1803               	skipnc
  2814  0437  3E01               	addlw	1
  2815  0438  1903               	skipnz
  2816  0439  2C3B               	goto	u80_22
  2817  043A  07FB               	addwf	___lmul@product+2,f
  2818  043B                     u80_22:
  2819  043B  0877               	movf	___lmul@multiplicand+3,w
  2820  043C  1103               	clrz
  2821  043D  1803               	skipnc
  2822  043E  3E01               	addlw	1
  2823  043F  1903               	skipnz
  2824  0440  2C42               	goto	u80_23
  2825  0441  07FC               	addwf	___lmul@product+3,f
  2826  0442                     u80_23:
  2827  0442                     i1l1319:
  2828  0442  3001               	movlw	1
  2829  0443  00F8               	movwf	??___lmul
  2830  0444                     u81_25:
  2831  0444  1003               	clrc
  2832  0445  0DF4               	rlf	___lmul@multiplicand,f
  2833  0446  0DF5               	rlf	___lmul@multiplicand+1,f
  2834  0447  0DF6               	rlf	___lmul@multiplicand+2,f
  2835  0448  0DF7               	rlf	___lmul@multiplicand+3,f
  2836  0449  0BF8               	decfsz	??___lmul,f
  2837  044A  2C44               	goto	u81_25
  2838  044B                     i1l1321:
  2839  044B  3001               	movlw	1
  2840  044C                     u82_25:
  2841  044C  1003               	clrc
  2842  044D  0CF3               	rrf	___lmul@multiplier+3,f
  2843  044E  0CF2               	rrf	___lmul@multiplier+2,f
  2844  044F  0CF1               	rrf	___lmul@multiplier+1,f
  2845  0450  0CF0               	rrf	___lmul@multiplier,f
  2846  0451  3EFF               	addlw	-1
  2847  0452  1D03               	skipz
  2848  0453  2C4C               	goto	u82_25
  2849  0454  0873               	movf	___lmul@multiplier+3,w
  2850  0455  0472               	iorwf	___lmul@multiplier+2,w
  2851  0456  0471               	iorwf	___lmul@multiplier+1,w
  2852  0457  0470               	iorwf	___lmul@multiplier,w
  2853  0458  1D03               	skipz
  2854  0459  2C5B               	goto	u83_21
  2855  045A  2C5C               	goto	u83_20
  2856  045B                     u83_21:
  2857  045B  2C27               	goto	i1l1315
  2858  045C                     u83_20:
  2859  045C                     i1l1323:
  2860  045C  087C               	movf	___lmul@product+3,w
  2861  045D  00F3               	movwf	?___lmul+3
  2862  045E  087B               	movf	___lmul@product+2,w
  2863  045F  00F2               	movwf	?___lmul+2
  2864  0460  087A               	movf	___lmul@product+1,w
  2865  0461  00F1               	movwf	?___lmul+1
  2866  0462  0879               	movf	___lmul@product,w
  2867  0463  00F0               	movwf	?___lmul
  2868  0464                     i1l253:
  2869  0464  0008               	return
  2870  0465                     __end_of___lmul:
  2871  007E                     btemp	set	126	;btemp
  2872  007E                     wtemp0	set	126
  2873                           
  2874                           	psect	config
  2875                           
  2876                           ;Config register CONFIG @ 0x2007
  2877                           ;	Oscillator Selection bits
  2878                           ;	FOSC = HS, HS oscillator
  2879                           ;	Watchdog Timer Enable bit
  2880                           ;	WDTE = OFF, WDT disabled
  2881                           ;	Power-up Timer Enable bit
  2882                           ;	PWRTE = ON, PWRT enabled
  2883                           ;	Brown-out Reset Enable bit
  2884                           ;	BOREN = ON, BOR enabled
  2885                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2886                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2887                           ;	Data EEPROM Memory Code Protection bit
  2888                           ;	CPD = OFF, Data EEPROM code protection off
  2889                           ;	Flash Program Memory Write Enable bits
  2890                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2891                           ;	In-Circuit Debugger Mode bit
  2892                           ;	DEBUG = 0x1, unprogrammed default
  2893                           ;	Flash Program Memory Code Protection bit
  2894                           ;	CP = OFF, Code protection off
  2895  2007                     	org	8199
  2896  2007  3FF2               	dw	16370

Data Sizes:
    Strings     20
    Constant    0
    Data        22
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     29      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(2) Largest target is 10
		 -> RPM_S(BANK0[10]), RPS_S(BANK0[10]), STR_3(CODE[6]), STR_2(CODE[7]), 
		 -> STR_1(CODE[7]), 

    line2	PTR unsigned char  size(1) Largest target is 7
		 -> STR_2(CODE[7]), 

    line1	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___lmul

Critical Paths under _main in BANK0

    _main->_Update_LCD
    _Update_LCD->_LCD_Write_String
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _Display_Init->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6404
                                             26 BANK0      3     3      0
                   _AttachInterrupts
                       _Display_Init
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                        _Timer1_Init
                         _Update_LCD
 ---------------------------------------------------------------------------------
 (1) _Update_LCD                                          10    10      0    3280
                                             16 BANK0     10    10      0
                     _LCD_Set_Cursor
                   _LCD_Write_String
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     600
                                              3 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     908
                                              3 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              7 BANK0      2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _Display_Init                                         0     0      0    1408
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     7     5      2     648
                                              9 BANK0      7     5      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       5     5      0     178
                                              4 BANK0      5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       6     5      1     760
                                              7 BANK0      6     5      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              3     3      0     110
                                              4 BANK0      3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (4) _LCD_DATA                                             1     1      0      88
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _AttachInterrupts                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0     244
                                              0 BANK0      3     3      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (6) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AttachInterrupts
   _Display_Init
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_DATA
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_DATA
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA
   _Timer1_Init
   _Update_LCD
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_DATA
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_DATA
     ___awdiv
     ___awmod

 _ISR (ROOT)
   ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4D      12        0.0%
ABS                  0      0      4D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Nov 29 03:23:49 2021

       ??_AttachInterrupts 0023                          pc 0002                         l90 053A  
                       l84 0130                         l93 0527                         l87 048F  
             ___awdiv@sign 0028                         fsr 0004                        l120 04CB  
                      l121 04CC                        l122 04D2                        l130 0534  
                      l124 04D3                        l116 04BD                        l117 04BE  
                      l141 0327                        l118 04C4                        l119 04C5  
                      l127 04EE                        l135 0380                        l138 019E  
                      l147 041E                        l405 02CE                        l392 0273  
                      _GIE 005F                        _RD2 0042                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u500 0330                        u501 032F  
                      u520 035C                        u521 035B                        u450 04BB  
                      u610 0240                        u451 04BA                        u515 0338  
                      u611 023F                        u460 04C2                        u540 03E8  
                      _ISR 019F                        u461 04C1                        u605 0232  
                      u470 04C9                        u550 040C                        u630 0251  
                      u710 02A3                        u471 04C8                        u535 0364  
                      u631 0250                        u711 02A2                        u480 04D0  
                      u560 041E                        u720 02AD                        u481 04CF  
                      u561 041D                        u625 0241                        u721 02AC  
                      u705 0295                        u650 0265                        u570 0212  
                      u651 0264                        u635 024D                        u571 0211  
                      u660 026A                        u580 021D                        u740 02C0  
                      u661 0269                        u645 0259                        u581 021C  
                      u741 02BF                        u725 02A9                        u590 022E  
                      u750 02C5                        u670 027B                        u495 02E0  
                      u591 022D                        u751 02C4                        u735 02B4  
                      u671 027A                        u680 0286                        u760 0046  
                      u681 0285                        u761 0045                        u690 0291  
                      u770 00A3                        u691 0290                        u771 00A2  
                      u763 0042                        u907 03CF                        u780 0119  
                      u917 0142                        u781 0118                        u927 014D  
                      u775 009F                        u937 015D                        u785 0115  
                      u947 016C                        u957 02F4                        _RPM 005B  
                      u967 0301                        u977 0316                        u897 03A7  
                      u987 0323                        _RPS 0057                        u997 04E7  
                      fsr0 0004                        indf 0000               ___awmod@sign 0028  
          __end_of_LCD_CMD 04EF                       ?_ISR 0070             _LCD_Set_Cursor 0328  
                     l1101 0310                       l1111 0341                       l1103 031A  
                     l1121 036D                       l1113 0346                       l1105 031D  
                     l1201 02A3                       l1123 0372                       l1115 034C  
                     l1107 032B                       l1131 03FA                       l1211 02C5  
                     l1203 02AD                       l1125 0378                       l1109 0330  
                     l1117 0354                       l1133 0402                       l1221 0135  
                     l1141 0217                       l1213 02CA                       l1205 02B3  
                     l1301 00E0                       l1071 04D0                       l1063 04B7  
                     l1119 035C                       l1127 03D9                       l1231 0157  
                     l1223 0136                       l1151 0228                       l1143 0219  
                     l1135 020B                       l1207 02BA                       l1311 0125  
                     l1303 00F3                       l1065 04BB                       l1081 04EB  
                     l1073 04D7                       l1129 03DE                       l1241 017A  
                     l1233 0162                       l1225 013C                       l1217 0131  
                     l1161 0240                       l1153 022E                       l1145 021D  
                     l1137 020E                       l1209 02C0                       l1305 0106  
                     l1067 04C2                       l1075 04D8                       l1091 02EE  
                     l1083 02D2                       l1251 0198                       l1243 0180  
                     l1235 0168                       l1227 0147                       l1219 0134  
                     l1163 0251                       l1155 0231                       l1171 0265  
                     l1147 0222                       l1139 0212                       l1307 010C  
                     l1331 038A                       l1069 04C9                       l1077 04DE  
                     l1093 02F8                       l1085 02DC                       l1253 0528  
                     l1245 0186                       l1237 016E                       l1229 0151  
                     l1261 0518                       l1173 026A                       l1165 0257  
                     l1157 0238                       l1149 0226                       l1181 0277  
                     l1309 0119                       l1341 03B8                       l1333 0394  
                     l1263 0535                       l1079 04E1                       l1095 02FB  
                     l1087 02DD                       l1255 0465                       l1247 018C  
                     l1239 0174                       l1175 026F                       l1167 0258  
                     l1159 023C                       l1191 028B                       l1183 027B  
                     l1343 03BD                       l1335 039F                       l1327 0381  
                     l1097 0305                       l1089 02EB                       l1257 046F  
                     l1249 0192                       l1169 025F                       l1193 0291  
                     l1185 0280                       l1281 0090                       l1265 0032  
                     l1345 03C2                       l1337 03AE                       l1329 0385  
                     l1099 030D                       l1259 047A                       l1195 0294  
                     l1187 0282                       l1179 0274                       l1291 00C0  
                     l1283 0096                       l1275 0050                       l1267 0046  
                     l1347 03C7                       l1339 03B3                       l1197 029B  
                     l1189 0286                       l1293 00C4                       l1285 00A3  
                     l1277 006A                       l1269 004E                       l1199 029F  
                     l1287 00AF                       l1279 007D                       l1289 00BA  
                     l1299 00C6        LCD_Write_String@str 0029                       STR_1 04A7  
                     STR_2 04A0                       STR_3 04AE                       _PEIE 005E  
                     _INTE 005C                       _INTF 0059                       i1l76 0201  
                     _TMR1 000E          ?_LCD_Write_String 0029                       _main 0381  
       __size_of_LCD_Clear 000D                       btemp 007E                       start 0010  
       ??_LCD_Write_String 002B                      ??_ISR 0020           __end_of_LCD_DATA 04D4  
         __end_of_LCD_Init 019F                      ?_main 0070            __end_of___awdiv 0274  
          __end_of___awmod 02CF            ___awdiv@divisor 0023                      i1l253 0464  
          ___awdiv@counter 0027                      u80_21 0434                      u80_22 043B  
                    u80_23 0442                      u81_25 0444                      _TRISD 0088  
                    u82_25 044C                      _RPM_S 0049                      u83_20 045C  
                    u83_21 045B                      u84_20 01A3                      u84_21 01A2  
                    u85_20 01A7                      u85_21 01A6                      _RPS_S 003F  
                    u86_20 01BC                      u86_21 01BB                      u79_20 042B  
                    u87_20 01C2                      u79_21 042A                      u87_21 01C1  
                    u88_20 01CC                      u88_21 01CB        ___lmul@multiplicand 0074  
   __end_of_LCD_Set_Cursor 0381                      _line1 003E                      _line2 003D  
                    pclath 000A                      status 0003                      wtemp0 007E  
           _LCD_Write_Char 02CF            __initialization 0013               __end_of_main 03D9  
                   ??_main 003A          __end_of_LCD_Clear 0535                  ??_LCD_CMD 0024  
          ?_LCD_Set_Cursor 0027       __end_of_Display_Init 0490                     _ADCON1 009F  
         ___awdiv@dividend 0025                     i1l1321 044B                     i1l1313 041F  
                   i1l1323 045C                     i1l1315 0427                     i1l1317 042B  
                   i1l1319 0442                     i1l1351 01A3                     i1l1361 01C2  
                   i1l1353 01A7                     i1l1371 01F4                     i1l1363 01C6  
                   i1l1355 01B5                     i1l1365 01CC                     i1l1373 01FC  
                   i1l1357 01B6                     i1l1349 019F                     i1l1375 0200  
                   i1l1367 01CD                     i1l1359 01BC                     i1l1369 01D5  
                   _INTEDG 040E                     _TMR1IE 0460                     _TMR1IF 0060  
                   _TMR1CS 0081                     _TMR1ON 0080                     _TMR1_C 007D  
                   _TRISD2 0442                     _TRISD3 0443     __end_of_LCD_Write_Char 0328  
            ??_Timer1_Init 0023                     ___lmul 041F                  ??___awdiv 0027  
                ??___awmod 0027           ___awdiv@quotient 0029            ___awmod@divisor 0023  
          ___awmod@counter 0027                 _Update_LCD 0032                     saved_w 007E  
          LCD_Set_Cursor@c 0027            LCD_Set_Cursor@r 0029                  ?_LCD_DATA 0070  
  __end_of__initialization 002E                  ?_LCD_Init 0070            ?_LCD_Write_Char 0070  
           __pcstackCOMMON 0070               __pidataBANK0 04EF        __end_of_Timer1_Init 0528  
__size_of_AttachInterrupts 0006                 __pbssBANK0 0053                 ??_LCD_DATA 0023  
               ??_LCD_Init 0027                 __pmaintext 0381                    ?___lmul 0070  
               __pintentry 0004             ___lmul@product 0079  __size_of_LCD_Write_String 0046  
                  _T1CKPS0 0084                    _T1CKPS1 0085      __size_of_Display_Init 002B  
                  _LCD_CMD 04D4                ?_Update_LCD 0070                 __stringtab 0490  
              _Timer1_Init 0518               _Display_Init 0465                    ___awdiv 020B  
          __size_of___lmul 0046                    ___awmod 0274           ??_LCD_Set_Cursor 0028  
                  __ptext1 0032                    __ptext2 0274                    __ptext3 020B  
                  __ptext4 0518                    __ptext5 0131                    __ptext6 0528  
                  __ptext7 0465                    __ptext8 03D9                    __ptext9 02CF  
           _Encoder1_Ticks 0053               __size_of_ISR 006C           ___awmod@dividend 0025  
                _LCD_Clear 0528       end_of_initialization 002E        __size_of_Update_LCD 00FF  
              Update_LCD@i 0034                 LCD_CMD@CMD 0026           _AttachInterrupts 0535  
               ?_LCD_Clear 0070          LCD_Write_String@i 002E           ??_LCD_Write_Char 0024  
        __size_of_LCD_DATA 0020          __size_of_LCD_Init 006E             __end_of___lmul 0465  
          Update_LCD@i_102 0036            Update_LCD@Temp1 0032           _LCD_Write_String 03D9  
      start_initialization 0013                __end_of_ISR 020B                   ??___lmul 0078  
               init_fetch0 0505                __pdataBANK0 003D                   ?_LCD_CMD 0070  
             ??_Update_LCD 0030                __pbssCOMMON 007D                  ___latbits 0002  
            __pcstackBANK0 0020                ??_LCD_Clear 0027               ?_Timer1_Init 0070  
       __end_of_Update_LCD 0131                   ?___awdiv 0023                   ?___awmod 0023  
                __pstrings 0490                   _LCD_DATA 04B4          interrupt_function 0004  
                 _LCD_Init 0131   __end_of_AttachInterrupts 053B                __stringbase 049F  
         __size_of_LCD_CMD 001B             Update_LCD@Temp 0030          ___lmul@multiplier 0070  
 __end_of_LCD_Write_String 041F        LCD_Write_Char@High4 0027           __size_of___awdiv 0069  
         __size_of___awmod 005B         __end_of__stringtab 04A0                   __ptext10 0328  
