

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 24 06:01:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   742  0070                     ?___bmul:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?___wmul:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?___awdiv:	
   749                           ; 2 bytes @ 0x0
   750                           
   751  0070                     ?___awmod:	
   752                           ; 2 bytes @ 0x0
   753                           
   754  0070                     ?___lwdiv:	
   755                           ; 2 bytes @ 0x0
   756                           
   757  0070                     ?___lldiv:	
   758                           ; 2 bytes @ 0x0
   759                           
   760  0070                     LCD_DATA@Data:	
   761                           ; 4 bytes @ 0x0
   762                           
   763  0070                     I2C_Write_Char@Data:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ___bmul@multiplicand:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     _isdigit$804:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     strcat@from:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ___wmul@multiplier:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ___awdiv@divisor:	
   779                           ; 2 bytes @ 0x0
   780                           
   781  0070                     ___awmod@divisor:	
   782                           ; 2 bytes @ 0x0
   783                           
   784  0070                     ___lwdiv@divisor:	
   785                           ; 2 bytes @ 0x0
   786                           
   787  0070                     ___lldiv@divisor:	
   788                           ; 2 bytes @ 0x0
   789                           
   790                           
   791                           ; 4 bytes @ 0x0
   792  0070                     	ds	1
   793  0071                     ??_strcat:
   794  0071                     ??_LCD_Write_Char:	
   795                           ; 1 bytes @ 0x1
   796                           
   797  0071                     ??_LCD_CMD:	
   798                           ; 1 bytes @ 0x1
   799                           
   800  0071                     ??___bmul:	
   801                           ; 1 bytes @ 0x1
   802                           
   803  0071                     I2C_Read_Char@ACK:	
   804                           ; 1 bytes @ 0x1
   805                           
   806  0071                     isdigit@c:	
   807                           ; 1 bytes @ 0x1
   808                           
   809                           
   810                           ; 1 bytes @ 0x1
   811  0071                     	ds	1
   812  0072                     debounce@count:
   813  0072                     blink@j:	
   814                           ; 1 bytes @ 0x2
   815                           
   816  0072                     I2C_Read_Char@_data:	
   817                           ; 1 bytes @ 0x2
   818                           
   819  0072                     ___bmul@product:	
   820                           ; 1 bytes @ 0x2
   821                           
   822  0072                     strcat@to:	
   823                           ; 1 bytes @ 0x2
   824                           
   825  0072                     ___wmul@multiplicand:	
   826                           ; 1 bytes @ 0x2
   827                           
   828  0072                     ___awdiv@dividend:	
   829                           ; 2 bytes @ 0x2
   830                           
   831  0072                     ___awmod@dividend:	
   832                           ; 2 bytes @ 0x2
   833                           
   834  0072                     ___lwdiv@dividend:	
   835                           ; 2 bytes @ 0x2
   836                           
   837                           
   838                           ; 2 bytes @ 0x2
   839  0072                     	ds	1
   840  0073                     ??_RTC_Read_Reg:
   841  0073                     debounce@i:	
   842                           ; 1 bytes @ 0x3
   843                           
   844  0073                     LCD_CMD@CMD:	
   845                           ; 1 bytes @ 0x3
   846                           
   847  0073                     LCD_Write_Char@Low4:	
   848                           ; 1 bytes @ 0x3
   849                           
   850  0073                     ___bmul@multiplier:	
   851                           ; 1 bytes @ 0x3
   852                           
   853  0073                     strcat@cp:	
   854                           ; 1 bytes @ 0x3
   855                           
   856                           
   857                           ; 1 bytes @ 0x3
   858  0073                     	ds	1
   859  0074                     ?_LCD_Set_Cursor:
   860  0074                     ??_LCD_Init:	
   861                           ; 1 bytes @ 0x4
   862                           
   863  0074                     ??_bcd_to_decimal:	
   864                           ; 1 bytes @ 0x4
   865                           
   866  0074                     ??___wmul:	
   867                           ; 1 bytes @ 0x4
   868                           
   869  0074                     ??___awdiv:	
   870                           ; 1 bytes @ 0x4
   871                           
   872  0074                     ??___awmod:	
   873                           ; 1 bytes @ 0x4
   874                           
   875  0074                     ??___lwdiv:	
   876                           ; 1 bytes @ 0x4
   877                           
   878  0074                     LCD_Set_Cursor@column:	
   879                           ; 1 bytes @ 0x4
   880                           
   881  0074                     LCD_Write_Char@High4:	
   882                           ; 1 bytes @ 0x4
   883                           
   884  0074                     RTC_Read_Reg@reg_address:	
   885                           ; 1 bytes @ 0x4
   886                           
   887  0074                     ___wmul@product:	
   888                           ; 1 bytes @ 0x4
   889                           
   890  0074                     ___lldiv@dividend:	
   891                           ; 2 bytes @ 0x4
   892                           
   893                           
   894                           ; 4 bytes @ 0x4
   895  0074                     	ds	1
   896  0075                     ??_LCD_Set_Cursor:
   897  0075                     LCD_Write_Char@Data:	
   898                           ; 1 bytes @ 0x5
   899                           
   900  0075                     RTC_Read_Reg@reg_data:	
   901                           ; 1 bytes @ 0x5
   902                           
   903  0075                     ___awdiv@counter:	
   904                           ; 1 bytes @ 0x5
   905                           
   906  0075                     ___awmod@counter:	
   907                           ; 1 bytes @ 0x5
   908                           
   909  0075                     ___lwdiv@quotient:	
   910                           ; 1 bytes @ 0x5
   911                           
   912                           
   913                           ; 2 bytes @ 0x5
   914  0075                     	ds	1
   915  0076                     ?_LCD_Write_String:
   916  0076                     ___awdiv@sign:	
   917                           ; 1 bytes @ 0x6
   918                           
   919  0076                     ___awmod@sign:	
   920                           ; 1 bytes @ 0x6
   921                           
   922  0076                     LCD_Write_String@str:	
   923                           ; 1 bytes @ 0x6
   924                           
   925                           
   926                           ; 2 bytes @ 0x6
   927  0076                     	ds	1
   928  0077                     LCD_Set_Cursor@row:
   929  0077                     bcd_to_decimal@number:	
   930                           ; 1 bytes @ 0x7
   931                           
   932  0077                     ___lwdiv@counter:	
   933                           ; 1 bytes @ 0x7
   934                           
   935  0077                     ___awdiv@quotient:	
   936                           ; 1 bytes @ 0x7
   937                           
   938                           
   939                           ; 2 bytes @ 0x7
   940  0077                     	ds	1
   941  0078                     ??_LCD_Write_String:
   942  0078                     ??_RTC_Get:	
   943                           ; 1 bytes @ 0x8
   944                           
   945  0078                     ??___lldiv:	
   946                           ; 1 bytes @ 0x8
   947                           
   948  0078                     ?___lwmod:	
   949                           ; 1 bytes @ 0x8
   950                           
   951  0078                     LCD_Set_Cursor@Low4:	
   952                           ; 2 bytes @ 0x8
   953                           
   954  0078                     ___lwmod@divisor:	
   955                           ; 1 bytes @ 0x8
   956                           
   957                           
   958                           ; 2 bytes @ 0x8
   959  0078                     	ds	1
   960  0079                     ??_decimal_to_bcd:
   961  0079                     LCD_Set_Cursor@High4:	
   962                           ; 1 bytes @ 0x9
   963                           
   964  0079                     ___lldiv@quotient:	
   965                           ; 1 bytes @ 0x9
   966                           
   967                           
   968                           ; 4 bytes @ 0x9
   969  0079                     	ds	1
   970  007A                     LCD_Set_Cursor@Temp:
   971  007A                     ___lwmod@dividend:	
   972                           ; 1 bytes @ 0xA
   973                           
   974                           
   975                           ; 2 bytes @ 0xA
   976  007A                     	ds	1
   977  007B                     LCD_Write_String@i:
   978                           
   979                           ; 2 bytes @ 0xB
   980  007B                     	ds	1
   981  007C                     ??___lwmod:
   982                           
   983                           ; 1 bytes @ 0xC
   984  007C                     	ds	1
   985  007D                     edit@x:
   986  007D                     ___lldiv@counter:	
   987                           ; 1 bytes @ 0xD
   988                           
   989  007D                     ___lwmod@counter:	
   990                           ; 1 bytes @ 0xD
   991                           
   992                           
   993                           ; 1 bytes @ 0xD
   994  007D                     	ds	1
   995                           
   996                           	psect	cstackBANK0
   997  0020                     __pcstackBANK0:
   998  0020                     ?_I2C_Master_Init:
   999  0020                     ?_edit:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0020                     ?_sprintf:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0020                     edit@y:	
  1006                           ; 2 bytes @ 0x0
  1007                           
  1008  0020                     decimal_to_bcd@number:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0020                     sprintf@f:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0020                     I2C_Master_Init@I2C_BaudRate:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017                           
  1018                           ; 4 bytes @ 0x0
  1019  0020                     	ds	1
  1020  0021                     ??_RTC_Set:
  1021  0021                     edit@parameter:	
  1022                           ; 1 bytes @ 0x1
  1023                           
  1024                           
  1025                           ; 1 bytes @ 0x1
  1026  0021                     	ds	1
  1027  0022                     ??_edit:
  1028  0022                     RTC_Set@sec_reg:	
  1029                           ; 1 bytes @ 0x2
  1030                           
  1031                           
  1032                           ; 1 bytes @ 0x2
  1033  0022                     	ds	1
  1034  0023                     RTC_Set@time_t:
  1035                           
  1036                           ; 1 bytes @ 0x3
  1037  0023                     	ds	1
  1038  0024                     ??_I2C_Master_Init:
  1039                           
  1040                           ; 1 bytes @ 0x4
  1041  0024                     	ds	5
  1042  0029                     ??_sprintf:
  1043                           
  1044                           ; 1 bytes @ 0x9
  1045  0029                     	ds	3
  1046  002C                     sprintf@flag:
  1047                           
  1048                           ; 1 bytes @ 0xC
  1049  002C                     	ds	1
  1050  002D                     sprintf@val:
  1051                           
  1052                           ; 2 bytes @ 0xD
