

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 16 05:46:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   762                           ;main controller motor.c: 65:             if(value1 <= 0)
   763  0FB5  0832               	movf	_value1^(0+128),w
   764  0FB6  0433               	iorwf	(_value1+1)^(0+128),w
   765  0FB7  1D03               	btfss	3,2
   766  0FB8  2FBA               	goto	u2401
   767  0FB9  2FBB               	goto	u2400
   768  0FBA                     u2401:
   769  0FBA  2FBD               	goto	l1768
   770  0FBB                     u2400:
   771  0FBB                     l1766:
   772                           
   773                           ;main controller motor.c: 66:                 value1=0;
   774  0FBB  01B2               	clrf	_value1^(0+128)
   775  0FBC  01B3               	clrf	(_value1+1)^(0+128)
   776  0FBD                     l1768:
   777                           
   778                           ;main controller motor.c: 71:          if(PORTDbits.RD2 == 0)
   779  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
   780  0FBE  1908               	btfsc	8,2	;volatile
   781  0FBF  2FC1               	goto	u2411
   782  0FC0  2FC2               	goto	u2410
   783  0FC1                     u2411:
   784  0FC1  2FDE               	goto	l1778
   785  0FC2                     u2410:
   786  0FC2                     l47:
   787  0FC2  1D08               	btfss	8,2	;volatile
   788  0FC3  2FC5               	goto	u2421
   789  0FC4  2FC6               	goto	u2420
   790  0FC5                     u2421:
   791  0FC5  2FC2               	goto	l47
   792  0FC6                     u2420:
   793  0FC6                     l49:
   794                           
   795                           ;main controller motor.c: 74:             RB0=1;
   796  0FC6  1406               	bsf	6,0	;volatile
   797  0FC7                     l1772:
   798                           
   799                           ;main controller motor.c: 75:             value2=value2+10;
   800  0FC7  1683               	bsf	3,5	;RP0=1, select bank1
   801  0FC8  1303               	bcf	3,6	;RP1=0, select bank1
   802  0FC9  0830               	movf	_value2^(0+128),w
   803  0FCA  3E0A               	addlw	10
   804  0FCB  00B0               	movwf	_value2^(0+128)
   805  0FCC  0831               	movf	(_value2+1)^(0+128),w
   806  0FCD  1803               	skipnc
   807  0FCE  3E01               	addlw	1
   808  0FCF  3E00               	addlw	0
   809  0FD0  00B1               	movwf	(_value2+1)^(0+128)
   810  0FD1                     l1774:
   811                           
   812                           ;main controller motor.c: 76:             if(value2 >= 100)
   813  0FD1  3000               	movlw	0
   814  0FD2  0231               	subwf	(_value2+1)^(0+128),w
   815  0FD3  3064               	movlw	100
   816  0FD4  1903               	skipnz
   817  0FD5  0230               	subwf	_value2^(0+128),w
   818  0FD6  1C03               	skipc
   819  0FD7  2FD9               	goto	u2431
   820  0FD8  2FDA               	goto	u2430
   821  0FD9                     u2431:
   822  0FD9  2FDE               	goto	l1778
   823  0FDA                     u2430:
   824  0FDA                     l1776:
   825                           
   826                           ;main controller motor.c: 77:                 value2 = 100;
   827  0FDA  3064               	movlw	100
   828  0FDB  00B0               	movwf	_value2^(0+128)
   829  0FDC  3000               	movlw	0
   830  0FDD  00B1               	movwf	(_value2^(0+128)+1)
   831  0FDE                     l1778:
   832                           
   833                           ;main controller motor.c: 80:         if(PORTDbits.RD3 == 0)
   834  0FDE  1283               	bcf	3,5	;RP0=0, select bank0
   835  0FDF  1988               	btfsc	8,3	;volatile
   836  0FE0  2FE2               	goto	u2441
   837  0FE1  2FE3               	goto	u2440
   838  0FE2                     u2441:
   839  0FE2  2FFA               	goto	l1786
   840  0FE3                     u2440:
   841  0FE3                     l52:
   842  0FE3  1D88               	btfss	8,3	;volatile
   843  0FE4  2FE6               	goto	u2451
   844  0FE5  2FE7               	goto	u2450
   845  0FE6                     u2451:
   846  0FE6  2FE3               	goto	l52
   847  0FE7                     u2450:
   848  0FE7                     l54:
   849                           
   850                           ;main controller motor.c: 83:             RB0=1;
   851  0FE7  1406               	bsf	6,0	;volatile
   852  0FE8                     l1782:
   853                           
   854                           ;main controller motor.c: 84:             value2=value2-10;
   855  0FE8  1683               	bsf	3,5	;RP0=1, select bank1
   856  0FE9  1303               	bcf	3,6	;RP1=0, select bank1
   857  0FEA  0830               	movf	_value2^(0+128),w
   858  0FEB  3EF6               	addlw	246
   859  0FEC  00B0               	movwf	_value2^(0+128)
   860  0FED  0831               	movf	(_value2+1)^(0+128),w
   861  0FEE  1803               	skipnc
   862  0FEF  3E01               	addlw	1
   863  0FF0  3EFF               	addlw	255
   864  0FF1  00B1               	movwf	(_value2+1)^(0+128)
   865                           
   866                           ;main controller motor.c: 85:             if(value2 <= 0)
   867  0FF2  0830               	movf	_value2^(0+128),w
   868  0FF3  0431               	iorwf	(_value2+1)^(0+128),w
   869  0FF4  1D03               	btfss	3,2
   870  0FF5  2FF7               	goto	u2461
   871  0FF6  2FF8               	goto	u2460
   872  0FF7                     u2461:
   873  0FF7  2FFA               	goto	l1786
   874  0FF8                     u2460:
   875  0FF8                     l1784:
   876                           
   877                           ;main controller motor.c: 86:                 value2=0;
   878  0FF8  01B0               	clrf	_value2^(0+128)
   879  0FF9  01B1               	clrf	(_value2+1)^(0+128)
   880  0FFA                     l1786:
   881                           
   882                           ;main controller motor.c: 89:         RB0=0;
   883  0FFA  1283               	bcf	3,5	;RP0=0, select bank0
   884  0FFB  1006               	bcf	6,0	;volatile
   885  0FFC  2F69               	goto	l1746
   886  0FFD  120A  118A  2800   	ljmp	start
   887  1000                     __end_of_main:
   888                           
   889                           	psect	text1
   890  0CB9                     __ptext1:	
   891 ;; *************** function _PWM2_Start *****************
   892 ;; Defined at:
   893 ;;		line 107 in file "pwm.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		None
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       0       0       0       0
   910 ;;      Totals:         0       0       0       0       0
   911 ;;Total ram usage:        0 bytes
   912 ;; Hardware stack levels used:    1
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _PWM2_Start
   922  0CB9                     _PWM2_Start:
   923  0CB9                     l1698:	
   924                           ;incstack = 0
   925                           ; Regs used in _PWM2_Start: []
   926                           
   927                           
   928                           ;pwm.c: 109:   CCP2CONbits.CCP2M3 = 1;
   929  0CB9  1283               	bcf	3,5	;RP0=0, select bank0
   930  0CBA  1303               	bcf	3,6	;RP1=0, select bank0
   931  0CBB  159D               	bsf	29,3	;volatile
   932                           
   933                           ;pwm.c: 110:   CCP2CONbits.CCP2M2 = 1;
   934  0CBC  151D               	bsf	29,2	;volatile
   935                           
   936                           ;pwm.c: 116:      T2CONbits.T2CKPS0 = 1;
   937  0CBD  1412               	bsf	18,0	;volatile
   938                           
   939                           ;pwm.c: 117:      T2CONbits.T2CKPS1 = 0;
   940  0CBE  1092               	bcf	18,1	;volatile
   941                           
   942                           ;pwm.c: 122:      T2CONbits.TMR2ON = 1;
   943  0CBF  1512               	bsf	18,2	;volatile
   944                           
   945                           ;pwm.c: 123:      TRISC1 = 0;
   946  0CC0  1683               	bsf	3,5	;RP0=1, select bank1
   947  0CC1  1303               	bcf	3,6	;RP1=0, select bank1
   948  0CC2  1087               	bcf	7,1	;volatile
   949  0CC3                     l113:
   950  0CC3  0008               	return
   951  0CC4                     __end_of_PWM2_Start:
   952                           
   953                           	psect	text2
   954  01AD                     __ptext2:	
   955 ;; *************** function _PWM2_Set_Duty *****************
   956 ;; Defined at:
   957 ;;		line 67 in file "pwm.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  duty            2    4[BANK1 ] unsigned int 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       0       2       0       0
   972 ;;      Locals:         0       0       0       0       0
   973 ;;      Temps:          0       0       2       0       0
   974 ;;      Totals:         0       0       4       0       0
   975 ;;Total ram usage:        4 bytes
   976 ;; Hardware stack levels used:    1
   977 ;; Hardware stack levels required when called:    2
   978 ;; This function calls:
   979 ;;		_PWM2_Max_Duty
   980 ;;		___fldiv
   981 ;;		___flmul
   982 ;;		___fltol
   983 ;;		___xxtofl
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
