

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Dec 23 03:00:33 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         0       0       0       0       0
   805 ;;Total ram usage:        0 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; Hardware stack levels required when called:    2
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_main
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _time1
   817  0C54                     _time1:
   818  0C54                     l2063:	
   819                           ;incstack = 0
   820                           ; Regs used in _time1: []
   821                           
   822                           
   823                           ;main_dc_volt.c: 68:     T1CONbits.T1CKPS1 = 1;
   824  0C54  1283               	bcf	3,5	;RP0=0, select bank0
   825  0C55  1303               	bcf	3,6	;RP1=0, select bank0
   826  0C56  1690               	bsf	16,5	;volatile
   827                           
   828                           ;main_dc_volt.c: 69:     T1CONbits.T1CKPS0 = 0;
   829  0C57  1210               	bcf	16,4	;volatile
   830                           
   831                           ;main_dc_volt.c: 71:     T1CONbits.TMR1CS = 0;
   832  0C58  1090               	bcf	16,1	;volatile
   833                           
   834                           ;main_dc_volt.c: 73:     T1CONbits.T1SYNC = 1;
   835  0C59  1510               	bsf	16,2	;volatile
   836                           
   837                           ;main_dc_volt.c: 74:     T1CONbits.TMR1ON = 1;
   838  0C5A  1410               	bsf	16,0	;volatile
   839                           
   840                           ;main_dc_volt.c: 76:     TMR1IE=1;
   841  0C5B  1683               	bsf	3,5	;RP0=1, select bank1
   842  0C5C  1303               	bcf	3,6	;RP1=0, select bank1
   843  0C5D  140C               	bsf	12,0	;volatile
   844                           
   845                           ;main_dc_volt.c: 77:     PEIE=1;
   846  0C5E  170B               	bsf	11,6	;volatile
   847                           
   848                           ;main_dc_volt.c: 78:     GIE=1;
   849  0C5F  178B               	bsf	11,7	;volatile
   850                           
   851                           ;main_dc_volt.c: 80:     TMR1 = 64536;
   852  0C60  30FC               	movlw	252
   853  0C61  1283               	bcf	3,5	;RP0=0, select bank0
   854  0C62  1303               	bcf	3,6	;RP1=0, select bank0
   855  0C63  008F               	movwf	15	;volatile
   856  0C64  3018               	movlw	24
   857  0C65  008E               	movwf	14	;volatile
   858  0C66                     l96:
   859  0C66  0008               	return
   860  0C67                     __end_of_time1:
   861                           
   862                           	psect	text2
   863  0559                     __ptext2:	
   864 ;; *************** function _hien_thi *****************
   865 ;; Defined at:
   866 ;;		line 117 in file "main_dc_volt.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       4       0       0       0
   882 ;;      Temps:          0       0       0       0       0
   883 ;;      Totals:         0       4       0       0       0
   884 ;;Total ram usage:        4 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; Hardware stack levels required when called:    5
   887 ;; This function calls:
   888 ;;		_LCD_Set_Cursor
   889 ;;		_LCD_Write_Char
   890 ;;		_LCD_Write_Number
   891 ;;		_LCD_Write_String
   892 ;;		___lwdiv
   893 ;;		___lwmod
   894 ;; This function is called by:
   895 ;;		_main
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _hien_thi
   901  0559                     _hien_thi:
   902  0559                     l2515:	
   903                           ;incstack = 0
   904                           ; Regs used in _hien_thi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   905                           
   906                           
   907                           ;main_dc_volt.c: 119:     LCD_Set_Cursor(1,1);
   908  0559  01F6               	clrf	LCD_Set_Cursor@c
   909  055A  0AF6               	incf	LCD_Set_Cursor@c,f
   910  055B  3001               	movlw	1
   911  055C  120A  158A  26AC  120A  118A  	fcall	_LCD_Set_Cursor
   912  0561                     l2517:
   913                           
   914                           ;main_dc_volt.c: 120:     LCD_Write_String("U = ");
   915  0561  3006               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   916  0562  120A  158A  24EE  120A  118A  	fcall	_LCD_Write_String
   917  0567                     l2519:
   918                           
   919                           ;main_dc_volt.c: 121:     LCD_Write_Number(voltage/1000);
   920  0567  30E8               	movlw	232
   921  0568  1283               	bcf	3,5	;RP0=0, select bank0
   922  0569  1303               	bcf	3,6	;RP1=0, select bank0
   923  056A  00A0               	movwf	___lwdiv@divisor
   924  056B  3003               	movlw	3
   925  056C  00A1               	movwf	___lwdiv@divisor+1
   926  056D  087B               	movf	_voltage+1,w
   927  056E  00A3               	movwf	___lwdiv@dividend+1
   928  056F  087A               	movf	_voltage,w
   929  0570  00A2               	movwf	___lwdiv@dividend
   930  0571  120A  158A  25BC  120A  118A  	fcall	___lwdiv
   931  0576  1283               	bcf	3,5	;RP0=0, select bank0
   932  0577  1303               	bcf	3,6	;RP1=0, select bank0
   933  0578  0821               	movf	?___lwdiv+1,w
   934  0579  00C7               	movwf	_hien_thi$884+1
   935  057A  0820               	movf	?___lwdiv,w
   936  057B  00C6               	movwf	_hien_thi$884
   937                           
   938                           ;main_dc_volt.c: 121:     LCD_Write_Number(voltage/1000);
   939  057C  0847               	movf	_hien_thi$884+1,w
   940  057D  00A8               	movwf	LCD_Write_Number@number+1
   941  057E  0846               	movf	_hien_thi$884,w
   942  057F  00A7               	movwf	LCD_Write_Number@number
   943  0580  120A  158A  2780  120A  118A  	fcall	_LCD_Write_Number
   944  0585                     l2521:
   945                           
   946                           ;main_dc_volt.c: 122:     LCD_Write_Number((voltage%1000)/100);
   947  0585  3064               	movlw	100
   948  0586  1283               	bcf	3,5	;RP0=0, select bank0
   949  0587  1303               	bcf	3,6	;RP1=0, select bank0
   950  0588  00A0               	movwf	___lwdiv@divisor
   951  0589  3000               	movlw	0
   952  058A  00A1               	movwf	___lwdiv@divisor+1
   953  058B  087B               	movf	_voltage+1,w
   954  058C  00F5               	movwf	___lwmod@dividend+1
   955  058D  087A               	movf	_voltage,w
   956  058E  00F4               	movwf	___lwmod@dividend
   957  058F  30E8               	movlw	232
   958  0590  00F2               	movwf	___lwmod@divisor
   959  0591  3003               	movlw	3
   960  0592  00F3               	movwf	___lwmod@divisor+1
   961  0593  120A  158A  2547  120A  118A  	fcall	___lwmod
   962  0598  0873               	movf	?___lwmod+1,w
   963  0599  1283               	bcf	3,5	;RP0=0, select bank0
   964  059A  1303               	bcf	3,6	;RP1=0, select bank0
   965  059B  00A3               	movwf	___lwdiv@dividend+1
   966  059C  0872               	movf	?___lwmod,w
   967  059D  00A2               	movwf	___lwdiv@dividend
   968  059E  120A  158A  25BC  120A  118A  	fcall	___lwdiv
   969  05A3  1283               	bcf	3,5	;RP0=0, select bank0
   970  05A4  1303               	bcf	3,6	;RP1=0, select bank0
   971  05A5  0821               	movf	?___lwdiv+1,w
   972  05A6  00C7               	movwf	_hien_thi$884+1
   973  05A7  0820               	movf	?___lwdiv,w
   974  05A8  00C6               	movwf	_hien_thi$884
   975  05A9                     l2523:
   976                           
   977                           ;main_dc_volt.c: 122:     LCD_Write_Number((voltage%1000)/100);
   978  05A9  0847               	movf	_hien_thi$884+1,w
   979  05AA  00A8               	movwf	LCD_Write_Number@number+1
   980  05AB  0846               	movf	_hien_thi$884,w
   981  05AC  00A7               	movwf	LCD_Write_Number@number
   982  05AD  120A  158A  2780  120A  118A  	fcall	_LCD_Write_Number
   983                           
   984                           ;main_dc_volt.c: 123:     LCD_Write_Char('.');
   985  05B2  302E               	movlw	46
   986  05B3  120A  158A  2602  120A  118A  	fcall	_LCD_Write_Char
   987                           
   988                           ;main_dc_volt.c: 124:     LCD_Write_Number((voltage%100)/10);
   989  05B8  300A               	movlw	10
   990  05B9  1283               	bcf	3,5	;RP0=0, select bank0
   991  05BA  1303               	bcf	3,6	;RP1=0, select bank0
   992  05BB  00A0               	movwf	___lwdiv@divisor
   993  05BC  3000               	movlw	0
   994  05BD  00A1               	movwf	___lwdiv@divisor+1
   995  05BE  087B               	movf	_voltage+1,w
   996  05BF  00F5               	movwf	___lwmod@dividend+1
   997  05C0  087A               	movf	_voltage,w
   998  05C1  00F4               	movwf	___lwmod@dividend
   999  05C2  3064               	movlw	100
  1000  05C3  00F2               	movwf	___lwmod@divisor
  1001  05C4  3000               	movlw	0
  1002  05C5  00F3               	movwf	___lwmod@divisor+1
  1003  05C6  120A  158A  2547  120A  118A  	fcall	___lwmod
  1004  05CB  0873               	movf	?___lwmod+1,w
  1005  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1006  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1007  05CE  00A3               	movwf	___lwdiv@dividend+1
  1008  05CF  0872               	movf	?___lwmod,w
  1009  05D0  00A2               	movwf	___lwdiv@dividend
