

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 22 17:04:34 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1809  05BC  0DAC               	rlf	___flmul@grs+3,f
  1810  05BD  0BF9               	decfsz	??___flmul,f
  1811  05BE  2DB8               	goto	u2045
  1812  05BF                     l1831:
  1813  05BF  0821               	movf	___flmul@b+1,w
  1814  05C0  00F9               	movwf	??___flmul
  1815  05C1  0879               	movf	??___flmul,w
  1816  05C2  00F0               	movwf	__Umul8_16@multiplicand
  1817  05C3  0824               	movf	___flmul@a,w
  1818  05C4  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  1819  05C9  0871               	movf	?__Umul8_16+1,w
  1820  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1821  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1822  05CC  00B4               	movwf	___flmul@temp+1
  1823  05CD  0870               	movf	?__Umul8_16,w
  1824  05CE  00B3               	movwf	___flmul@temp
  1825  05CF                     l1833:
  1826  05CF  0833               	movf	___flmul@temp,w
  1827  05D0  00F9               	movwf	??___flmul
  1828  05D1  0834               	movf	___flmul@temp+1,w
  1829  05D2  00FA               	movwf	??___flmul+1
  1830  05D3  01FB               	clrf	??___flmul+2
  1831  05D4  01FC               	clrf	??___flmul+3
  1832  05D5  0879               	movf	??___flmul,w
  1833  05D6  07A9               	addwf	___flmul@grs,f
  1834  05D7  087A               	movf	??___flmul+1,w
  1835  05D8  1103               	clrz
  1836  05D9  1803               	skipnc
  1837  05DA  3E01               	addlw	1
  1838  05DB  1903               	skipnz
  1839  05DC  2DDE               	goto	u2051
  1840  05DD  07AA               	addwf	___flmul@grs+1,f
  1841  05DE                     u2051:
  1842  05DE  087B               	movf	??___flmul+2,w
  1843  05DF  1103               	clrz
  1844  05E0  1803               	skipnc
  1845  05E1  3E01               	addlw	1
  1846  05E2  1903               	skipnz
  1847  05E3  2DE5               	goto	u2052
  1848  05E4  07AB               	addwf	___flmul@grs+2,f
  1849  05E5                     u2052:
  1850  05E5  087C               	movf	??___flmul+3,w
  1851  05E6  1103               	clrz
  1852  05E7  1803               	skipnc
  1853  05E8  3E01               	addlw	1
  1854  05E9  1903               	skipnz
  1855  05EA  2DEC               	goto	u2053
  1856  05EB  07AC               	addwf	___flmul@grs+3,f
  1857  05EC                     u2053:
  1858  05EC                     l1835:
  1859  05EC  0820               	movf	___flmul@b,w
  1860  05ED  00F9               	movwf	??___flmul
  1861  05EE  0879               	movf	??___flmul,w
  1862  05EF  00F0               	movwf	__Umul8_16@multiplicand
  1863  05F0  0825               	movf	___flmul@a+1,w
  1864  05F1  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  1865  05F6  0871               	movf	?__Umul8_16+1,w
  1866  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1867  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1868  05F9  00B4               	movwf	___flmul@temp+1
  1869  05FA  0870               	movf	?__Umul8_16,w
  1870  05FB  00B3               	movwf	___flmul@temp
  1871  05FC                     l1837:
  1872  05FC  0833               	movf	___flmul@temp,w
  1873  05FD  00F9               	movwf	??___flmul
  1874  05FE  0834               	movf	___flmul@temp+1,w
  1875  05FF  00FA               	movwf	??___flmul+1
  1876  0600  01FB               	clrf	??___flmul+2
  1877  0601  01FC               	clrf	??___flmul+3
  1878  0602  0879               	movf	??___flmul,w
  1879  0603  07A9               	addwf	___flmul@grs,f
  1880  0604  087A               	movf	??___flmul+1,w
  1881  0605  1103               	clrz
  1882  0606  1803               	skipnc
  1883  0607  3E01               	addlw	1
  1884  0608  1903               	skipnz
  1885  0609  2E0B               	goto	u2061
  1886  060A  07AA               	addwf	___flmul@grs+1,f
  1887  060B                     u2061:
  1888  060B  087B               	movf	??___flmul+2,w
  1889  060C  1103               	clrz
  1890  060D  1803               	skipnc
  1891  060E  3E01               	addlw	1
  1892  060F  1903               	skipnz
  1893  0610  2E12               	goto	u2062
  1894  0611  07AB               	addwf	___flmul@grs+2,f
  1895  0612                     u2062:
  1896  0612  087C               	movf	??___flmul+3,w
  1897  0613  1103               	clrz
  1898  0614  1803               	skipnc
  1899  0615  3E01               	addlw	1
  1900  0616  1903               	skipnz
  1901  0617  2E19               	goto	u2063
  1902  0618  07AC               	addwf	___flmul@grs+3,f
  1903  0619                     u2063:
  1904  0619                     l1839:
  1905  0619  3008               	movlw	8
  1906  061A  00F9               	movwf	??___flmul
  1907  061B                     u2075:
  1908  061B  1003               	clrc
  1909  061C  0DA9               	rlf	___flmul@grs,f
  1910  061D  0DAA               	rlf	___flmul@grs+1,f
  1911  061E  0DAB               	rlf	___flmul@grs+2,f
  1912  061F  0DAC               	rlf	___flmul@grs+3,f
  1913  0620  0BF9               	decfsz	??___flmul,f
  1914  0621  2E1B               	goto	u2075
  1915  0622  0820               	movf	___flmul@b,w
  1916  0623  00F9               	movwf	??___flmul
  1917  0624  0879               	movf	??___flmul,w
  1918  0625  00F0               	movwf	__Umul8_16@multiplicand
  1919  0626  0824               	movf	___flmul@a,w
  1920  0627  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  1921  062C  0871               	movf	?__Umul8_16+1,w
  1922  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1923  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1924  062F  00B4               	movwf	___flmul@temp+1
  1925  0630  0870               	movf	?__Umul8_16,w
  1926  0631  00B3               	movwf	___flmul@temp
  1927  0632                     l1841:
  1928  0632  0833               	movf	___flmul@temp,w
  1929  0633  00F9               	movwf	??___flmul
  1930  0634  0834               	movf	___flmul@temp+1,w
  1931  0635  00FA               	movwf	??___flmul+1
  1932  0636  01FB               	clrf	??___flmul+2
  1933  0637  01FC               	clrf	??___flmul+3
  1934  0638  0879               	movf	??___flmul,w
  1935  0639  07A9               	addwf	___flmul@grs,f
  1936  063A  087A               	movf	??___flmul+1,w
  1937  063B  1103               	clrz
  1938  063C  1803               	skipnc
  1939  063D  3E01               	addlw	1
  1940  063E  1903               	skipnz
  1941  063F  2E41               	goto	u2081
  1942  0640  07AA               	addwf	___flmul@grs+1,f
  1943  0641                     u2081:
  1944  0641  087B               	movf	??___flmul+2,w
  1945  0642  1103               	clrz
  1946  0643  1803               	skipnc
  1947  0644  3E01               	addlw	1
  1948  0645  1903               	skipnz
  1949  0646  2E48               	goto	u2082
  1950  0647  07AB               	addwf	___flmul@grs+2,f
  1951  0648                     u2082:
  1952  0648  087C               	movf	??___flmul+3,w
  1953  0649  1103               	clrz
  1954  064A  1803               	skipnc
  1955  064B  3E01               	addlw	1
  1956  064C  1903               	skipnz
  1957  064D  2E4F               	goto	u2083
  1958  064E  07AC               	addwf	___flmul@grs+3,f
  1959  064F                     u2083:
  1960  064F                     l1843:
  1961  064F  0821               	movf	___flmul@b+1,w
  1962  0650  00F9               	movwf	??___flmul
  1963  0651  0879               	movf	??___flmul,w
  1964  0652  00F0               	movwf	__Umul8_16@multiplicand
  1965  0653  0826               	movf	___flmul@a+2,w
  1966  0654  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  1967  0659  0871               	movf	?__Umul8_16+1,w
  1968  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1969  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1970  065C  00B4               	movwf	___flmul@temp+1
  1971  065D  0870               	movf	?__Umul8_16,w
  1972  065E  00B3               	movwf	___flmul@temp
  1973  065F  0833               	movf	___flmul@temp,w
  1974  0660  00F9               	movwf	??___flmul
  1975  0661  0834               	movf	___flmul@temp+1,w
  1976  0662  00FA               	movwf	??___flmul+1
  1977  0663  01FB               	clrf	??___flmul+2
  1978  0664  01FC               	clrf	??___flmul+3
  1979  0665  0879               	movf	??___flmul,w
  1980  0666  07AF               	addwf	___flmul@prod,f
  1981  0667  087A               	movf	??___flmul+1,w
  1982  0668  1103               	clrz
  1983  0669  1803               	skipnc
  1984  066A  3E01               	addlw	1
  1985  066B  1903               	skipnz
  1986  066C  2E6E               	goto	u2091
  1987  066D  07B0               	addwf	___flmul@prod+1,f
  1988  066E                     u2091:
  1989  066E  087B               	movf	??___flmul+2,w
  1990  066F  1103               	clrz
  1991  0670  1803               	skipnc
  1992  0671  3E01               	addlw	1
  1993  0672  1903               	skipnz
  1994  0673  2E75               	goto	u2092
  1995  0674  07B1               	addwf	___flmul@prod+2,f
  1996  0675                     u2092:
  1997  0675  087C               	movf	??___flmul+3,w
  1998  0676  1103               	clrz
  1999  0677  1803               	skipnc
  2000  0678  3E01               	addlw	1
  2001  0679  1903               	skipnz
  2002  067A  2E7C               	goto	u2093
  2003  067B  07B2               	addwf	___flmul@prod+3,f
  2004  067C                     u2093:
  2005  067C                     l1845:
  2006  067C  0822               	movf	___flmul@b+2,w
  2007  067D  00F9               	movwf	??___flmul
  2008  067E  0879               	movf	??___flmul,w
  2009  067F  00F0               	movwf	__Umul8_16@multiplicand
  2010  0680  0825               	movf	___flmul@a+1,w
  2011  0681  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  2012  0686  0871               	movf	?__Umul8_16+1,w
  2013  0687  1283               	bcf	3,5	;RP0=0, select bank0
  2014  0688  1303               	bcf	3,6	;RP1=0, select bank0
  2015  0689  00B4               	movwf	___flmul@temp+1
  2016  068A  0870               	movf	?__Umul8_16,w
  2017  068B  00B3               	movwf	___flmul@temp
  2018  068C                     l1847:
  2019  068C  0833               	movf	___flmul@temp,w
  2020  068D  00F9               	movwf	??___flmul
  2021  068E  0834               	movf	___flmul@temp+1,w
  2022  068F  00FA               	movwf	??___flmul+1
  2023  0690  01FB               	clrf	??___flmul+2
  2024  0691  01FC               	clrf	??___flmul+3
  2025  0692  0879               	movf	??___flmul,w
  2026  0693  07AF               	addwf	___flmul@prod,f
  2027  0694  087A               	movf	??___flmul+1,w
  2028  0695  1103               	clrz
  2029  0696  1803               	skipnc
  2030  0697  3E01               	addlw	1
  2031  0698  1903               	skipnz
  2032  0699  2E9B               	goto	u2101
  2033  069A  07B0               	addwf	___flmul@prod+1,f
  2034  069B                     u2101:
  2035  069B  087B               	movf	??___flmul+2,w
  2036  069C  1103               	clrz
  2037  069D  1803               	skipnc
  2038  069E  3E01               	addlw	1
  2039  069F  1903               	skipnz
  2040  06A0  2EA2               	goto	u2102
  2041  06A1  07B1               	addwf	___flmul@prod+2,f
  2042  06A2                     u2102:
  2043  06A2  087C               	movf	??___flmul+3,w
  2044  06A3  1103               	clrz
  2045  06A4  1803               	skipnc
  2046  06A5  3E01               	addlw	1
  2047  06A6  1903               	skipnz
  2048  06A7  2EA9               	goto	u2103
  2049  06A8  07B2               	addwf	___flmul@prod+3,f
  2050  06A9                     u2103:
  2051  06A9  0822               	movf	___flmul@b+2,w
  2052  06AA  00F9               	movwf	??___flmul
  2053  06AB  0879               	movf	??___flmul,w
  2054  06AC  00F0               	movwf	__Umul8_16@multiplicand
  2055  06AD  0826               	movf	___flmul@a+2,w
  2056  06AE  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  2057  06B3  0871               	movf	?__Umul8_16+1,w
  2058  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  2059  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  2060  06B6  00B4               	movwf	___flmul@temp+1
  2061  06B7  0870               	movf	?__Umul8_16,w
  2062  06B8  00B3               	movwf	___flmul@temp
  2063  06B9                     l1849:
  2064  06B9  0833               	movf	___flmul@temp,w
  2065  06BA  00F9               	movwf	??___flmul
  2066  06BB  0834               	movf	___flmul@temp+1,w
  2067  06BC  00FA               	movwf	??___flmul+1
  2068  06BD  01FB               	clrf	??___flmul+2
  2069  06BE  01FC               	clrf	??___flmul+3
  2070  06BF  3008               	movlw	8
  2071  06C0                     u2115:
  2072  06C0  1003               	clrc
  2073  06C1  0DF9               	rlf	??___flmul,f
  2074  06C2  0DFA               	rlf	??___flmul+1,f
  2075  06C3  0DFB               	rlf	??___flmul+2,f
  2076  06C4  0DFC               	rlf	??___flmul+3,f
  2077  06C5                     u2110:
  2078  06C5  3EFF               	addlw	-1
  2079  06C6  1D03               	skipz
  2080  06C7  2EC0               	goto	u2115
  2081  06C8  0879               	movf	??___flmul,w
  2082  06C9  07AF               	addwf	___flmul@prod,f
  2083  06CA  087A               	movf	??___flmul+1,w
  2084  06CB  1103               	clrz
  2085  06CC  1803               	skipnc
  2086  06CD  3E01               	addlw	1
  2087  06CE  1903               	skipnz
  2088  06CF  2ED1               	goto	u2121
  2089  06D0  07B0               	addwf	___flmul@prod+1,f
  2090  06D1                     u2121:
  2091  06D1  087B               	movf	??___flmul+2,w
  2092  06D2  1103               	clrz
  2093  06D3  1803               	skipnc
  2094  06D4  3E01               	addlw	1
  2095  06D5  1903               	skipnz
  2096  06D6  2ED8               	goto	u2122
  2097  06D7  07B1               	addwf	___flmul@prod+2,f
  2098  06D8                     u2122:
  2099  06D8  087C               	movf	??___flmul+3,w
  2100  06D9  1103               	clrz
  2101  06DA  1803               	skipnc
  2102  06DB  3E01               	addlw	1
  2103  06DC  1903               	skipnz
  2104  06DD  2EDF               	goto	u2123
  2105  06DE  07B2               	addwf	___flmul@prod+3,f
  2106  06DF                     u2123:
  2107  06DF                     l1851:
  2108  06DF  0829               	movf	___flmul@grs,w
  2109  06E0  00F9               	movwf	??___flmul
  2110  06E1  082A               	movf	___flmul@grs+1,w
  2111  06E2  00FA               	movwf	??___flmul+1
  2112  06E3  082B               	movf	___flmul@grs+2,w
  2113  06E4  00FB               	movwf	??___flmul+2
  2114  06E5  082C               	movf	___flmul@grs+3,w
  2115  06E6  00FC               	movwf	??___flmul+3
  2116  06E7  3018               	movlw	24
  2117  06E8                     u2135:
  2118  06E8  1003               	clrc
  2119  06E9  0CFC               	rrf	??___flmul+3,f
  2120  06EA  0CFB               	rrf	??___flmul+2,f
  2121  06EB  0CFA               	rrf	??___flmul+1,f
  2122  06EC  0CF9               	rrf	??___flmul,f
  2123  06ED                     u2130:
  2124  06ED  3EFF               	addlw	-1
  2125  06EE  1D03               	skipz
  2126  06EF  2EE8               	goto	u2135
  2127  06F0  0879               	movf	??___flmul,w
