

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 05:37:01 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   780  06D2  1C06               	btfss	6,0	;volatile
   781  06D3  2ED5               	goto	u1101
   782  06D4  2ED6               	goto	u1100
   783  06D5                     u1101:
   784  06D5  2F0F               	goto	l1514
   785  06D6                     u1100:
   786  06D6                     l45:
   787  06D6  1806               	btfsc	6,0	;volatile
   788  06D7  2ED9               	goto	u1111
   789  06D8  2EDA               	goto	u1110
   790  06D9                     u1111:
   791  06D9  2ED6               	goto	l45
   792  06DA                     u1110:
   793  06DA                     l1506:
   794                           
   795                           ;main slave.c: 45:             for(int t=0; t<=(strlen(w_data)); t++)
   796  06DA  01BC               	clrf	main@t
   797  06DB  01BD               	clrf	main@t+1
   798  06DC  2EFD               	goto	l48
   799  06DD                     l1508:
   800                           
   801                           ;main slave.c: 46:             {;main slave.c: 47:                 UART_Write_Char(w_dat
      +                          a[t]);
   802  06DD  083C               	movf	main@t,w
   803  06DE  3E4E               	addlw	(low (_w_data| 0))& (0+255)
   804  06DF  0084               	movwf	4
   805  06E0  1383               	bcf	3,7	;select IRP bank0
   806  06E1  0800               	movf	0,w
   807  06E2  120A  118A  225A  120A  118A  	fcall	_UART_Write_Char
   808  06E7                     l1510:
   809                           
   810                           ;main slave.c: 48:                 _delay((unsigned long)((150)*(20000000/4000.0)));
   811  06E7  3004               	movlw	4
   812  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   813  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   814  06EA  00BB               	movwf	??_main+2
   815  06EB  30CF               	movlw	207
   816  06EC  00BA               	movwf	??_main+1
   817  06ED  3001               	movlw	1
   818  06EE  00B9               	movwf	??_main
   819  06EF                     u1197:
   820  06EF  0BB9               	decfsz	??_main,f
   821  06F0  2EEF               	goto	u1197
   822  06F1  0BBA               	decfsz	??_main+1,f
   823  06F2  2EEF               	goto	u1197
   824  06F3  0BBB               	decfsz	??_main+2,f
   825  06F4  2EEF               	goto	u1197
   826  06F5                     l1512:
   827                           
   828                           ;main slave.c: 49:             }
   829  06F5  3001               	movlw	1
   830  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   831  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   832  06F8  07BC               	addwf	main@t,f
   833  06F9  1803               	skipnc
   834  06FA  0ABD               	incf	main@t+1,f
   835  06FB  3000               	movlw	0
   836  06FC  07BD               	addwf	main@t+1,f
   837  06FD                     l48:
   838  06FD  304E               	movlw	(low (_w_data| 0))& (0+255)
   839  06FE  120A  118A  2280  120A  118A  	fcall	_strlen
   840  0703  1283               	bcf	3,5	;RP0=0, select bank0
   841  0704  1303               	bcf	3,6	;RP1=0, select bank0
   842  0705  083D               	movf	main@t+1,w
   843  0706  0271               	subwf	?_strlen+1,w
   844  0707  1D03               	skipz
   845  0708  2F0B               	goto	u1125
   846  0709  083C               	movf	main@t,w
   847  070A  0270               	subwf	?_strlen,w
   848  070B                     u1125:
   849  070B  1803               	skipnc
   850  070C  2F0E               	goto	u1121
   851  070D  2F0F               	goto	u1120
   852  070E                     u1121:
   853  070E  2EDD               	goto	l1508
   854  070F                     u1120:
   855  070F                     l1514:
   856                           
   857                           ;main slave.c: 52:         if(UART_Data_Ready())
   858  070F  120A  118A  2254  120A  118A  	fcall	_UART_Data_Ready
   859  0714  3A00               	xorlw	0
   860  0715  1903               	skipnz
   861  0716  2F18               	goto	u1131
   862  0717  2F19               	goto	u1130
   863  0718                     u1131:
   864  0718  2F3E               	goto	l1524
   865  0719                     u1130:
   866  0719                     l1516:
   867                           
   868                           ;main slave.c: 53:         {;main slave.c: 54:             r_data[a++] = UART_Read_Char(
      +                          );
   869  0719  120A  118A  2271  120A  118A  	fcall	_UART_Read_Char
   870  071E  1283               	bcf	3,5	;RP0=0, select bank0
   871  071F  1303               	bcf	3,6	;RP1=0, select bank0
   872  0720  00B9               	movwf	??_main
   873  0721  084C               	movf	_a,w
   874  0722  3E42               	addlw	(low (_r_data| 0))& (0+255)
   875  0723  0084               	movwf	4
   876  0724  0839               	movf	??_main,w
   877  0725  1383               	bcf	3,7	;select IRP bank0
   878  0726  0080               	movwf	0
   879  0727                     l1518:
   880  0727  3001               	movlw	1
   881  0728  07CC               	addwf	_a,f
   882  0729  1803               	skipnc
   883  072A  0ACD               	incf	_a+1,f
   884  072B  3000               	movlw	0
   885  072C  07CD               	addwf	_a+1,f
   886  072D                     l1520:
   887                           
   888                           ;main slave.c: 55:             if(a>5)
   889  072D  084D               	movf	_a+1,w
   890  072E  3A80               	xorlw	128
   891  072F  00FF               	movwf	btemp+1
   892  0730  3080               	movlw	128
   893  0731  027F               	subwf	btemp+1,w
   894  0732  1D03               	skipz
   895  0733  2F36               	goto	u1145
   896  0734  3006               	movlw	6
   897  0735  024C               	subwf	_a,w
   898  0736                     u1145:
   899  0736  1C03               	skipc
   900  0737  2F39               	goto	u1141
   901  0738  2F3A               	goto	u1140
   902  0739                     u1141:
   903  0739  2F3E               	goto	l1524
   904  073A                     u1140:
   905  073A                     l1522:
   906                           
   907                           ;main slave.c: 56:                 a=0;
   908  073A  1283               	bcf	3,5	;RP0=0, select bank0
   909  073B  1303               	bcf	3,6	;RP1=0, select bank0
   910  073C  01CC               	clrf	_a
   911  073D  01CD               	clrf	_a+1
   912  073E                     l1524:
   913                           
   914                           ;main slave.c: 58:         LCD_Set_Cursor(1,1);
   915  073E  01F4               	clrf	LCD_Set_Cursor@column
   916  073F  0AF4               	incf	LCD_Set_Cursor@column,f
   917  0740  3001               	movlw	1
   918  0741  120A  118A  2513  120A  118A  	fcall	_LCD_Set_Cursor
   919  0746                     l1526:
   920                           
   921                           ;main slave.c: 59:         LCD_Write_String("T");
   922  0746  3008               	movlw	(low (((STR_1+7)-__stringbase)| (0+32768)))& (0+255)
   923  0747  120A  118A  22D5  120A  118A  	fcall	_LCD_Write_String
   924  074C                     l1528:
   925                           
   926                           ;main slave.c: 61:         LCD_Set_Cursor(1,2);
   927  074C  3002               	movlw	2
   928  074D  1283               	bcf	3,5	;RP0=0, select bank0
   929  074E  1303               	bcf	3,6	;RP1=0, select bank0
   930  074F  00B9               	movwf	??_main
   931  0750  0839               	movf	??_main,w
   932  0751  00F4               	movwf	LCD_Set_Cursor@column
   933  0752  3001               	movlw	1
   934  0753  120A  118A  2513  120A  118A  	fcall	_LCD_Set_Cursor
   935  0758                     l1530:
   936                           
   937                           ;main slave.c: 63:         for(int k=0; w_data[k] != '\0'; k++)
   938  0758  1283               	bcf	3,5	;RP0=0, select bank0
   939  0759  1303               	bcf	3,6	;RP1=0, select bank0
   940  075A  01BE               	clrf	main@k
   941  075B  01BF               	clrf	main@k+1
   942  075C  2F7A               	goto	l1536
   943  075D                     l1532:
   944                           
   945                           ;main slave.c: 64:         {;main slave.c: 65:             LCD_Write_Number(w_data[k]);
   946  075D  083E               	movf	main@k,w
   947  075E  3E4E               	addlw	(low (_w_data| 0))& (0+255)
   948  075F  0084               	movwf	4
   949  0760  0800               	movf	0,w
   950  0761  00B9               	movwf	??_main
   951  0762  01BA               	clrf	??_main+1
   952  0763  0839               	movf	??_main,w
   953  0764  00F8               	movwf	LCD_Write_Number@number
   954  0765  083A               	movf	??_main+1,w
   955  0766  00F9               	movwf	LCD_Write_Number@number+1
   956  0767  120A  118A  2498  120A  118A  	fcall	_LCD_Write_Number
   957                           
   958                           ;main slave.c: 66:             LCD_Write_String(" ");
   959  076C  300A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   960  076D  120A  118A  22D5  120A  118A  	fcall	_LCD_Write_String
   961  0772                     l1534:
   962                           
   963                           ;main slave.c: 67:         }
   964  0772  3001               	movlw	1
   965  0773  1283               	bcf	3,5	;RP0=0, select bank0
   966  0774  1303               	bcf	3,6	;RP1=0, select bank0
   967  0775  07BE               	addwf	main@k,f
   968  0776  1803               	skipnc
   969  0777  0ABF               	incf	main@k+1,f
   970  0778  3000               	movlw	0
   971  0779  07BF               	addwf	main@k+1,f
   972  077A                     l1536:
   973  077A  083E               	movf	main@k,w
   974  077B  3E4E               	addlw	(low (_w_data| 0))& (0+255)
   975  077C  0084               	movwf	4
   976  077D  1383               	bcf	3,7	;select IRP bank0
   977  077E  0800               	movf	0,w
   978  077F  1D03               	btfss	3,2
   979  0780  2F82               	goto	u1151
   980  0781  2F83               	goto	u1150
   981  0782                     u1151:
   982  0782  2F5D               	goto	l1532
   983  0783                     u1150:
   984  0783                     l1538:
   985                           
   986                           ;main slave.c: 68:          LCD_Set_Cursor(2,1);
