

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Dec 18 00:02:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   744                           
   745  0072                     ??_blink:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     ??_I2C_Wait:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0072                     ??_LCD_DATA:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0072                     ?___bmul:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0072                     ?___awdiv:	
   758                           ; 1 bytes @ 0x2
   759                           
   760  0072                     ?___awmod:	
   761                           ; 2 bytes @ 0x2
   762                           
   763  0072                     ?___lldiv:	
   764                           ; 2 bytes @ 0x2
   765                           
   766  0072                     I2C_Write_Char@Data:	
   767                           ; 4 bytes @ 0x2
   768                           
   769  0072                     LCD_DATA@Data:	
   770                           ; 1 bytes @ 0x2
   771                           
   772  0072                     ___bmul@multiplicand:	
   773                           ; 1 bytes @ 0x2
   774                           
   775  0072                     ___awdiv@divisor:	
   776                           ; 1 bytes @ 0x2
   777                           
   778  0072                     ___awmod@divisor:	
   779                           ; 2 bytes @ 0x2
   780                           
   781  0072                     ___lldiv@divisor:	
   782                           ; 2 bytes @ 0x2
   783                           
   784                           
   785                           ; 4 bytes @ 0x2
   786  0072                     	ds	1
   787  0073                     ??_LCD_Write_Char:
   788  0073                     ??_RTC_read:	
   789                           ; 1 bytes @ 0x3
   790                           
   791  0073                     ??_LCD_CMD:	
   792                           ; 1 bytes @ 0x3
   793                           
   794  0073                     ??___bmul:	
   795                           ; 1 bytes @ 0x3
   796                           
   797  0073                     ___bmul@product:	
   798                           ; 1 bytes @ 0x3
   799                           
   800                           
   801                           ; 1 bytes @ 0x3
   802  0073                     	ds	1
   803  0074                     debounce@button:
   804  0074                     blink@j:	
   805                           ; 1 bytes @ 0x4
   806                           
   807  0074                     LCD_CMD@CMD:	
   808                           ; 1 bytes @ 0x4
   809                           
   810  0074                     LCD_Write_Char@Low4:	
   811                           ; 1 bytes @ 0x4
   812                           
   813  0074                     ___bmul@multiplier:	
   814                           ; 1 bytes @ 0x4
   815                           
   816  0074                     ___awdiv@dividend:	
   817                           ; 1 bytes @ 0x4
   818                           
   819  0074                     ___awmod@dividend:	
   820                           ; 2 bytes @ 0x4
   821                           
   822                           
   823                           ; 2 bytes @ 0x4
   824  0074                     	ds	1
   825  0075                     ?_LCD_Set_Cursor:
   826  0075                     ??_LCD_Init:	
   827                           ; 1 bytes @ 0x5
   828                           
   829  0075                     ??_bcd_to_decimal:	
   830                           ; 1 bytes @ 0x5
   831                           
   832  0075                     debounce@count:	
   833                           ; 1 bytes @ 0x5
   834                           
   835  0075                     LCD_Set_Cursor@column:	
   836                           ; 1 bytes @ 0x5
   837                           
   838  0075                     LCD_Write_Char@High4:	
   839                           ; 1 bytes @ 0x5
   840                           
   841                           
   842                           ; 1 bytes @ 0x5
   843  0075                     	ds	1
   844  0076                     ??_LCD_Set_Cursor:
   845  0076                     ??___awdiv:	
   846                           ; 1 bytes @ 0x6
   847                           
   848  0076                     ??___awmod:	
   849                           ; 1 bytes @ 0x6
   850                           
   851  0076                     debounce@i:	
   852                           ; 1 bytes @ 0x6
   853                           
   854  0076                     LCD_Write_Char@Data:	
   855                           ; 1 bytes @ 0x6
   856                           
   857  0076                     ___awdiv@counter:	
   858                           ; 1 bytes @ 0x6
   859                           
   860  0076                     ___awmod@counter:	
   861                           ; 1 bytes @ 0x6
   862                           
   863  0076                     ___lldiv@dividend:	
   864                           ; 1 bytes @ 0x6
   865                           
   866                           
   867                           ; 4 bytes @ 0x6
   868  0076                     	ds	1
   869  0077                     ?_LCD_Write_String:
   870  0077                     bcd_to_decimal@number:	
   871                           ; 1 bytes @ 0x7
   872                           
   873  0077                     ___awdiv@sign:	
   874                           ; 1 bytes @ 0x7
   875                           
   876  0077                     ___awmod@sign:	
   877                           ; 1 bytes @ 0x7
   878                           
   879  0077                     LCD_Write_String@str:	
   880                           ; 1 bytes @ 0x7
   881                           
   882                           
   883                           ; 2 bytes @ 0x7
   884  0077                     	ds	1
   885  0078                     ___awdiv@quotient:
   886                           
   887                           ; 2 bytes @ 0x8
   888  0078                     	ds	1
   889  0079                     ??_LCD_Write_String:
   890                           
   891                           ; 1 bytes @ 0x9
   892  0079                     	ds	1
   893  007A                     ??_I2C_Master_Init:
   894                           
   895                           	psect	cstackBANK0
   896  004C                     __pcstackBANK0:	
   897                           ; 1 bytes @ 0xA
   898                           
   899  004C                     ??_decimal_to_bcd:
   900  004C                     ??___lldiv:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  004C                     LCD_Set_Cursor@row:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  004C                     LCD_Write_String@i:	
   907                           ; 1 bytes @ 0x0
   908                           
   909                           
   910                           ; 2 bytes @ 0x0
   911  004C                     	ds	1
   912  004D                     LCD_Set_Cursor@Low4:
   913  004D                     ___lldiv@quotient:	
   914                           ; 1 bytes @ 0x1
   915                           
   916                           
   917                           ; 4 bytes @ 0x1
   918  004D                     	ds	1
   919  004E                     LCD_Set_Cursor@High4:
   920                           
   921                           ; 1 bytes @ 0x2
   922  004E                     	ds	1
   923  004F                     LCD_Set_Cursor@Temp:
   924                           
   925                           ; 1 bytes @ 0x3
   926  004F                     	ds	1
   927  0050                     ??_alarms_read_display:
   928  0050                     ??_w_day_display:	
   929                           ; 1 bytes @ 0x4
   930                           
   931                           
   932                           ; 1 bytes @ 0x4
   933  0050                     	ds	1
   934  0051                     decimal_to_bcd@number:
   935  0051                     ___lldiv@counter:	
   936                           ; 1 bytes @ 0x5
   937                           
   938                           
   939                           ; 1 bytes @ 0x5
   940  0051                     	ds	1
   941  0052                     ?_I2C_Master_Init:
   942  0052                     ??_RTC_display:	
   943                           ; 1 bytes @ 0x6
   944                           
   945  0052                     alarms_read_display@control_reg:	
   946                           ; 1 bytes @ 0x6
   947                           
   948  0052                     I2C_Master_Init@I2C_BaudRate:	
   949                           ; 1 bytes @ 0x6
   950                           
   951                           
   952                           ; 4 bytes @ 0x6
   953  0052                     	ds	1
   954  0053                     alarms_read_display@temperature_msb:
   955                           
   956                           ; 1 bytes @ 0x7
   957  0053                     	ds	1
   958  0054                     ?_edit:
   959  0054                     ?_on_off:	
   960                           ; 1 bytes @ 0x8
   961                           
   962  0054                     alarms_read_display@temperature_lsb:	
   963                           ; 1 bytes @ 0x8
   964                           
   965  0054                     edit@y:	
   966                           ; 1 bytes @ 0x8
   967                           
   968  0054                     on_off@y:	
   969                           ; 1 bytes @ 0x8
   970                           
   971                           
   972                           ; 1 bytes @ 0x8
   973  0054                     	ds	1
   974  0055                     edit@parameter:
   975  0055                     on_off@al:	
   976                           ; 1 bytes @ 0x9
   977                           
   978                           
   979                           ; 1 bytes @ 0x9
   980  0055                     	ds	1
   981  0056                     ??_edit:
   982  0056                     ??_on_off:	
   983                           ; 1 bytes @ 0xA
   984                           
   985                           
   986                           ; 1 bytes @ 0xA
   987  0056                     	ds	3
   988  0059                     edit@x:
   989  0059                     on_off@x:	
   990                           ; 1 bytes @ 0xD
   991                           
   992                           
   993                           ; 1 bytes @ 0xD
   994  0059                     	ds	1
   995  005A                     ??_main:
   996                           
   997                           ; 1 bytes @ 0xE
   998  005A                     	ds	3
   999                           
  1000                           	psect	maintext
  1001  003D                     __pmaintext:	
  1002 ;;
  1003 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1004 ;;
  1005 ;; *************** function _main *****************
  1006 ;; Defined at:
  1007 ;;		line 339 in file "main ds3231.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;		None
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1016 ;; Tracked objects:
  1017 ;;		On entry : B00/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       0       0       0       0
  1022 ;;      Locals:         0       0       0       0       0
  1023 ;;      Temps:          0       3       0       0       0
  1024 ;;      Totals:         0       3       0       0       0
  1025 ;;Total ram usage:        3 bytes
  1026 ;; Hardware stack levels required when called:    7
  1027 ;; This function calls:
  1028 ;;		_I2C_Master_Init
  1029 ;;		_I2C_Start
  1030 ;;		_I2C_Stop
  1031 ;;		_I2C_Write_Char
  1032 ;;		_LCD_Init
  1033 ;;		_LCD_Set_Cursor
  1034 ;;		_LCD_Write_String
  1035 ;;		_RTC_display
  1036 ;;		_RTC_read
  1037 ;;		_alarms_read_display
  1038 ;;		_blink
  1039 ;;		_debounce
  1040 ;;		_decimal_to_bcd
  1041 ;;		_edit
  1042 ;;		_external_interrupt
  1043 ;;		_on_off
  1044 ;;		_w_day_display
  1045 ;; This function is called by:
  1046 ;;		Startup code after reset
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _main
  1052  003D                     _main:
  1053  003D                     l3523:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1056                           
  1057                           
