

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 01 21:02:17 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2609  0F0A  02AF               	subwf	((??___fladd+4)^(0+128)+3),f
  2610  0F0B                     u5636:
  2611  0F0B  082C               	movf	(??___fladd+4)^(0+128),w
  2612  0F0C  07A8               	addwf	??___fladd^(0+128),f
  2613  0F0D  082D               	movf	(??___fladd+5)^(0+128),w
  2614  0F0E  1803               	skipnc
  2615  0F0F  0F2D               	incfsz	(??___fladd+5)^(0+128),w
  2616  0F10  2F12               	goto	u5640
  2617  0F11  2F13               	goto	u5641
  2618  0F12                     u5640:
  2619  0F12  07A9               	addwf	(??___fladd^(0+128)+1),f
  2620  0F13                     u5641:
  2621  0F13  082E               	movf	(??___fladd+6)^(0+128),w
  2622  0F14  1803               	skipnc
  2623  0F15  0F2E               	incfsz	(??___fladd+6)^(0+128),w
  2624  0F16  2F18               	goto	u5642
  2625  0F17  2F19               	goto	u5643
  2626  0F18                     u5642:
  2627  0F18  07AA               	addwf	(??___fladd^(0+128)+2),f
  2628  0F19                     u5643:
  2629  0F19  082F               	movf	(??___fladd+7)^(0+128),w
  2630  0F1A  1803               	skipnc
  2631  0F1B  0A2F               	incf	(??___fladd+7)^(0+128),w
  2632  0F1C  07AB               	addwf	(??___fladd^(0+128)+3),f
  2633  0F1D  082B               	movf	(??___fladd+3)^(0+128),w
  2634  0F1E  00A3               	movwf	(___fladd@b+3)^(0+128)
  2635  0F1F  082A               	movf	(??___fladd+2)^(0+128),w
  2636  0F20  00A2               	movwf	(___fladd@b+2)^(0+128)
  2637  0F21  0829               	movf	(??___fladd+1)^(0+128),w
  2638  0F22  00A1               	movwf	(___fladd@b+1)^(0+128)
  2639  0F23  0828               	movf	??___fladd^(0+128),w
  2640  0F24  00A0               	movwf	___fladd@b^(0+128)
  2641  0F25                     l3780:
  2642  0F25  3080               	movlw	128
  2643  0F26  00FF               	movwf	btemp+1
  2644  0F27  087F               	movf	btemp+1,w
  2645  0F28  06B0               	xorwf	___fladd@signs^(0+128),f
  2646  0F29                     l3782:
  2647  0F29  09B3               	comf	___fladd@grs^(0+128),f
  2648  0F2A  0AB3               	incf	___fladd@grs^(0+128),f
  2649  0F2B                     l3784:
  2650  0F2B  0833               	movf	___fladd@grs^(0+128),w
  2651  0F2C  1D03               	btfss	3,2
  2652  0F2D  2F2F               	goto	u5651
  2653  0F2E  2F30               	goto	u5650
  2654  0F2F                     u5651:
  2655  0F2F  2F4D               	goto	l598
  2656  0F30                     u5650:
  2657  0F30                     l3786:
  2658  0F30  3001               	movlw	1
  2659  0F31  07A0               	addwf	___fladd@b^(0+128),f
  2660  0F32  3000               	movlw	0
  2661  0F33  1803               	skipnc
  2662  0F34  3001               	movlw	1
  2663  0F35  07A1               	addwf	(___fladd@b+1)^(0+128),f
  2664  0F36  3000               	movlw	0
  2665  0F37  1803               	skipnc
  2666  0F38  3001               	movlw	1
  2667  0F39  07A2               	addwf	(___fladd@b+2)^(0+128),f
  2668  0F3A  3000               	movlw	0
  2669  0F3B  1803               	skipnc
  2670  0F3C  3001               	movlw	1
  2671  0F3D  07A3               	addwf	(___fladd@b+3)^(0+128),f
  2672  0F3E  2F4D               	goto	l598
  2673  0F3F                     l3788:
  2674  0F3F  0824               	movf	___fladd@a^(0+128),w
  2675  0F40  02A0               	subwf	___fladd@b^(0+128),f
  2676  0F41  0825               	movf	(___fladd@a+1)^(0+128),w
  2677  0F42  1C03               	skipc
  2678  0F43  0F25               	incfsz	(___fladd@a+1)^(0+128),w
  2679  0F44  02A1               	subwf	(___fladd@b+1)^(0+128),f
  2680  0F45  0826               	movf	(___fladd@a+2)^(0+128),w
  2681  0F46  1C03               	skipc
  2682  0F47  0F26               	incfsz	(___fladd@a+2)^(0+128),w
  2683  0F48  02A2               	subwf	(___fladd@b+2)^(0+128),f
  2684  0F49  0827               	movf	(___fladd@a+3)^(0+128),w
  2685  0F4A  1C03               	skipc
  2686  0F4B  0F27               	incfsz	(___fladd@a+3)^(0+128),w
  2687  0F4C  02A3               	subwf	(___fladd@b+3)^(0+128),f
  2688  0F4D                     l598:
  2689  0F4D  0823               	movf	(___fladd@b+3)^(0+128),w
  2690  0F4E  0422               	iorwf	(___fladd@b+2)^(0+128),w
  2691  0F4F  0421               	iorwf	(___fladd@b+1)^(0+128),w
  2692  0F50  0420               	iorwf	___fladd@b^(0+128),w
  2693  0F51  1D03               	skipz
  2694  0F52  2F54               	goto	u5661
  2695  0F53  2F55               	goto	u5660
  2696  0F54                     u5661:
  2697  0F54  2F81               	goto	l3810
  2698  0F55                     u5660:
  2699  0F55                     l3790:
  2700  0F55  0833               	movf	___fladd@grs^(0+128),w
  2701  0F56  1D03               	btfss	3,2
  2702  0F57  2F59               	goto	u5671
  2703  0F58  2F5A               	goto	u5670
  2704  0F59                     u5671:
  2705  0F59  2F81               	goto	l3810
  2706  0F5A                     u5670:
  2707  0F5A                     l3792:
  2708  0F5A  3000               	movlw	0
  2709  0F5B  00A3               	movwf	(?___fladd+3)^(0+128)
  2710  0F5C  3000               	movlw	0
  2711  0F5D  00A2               	movwf	(?___fladd+2)^(0+128)
  2712  0F5E  3000               	movlw	0
  2713  0F5F  00A1               	movwf	(?___fladd+1)^(0+128)
  2714  0F60  3000               	movlw	0
  2715  0F61  00A0               	movwf	?___fladd^(0+128)
  2716  0F62  2FFF               	goto	l590
  2717  0F63                     l3796:
  2718  0F63  3001               	movlw	1
  2719  0F64  00A8               	movwf	??___fladd^(0+128)
  2720  0F65                     u5685:
  2721  0F65  1003               	clrc
  2722  0F66  0DA0               	rlf	___fladd@b^(0+128),f
  2723  0F67  0DA1               	rlf	(___fladd@b+1)^(0+128),f
  2724  0F68  0DA2               	rlf	(___fladd@b+2)^(0+128),f
  2725  0F69  0DA3               	rlf	(___fladd@b+3)^(0+128),f
  2726  0F6A  0BA8               	decfsz	??___fladd^(0+128),f
  2727  0F6B  2F65               	goto	u5685
  2728  0F6C                     l3798:
  2729  0F6C  1FB3               	btfss	___fladd@grs^(0+128),7
  2730  0F6D  2F6F               	goto	u5691
  2731  0F6E  2F70               	goto	u5690
  2732  0F6F                     u5691:
  2733  0F6F  2F71               	goto	l602
  2734  0F70                     u5690:
  2735  0F70                     l3800:
  2736  0F70  1420               	bsf	___fladd@b^(0+128),0
  2737  0F71                     l602:
  2738  0F71  1C33               	btfss	___fladd@grs^(0+128),0
  2739  0F72  2F74               	goto	u5701
  2740  0F73  2F75               	goto	u5700
  2741  0F74                     u5701:
  2742  0F74  2F78               	goto	l3804
  2743  0F75                     u5700:
  2744  0F75                     l3802:
  2745  0F75  1403               	setc
  2746  0F76  0DB3               	rlf	___fladd@grs^(0+128),f
  2747  0F77  2F7A               	goto	l3806
  2748  0F78                     l3804:
  2749  0F78  1003               	clrc
  2750  0F79  0DB3               	rlf	___fladd@grs^(0+128),f
  2751  0F7A                     l3806:
  2752  0F7A  0832               	movf	___fladd@bexp^(0+128),w
  2753  0F7B  1903               	btfsc	3,2
  2754  0F7C  2F7E               	goto	u5711
  2755  0F7D  2F7F               	goto	u5710
  2756  0F7E                     u5711:
  2757  0F7E  2F81               	goto	l3810
  2758  0F7F                     u5710:
  2759  0F7F                     l3808:
  2760  0F7F  3001               	movlw	1
  2761  0F80  02B2               	subwf	___fladd@bexp^(0+128),f
  2762  0F81                     l3810:
  2763  0F81  1FA2               	btfss	(___fladd@b+2)^(0+128),7
  2764  0F82  2F84               	goto	u5721
  2765  0F83  2F85               	goto	u5720
  2766  0F84                     u5721:
  2767  0F84  2F63               	goto	l3796
  2768  0F85                     u5720:
  2769  0F85                     l3812:
  2770  0F85  01B1               	clrf	___fladd@aexp^(0+128)
  2771  0F86                     l3814:
  2772  0F86  1FB3               	btfss	___fladd@grs^(0+128),7
  2773  0F87  2F89               	goto	u5731
  2774  0F88  2F8A               	goto	u5730
  2775  0F89                     u5731:
  2776  0F89  2F98               	goto	l3822
  2777  0F8A                     u5730:
  2778  0F8A                     l3816:
  2779  0F8A  0833               	movf	___fladd@grs^(0+128),w
  2780  0F8B  397F               	andlw	127
  2781  0F8C  1903               	btfsc	3,2
  2782  0F8D  2F8F               	goto	u5741
  2783  0F8E  2F90               	goto	u5740
  2784  0F8F                     u5741:
  2785  0F8F  2F93               	goto	l608
  2786  0F90                     u5740:
  2787  0F90                     l3818:
  2788  0F90  01B1               	clrf	___fladd@aexp^(0+128)
  2789  0F91  0AB1               	incf	___fladd@aexp^(0+128),f
  2790  0F92  2F98               	goto	l3822
  2791  0F93                     l608:
  2792  0F93  1C20               	btfss	___fladd@b^(0+128),0
  2793  0F94  2F96               	goto	u5751
  2794  0F95  2F97               	goto	u5750
  2795  0F96                     u5751:
  2796  0F96  2F98               	goto	l3822
  2797  0F97                     u5750:
  2798  0F97  2F90               	goto	l3818
  2799  0F98                     l3822:
  2800  0F98  0831               	movf	___fladd@aexp^(0+128),w
  2801  0F99  1903               	btfsc	3,2
  2802  0F9A  2F9C               	goto	u5761
  2803  0F9B  2F9D               	goto	u5760
  2804  0F9C                     u5761:
  2805  0F9C  2FD1               	goto	l3832
  2806  0F9D                     u5760:
  2807  0F9D                     l3824:
  2808  0F9D  3001               	movlw	1
  2809  0F9E  07A0               	addwf	___fladd@b^(0+128),f
  2810  0F9F  3000               	movlw	0
  2811  0FA0  1803               	skipnc
  2812  0FA1  3001               	movlw	1
  2813  0FA2  07A1               	addwf	(___fladd@b+1)^(0+128),f
  2814  0FA3  3000               	movlw	0
  2815  0FA4  1803               	skipnc
  2816  0FA5  3001               	movlw	1
  2817  0FA6  07A2               	addwf	(___fladd@b+2)^(0+128),f
  2818  0FA7  3000               	movlw	0
  2819  0FA8  1803               	skipnc
  2820  0FA9  3001               	movlw	1
  2821  0FAA  07A3               	addwf	(___fladd@b+3)^(0+128),f
  2822  0FAB                     l3826:
  2823  0FAB  1C23               	btfss	(___fladd@b+3)^(0+128),0
  2824  0FAC  2FAE               	goto	u5771
  2825  0FAD  2FAF               	goto	u5770
  2826  0FAE                     u5771:
  2827  0FAE  2FD1               	goto	l3832
  2828  0FAF                     u5770:
  2829  0FAF                     l3828:
  2830  0FAF  0820               	movf	___fladd@b^(0+128),w
  2831  0FB0  00A8               	movwf	??___fladd^(0+128)
  2832  0FB1  0821               	movf	(___fladd@b+1)^(0+128),w
  2833  0FB2  00A9               	movwf	(??___fladd^(0+128)+1)
  2834  0FB3  0822               	movf	(___fladd@b+2)^(0+128),w
  2835  0FB4  00AA               	movwf	(??___fladd^(0+128)+2)
  2836  0FB5  0823               	movf	(___fladd@b+3)^(0+128),w
  2837  0FB6  00AB               	movwf	(??___fladd^(0+128)+3)
  2838  0FB7  3001               	movlw	1
  2839  0FB8  00AC               	movwf	(??___fladd+4)^(0+128)
  2840  0FB9                     u5785:
  2841  0FB9  0D2B               	rlf	(??___fladd^(0+128)+3),w
  2842  0FBA  0CAB               	rrf	(??___fladd^(0+128)+3),f
  2843  0FBB  0CAA               	rrf	(??___fladd^(0+128)+2),f
  2844  0FBC  0CA9               	rrf	(??___fladd^(0+128)+1),f
  2845  0FBD  0CA8               	rrf	??___fladd^(0+128),f
  2846  0FBE                     u5780:
  2847  0FBE  0BAC               	decfsz	(??___fladd+4)^(0+128),f
  2848  0FBF  2FB9               	goto	u5785
  2849  0FC0  082B               	movf	(??___fladd+3)^(0+128),w
  2850  0FC1  00A3               	movwf	(___fladd@b+3)^(0+128)
  2851  0FC2  082A               	movf	(??___fladd+2)^(0+128),w
  2852  0FC3  00A2               	movwf	(___fladd@b+2)^(0+128)
  2853  0FC4  0829               	movf	(??___fladd+1)^(0+128),w
  2854  0FC5  00A1               	movwf	(___fladd@b+1)^(0+128)
  2855  0FC6  0828               	movf	??___fladd^(0+128),w
  2856  0FC7  00A0               	movwf	___fladd@b^(0+128)
  2857  0FC8  0A32               	incf	___fladd@bexp^(0+128),w
  2858  0FC9  1903               	btfsc	3,2
  2859  0FCA  2FCC               	goto	u5791
  2860  0FCB  2FCD               	goto	u5790
  2861  0FCC                     u5791:
  2862  0FCC  2FD1               	goto	l3832
  2863  0FCD                     u5790:
  2864  0FCD                     l3830:
  2865  0FCD  3001               	movlw	1
  2866  0FCE  00FF               	movwf	btemp+1
  2867  0FCF  087F               	movf	btemp+1,w
  2868  0FD0  07B2               	addwf	___fladd@bexp^(0+128),f
  2869  0FD1                     l3832:
  2870  0FD1  0A32               	incf	___fladd@bexp^(0+128),w
  2871  0FD2  1903               	btfsc	3,2
  2872  0FD3  2FD5               	goto	u5801
  2873  0FD4  2FD6               	goto	u5800
  2874  0FD5                     u5801:
  2875  0FD5  2FDB               	goto	l3836
  2876  0FD6                     u5800:
  2877  0FD6                     l3834:
  2878  0FD6  0832               	movf	___fladd@bexp^(0+128),w
  2879  0FD7  1D03               	btfss	3,2
  2880  0FD8  2FDA               	goto	u5811
  2881  0FD9  2FDB               	goto	u5810
  2882  0FDA                     u5811:
  2883  0FDA  2FE9               	goto	l3842
  2884  0FDB                     u5810:
  2885  0FDB                     l3836:
  2886  0FDB  3000               	movlw	0
  2887  0FDC  00A3               	movwf	(___fladd@b+3)^(0+128)
  2888  0FDD  3000               	movlw	0
  2889  0FDE  00A2               	movwf	(___fladd@b+2)^(0+128)
  2890  0FDF  3000               	movlw	0
  2891  0FE0  00A1               	movwf	(___fladd@b+1)^(0+128)
  2892  0FE1  3000               	movlw	0
  2893  0FE2  00A0               	movwf	___fladd@b^(0+128)
  2894  0FE3                     l3838:
  2895  0FE3  0832               	movf	___fladd@bexp^(0+128),w
  2896  0FE4  1D03               	btfss	3,2
  2897  0FE5  2FE7               	goto	u5821
  2898  0FE6  2FE8               	goto	u5820
  2899  0FE7                     u5821:
  2900  0FE7  2FE9               	goto	l3842
  2901  0FE8                     u5820:
  2902  0FE8                     l3840:
  2903  0FE8  01B0               	clrf	___fladd@signs^(0+128)
  2904  0FE9                     l3842:
  2905  0FE9  1C32               	btfss	___fladd@bexp^(0+128),0
  2906  0FEA  2FEC               	goto	u5831
  2907  0FEB  2FED               	goto	u5830
  2908  0FEC                     u5831:
  2909  0FEC  2FEF               	goto	l3846
  2910  0FED                     u5830:
  2911  0FED                     l3844:
  2912  0FED  17A2               	bsf	(___fladd@b^(0+128)+2),7
  2913  0FEE  2FF3               	goto	l619
  2914  0FEF                     l3846:
  2915  0FEF  307F               	movlw	127
  2916  0FF0  00FF               	movwf	btemp+1
  2917  0FF1  087F               	movf	btemp+1,w
  2918  0FF2  05A2               	andwf	(___fladd@b^(0+128)+2),f
  2919  0FF3                     l619:
  2920  0FF3  0832               	movf	___fladd@bexp^(0+128),w
  2921  0FF4  00A8               	movwf	??___fladd^(0+128)
  2922  0FF5  1003               	clrc
  2923  0FF6  0C28               	rrf	??___fladd^(0+128),w
  2924  0FF7  00FF               	movwf	btemp+1
  2925  0FF8  087F               	movf	btemp+1,w
  2926  0FF9  00A3               	movwf	(___fladd@b^(0+128)+3)
  2927  0FFA                     l3848:
  2928  0FFA  1FB0               	btfss	___fladd@signs^(0+128),7
  2929  0FFB  2FFD               	goto	u5841
  2930  0FFC  2FFE               	goto	u5840
  2931  0FFD                     u5841:
  2932  0FFD  2FFF               	goto	l620
  2933  0FFE                     u5840:
  2934  0FFE                     l3850:
  2935  0FFE  17A3               	bsf	(___fladd@b^(0+128)+3),7
  2936  0FFF                     l620:
  2937  0FFF                     l590:
  2938  0FFF  0008               	return
  2939  1000                     __end_of___fladd:
  2940                           
  2941                           	psect	text4
  2942  003E                     __ptext4:	
  2943 ;; *************** function ___flmul *****************
  2944 ;; Defined at:
  2945 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcmul.c"
  2946 ;; Parameters:    Size  Location     Type
  2947 ;;  b               4    9[BANK1 ] unsigned char 
  2948 ;;  a               4   13[BANK1 ] unsigned char 
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;  prod            4   29[BANK1 ] struct .
  2951 ;;  grs             4   24[BANK1 ] unsigned long 
  2952 ;;  temp            2   33[BANK1 ] struct .
  2953 ;;  bexp            1   28[BANK1 ] unsigned char 
  2954 ;;  aexp            1   23[BANK1 ] unsigned char 
  2955 ;;  sign            1   22[BANK1 ] unsigned char 
  2956 ;; Return value:  Size  Location     Type
  2957 ;;                  4    9[BANK1 ] unsigned char 
  2958 ;; Registers used:
  2959 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2960 ;; Tracked objects:
  2961 ;;		On entry : 0/0
  2962 ;;		On exit  : 0/0
  2963 ;;		Unchanged: 0/0
  2964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2965 ;;      Params:         0       0       8       0       0
  2966 ;;      Locals:         0       0      13       0       0
  2967 ;;      Temps:          0       0       5       0       0
  2968 ;;      Totals:         0       0      26       0       0
  2969 ;;Total ram usage:       26 bytes
  2970 ;; Hardware stack levels used:    1
  2971 ;; Hardware stack levels required when called:    4
  2972 ;; This function calls:
  2973 ;;		__Umul8_16
  2974 ;; This function is called by:
  2975 ;;		_main
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979                           
  2980                           ;psect for function ___flmul
  2981  003E                     ___flmul:
  2982  003E                     l4232:	
  2983                           ;incstack = 0
  2984                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2985                           
  2986  003E  1683               	bsf	3,5	;RP0=1, select bank1
  2987  003F  1303               	bcf	3,6	;RP1=0, select bank1
  2988  0040  082C               	movf	(___flmul@b^(0+128)+3),w
  2989  0041  3980               	andlw	128
  2990  0042  00FF               	movwf	btemp+1
  2991  0043  087F               	movf	btemp+1,w
